*------------------------------------------------------------*
User:                student
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "R_POPULATION_IN_THOUSANDS" then HIDE = "N";
29954      if upcase(NAME) = "R_SUM_LABOR_FORCE_POP" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "R_SUM_LABOR_FORCE_POP" then HIDE = "N";
29955      if upcase(NAME) = "SUM_LABOR_FORCE_POP" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "SUM_LABOR_FORCE_POP" then HIDE = "N";
29956      if upcase(NAME) = "_WARN_" then delete;
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "_WARN_" then delete;
29957      if upcase(NAME) = "_DATAOBS_" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "_DATAOBS_" then HIDE = "N";
29958      if upcase(NAME) = "B_POPULATION_IN_TH" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "B_POPULATION_IN_TH" then HIDE = "N";
29959      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable SCOREVAR is uninitialized.
NOTE: There were 6 observations read from the data set WORK._TEMP2.
NOTE: There were 13 observations read from the data set WORK._TEMP.
NOTE: The data set EMWS1.SCORE5_EMINPUTVARS has 11 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
29960      proc sort data=EMWS1.Score5_EMINPUTVARS nodupkey;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Score5_EMINPUTVARS nodupkey;
29961      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
29962      where CREATOR='' or (NAME="SUM_LABOR_FORCE_POP" and CREATOR='');
MPRINT(EM_DIAGRAM):   where CREATOR='' or (NAME="SUM_LABOR_FORCE_POP" and CREATOR='');
29963      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set EMWS1.SCORE5_EMINPUTVARS.
      WHERE (CREATOR=' ') or ((NAME='SUM_LABOR_FORCE_POP') and (CREATOR=' '));
NOTE: 0 observations with duplicate key values were deleted.
NOTE: The data set EMWS1.SCORE5_EMINPUTVARS has 5 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
29964      %let em_rootkey=;
29965      %let em_keytype=;
29966      %let em_keylen=;
29967      data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
29968      set EMWS1.Ids4_cmeta_data;
MPRINT(EM_DIAGRAM):   set EMWS1.Ids4_cmeta_data;
29969      where role='KEY';
MPRINT(EM_DIAGRAM):   where role='KEY';
29970      call symput('em_rootkey', strip(NAME));
MPRINT(EM_DIAGRAM):   call symput('em_rootkey', strip(NAME));
29971      call symput('em_keytype', strip(TYPE));
MPRINT(EM_DIAGRAM):   call symput('em_keytype', strip(TYPE));
29972      call symput('em_rootlen', strip(put(length, best.)));
MPRINT(EM_DIAGRAM):   call symput('em_rootlen', strip(put(length, best.)));
29973      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.IDS4_CMETA_DATA.
      WHERE role='KEY';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
29974      filename _pref "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS1\Score5\EMPUBLISHSCORE.sas";
MPRINT(EM_DIAGRAM):    filename _pref "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS1\Score5\EMPUBLISHSCORE.sas";
29975      options validvarname=ANY;
MPRINT(EM_DIAGRAM):   options validvarname=ANY;
29976      proc FCMP NOEXECUTE IMPUTEDDEPS OUTDEPS=_temp;
MPRINT(EM_DIAGRAM):   proc FCMP NOEXECUTE IMPUTEDDEPS OUTDEPS=_temp;
29977      %INCLUDE _pref;
NOTE: %INCLUDE (level 1) file _PREF is file C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS1\Score5\EMPUBLISHSCORE.sas.
29978     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
29979     +* Score5: Creating Fixed Names;
MPRINT(EM_DIAGRAM):   * Score5: Creating Fixed Names;
29980     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
29981     +LABEL EM_SEGMENT = 'Segment';
MPRINT(EM_DIAGRAM):   LABEL EM_SEGMENT = 'Segment';
29982     +EM_SEGMENT = b_Population_in_th;
MPRINT(EM_DIAGRAM):   EM_SEGMENT = b_Population_in_th;
29983     +LABEL EM_PREDICTION= "Prediction for Sum_Labor_Force_Pop";
MPRINT(EM_DIAGRAM):   LABEL EM_PREDICTION= "Prediction for Sum_Labor_Force_Pop";
29984     +EM_PREDICTION = P_Sum_Labor_Force_Pop;
MPRINT(EM_DIAGRAM):   EM_PREDICTION = P_Sum_Labor_Force_Pop;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
29985      run;
 
NOTE: Dependency structure written to data set _TEMP.
NOTE: PROCEDURE FCMP used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
29986      options validvarname=V7;
MPRINT(EM_DIAGRAM):   options validvarname=V7;
MPRINT(EM_DIAGRAM):   quit;
29987      quit;
29988      filename _pref;
MPRINT(EM_DIAGRAM):   filename _pref;
NOTE: Fileref _PREF has been deassigned.
29989      data _temp(rename=(RHS=NAME));
MPRINT(EM_DIAGRAM):   data _temp(rename=(RHS=NAME));
29990      length Node $32;
MPRINT(EM_DIAGRAM):   length Node $32;
29991      retain ID 1 Node "Score5";
MPRINT(EM_DIAGRAM):   retain ID 1 Node "Score5";
29992      set _temp;
MPRINT(EM_DIAGRAM):   set _temp;
29993      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK._TEMP.
NOTE: The data set WORK._TEMP has 2 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
29994      proc sort data=_temp;
MPRINT(EM_DIAGRAM):   proc sort data=_temp;
29995      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
29996      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK._TEMP.
NOTE: The data set WORK._TEMP has 2 observations and 14 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
29997      proc sort data=EMWS1.MdlComp2_CMeta_TRAIN out=_temp2(keep=NAME CREATOR);
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.MdlComp2_CMeta_TRAIN out=_temp2(keep=NAME CREATOR);
29998      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
29999      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set EMWS1.MDLCOMP2_CMETA_TRAIN.
NOTE: The data set WORK._TEMP2 has 13 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
30000      data _temp2;
MPRINT(EM_DIAGRAM):   data _temp2;
30001      length CREATOR $32;
MPRINT(EM_DIAGRAM):   length CREATOR $32;
30002      set _temp2;
MPRINT(EM_DIAGRAM):   set _temp2;
30003      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 13 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
30004      proc contents data=EMWS1.Score5_train out=_meta(keep=NAME) noprint;
MPRINT(EM_DIAGRAM):   proc contents data=EMWS1.Score5_train out=_meta(keep=NAME) noprint;
30005      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK._META has 17 observations and 1 variables.
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.03 seconds
      cpu time            0.04 seconds
 
 
30006      proc sort data=_meta;
MPRINT(EM_DIAGRAM):   proc sort data=_meta;
30007      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
30008      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 17 observations read from the data set WORK._META.
NOTE: The data set WORK._META has 17 observations and 1 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
30009      data _temp2;
MPRINT(EM_DIAGRAM):   data _temp2;
30010      merge _meta _temp2;
MPRINT(EM_DIAGRAM):   merge _meta _temp2;
30011      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
30012      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable NAME by input data sets. This might cause unexpected results.
NOTE: There were 17 observations read from the data set WORK._META.
NOTE: There were 13 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 17 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
30013      proc sql;
MPRINT(EM_DIAGRAM):   proc sql;
30014      create table _tempx as select p.node, p.lhs, p.id , p2.name, p2.CREATOR from work._temp p, work._temp2 p2 where upcase(p.NAME)=upcase(p2.NAME);
MPRINT(EM_DIAGRAM):   create table _tempx as select p.node, p.lhs, p.id , p2.name, p2.CREATOR from work._temp p, work._temp2 p2 where upcase(p.NAME)=upcase(p2.NAME);
NOTE: Table WORK._TEMPX created, with 2 rows and 5 columns.
 
30015      quit;
MPRINT(EM_DIAGRAM):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
30016      proc append base=EMWS1.Score5_FCMP data=_tempx;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Score5_FCMP data=_tempx;
30017      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK._TEMPX to EMWS1.SCORE5_FCMP.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 2 observations read from the data set WORK._TEMPX.
NOTE: The data set EMWS1.SCORE5_FCMP has 2 observations and 5 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
30018      filename _pref "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS1\MdlComp2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename _pref "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS1\MdlComp2\EMFLOWSCORE.sas";
30019      options validvarname=ANY;
MPRINT(EM_DIAGRAM):   options validvarname=ANY;
30020      proc FCMP NOEXECUTE IMPUTEDDEPS OUTDEPS=_temp;
MPRINT(EM_DIAGRAM):   proc FCMP NOEXECUTE IMPUTEDDEPS OUTDEPS=_temp;
30021      %INCLUDE _pref;
NOTE: %INCLUDE (level 1) file _PREF is file C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS1\MdlComp2\EMFLOWSCORE.sas.
30022     +if (P_Population_in_thousands ge 73345.5958813221) then do;
MPRINT(EM_DIAGRAM):   if (P_Population_in_thousands ge 73345.5958813221) then do;
30023     +b_Population_in_th = 1;
MPRINT(EM_DIAGRAM):   b_Population_in_th = 1;
30024     +end;
MPRINT(EM_DIAGRAM):   end;
30025     +else
30026     +if (P_Population_in_thousands ge 63549.9703592953) then do;
MPRINT(EM_DIAGRAM):   else if (P_Population_in_thousands ge 63549.9703592953) then do;
30027     +b_Population_in_th = 2;
MPRINT(EM_DIAGRAM):   b_Population_in_th = 2;
30028     +end;
MPRINT(EM_DIAGRAM):   end;
30029     +else
30030     +if (P_Population_in_thousands ge 59513.896483804) then do;
MPRINT(EM_DIAGRAM):   else if (P_Population_in_thousands ge 59513.896483804) then do;
30031     +b_Population_in_th = 3;
MPRINT(EM_DIAGRAM):   b_Population_in_th = 3;
30032     +end;
MPRINT(EM_DIAGRAM):   end;
30033     +else
30034     +if (P_Population_in_thousands ge 56139.4932157775) then do;
MPRINT(EM_DIAGRAM):   else if (P_Population_in_thousands ge 56139.4932157775) then do;
30035     +b_Population_in_th = 4;
MPRINT(EM_DIAGRAM):   b_Population_in_th = 4;
30036     +end;
MPRINT(EM_DIAGRAM):   end;
30037     +else
30038     +if (P_Population_in_thousands ge 54199.6523007248) then do;
MPRINT(EM_DIAGRAM):   else if (P_Population_in_thousands ge 54199.6523007248) then do;
30039     +b_Population_in_th = 5;
MPRINT(EM_DIAGRAM):   b_Population_in_th = 5;
30040     +end;
MPRINT(EM_DIAGRAM):   end;
30041     +else
30042     +if (P_Population_in_thousands ge 51699.0387624403) then do;
MPRINT(EM_DIAGRAM):   else if (P_Population_in_thousands ge 51699.0387624403) then do;
30043     +b_Population_in_th = 6;
MPRINT(EM_DIAGRAM):   b_Population_in_th = 6;
30044     +end;
MPRINT(EM_DIAGRAM):   end;
30045     +else
30046     +if (P_Population_in_thousands ge 46484.7601404305) then do;
MPRINT(EM_DIAGRAM):   else if (P_Population_in_thousands ge 46484.7601404305) then do;
30047     +b_Population_in_th = 7;
MPRINT(EM_DIAGRAM):   b_Population_in_th = 7;
30048     +end;
MPRINT(EM_DIAGRAM):   end;
30049     +else
30050     +if (P_Population_in_thousands ge 43279.4996245372) then do;
MPRINT(EM_DIAGRAM):   else if (P_Population_in_thousands ge 43279.4996245372) then do;
30051     +b_Population_in_th = 8;
MPRINT(EM_DIAGRAM):   b_Population_in_th = 8;
30052     +end;
MPRINT(EM_DIAGRAM):   end;
30053     +else
30054     +if (P_Population_in_thousands ge 41442.7961529277) then do;
MPRINT(EM_DIAGRAM):   else if (P_Population_in_thousands ge 41442.7961529277) then do;
30055     +b_Population_in_th = 9;
MPRINT(EM_DIAGRAM):   b_Population_in_th = 9;
30056     +end;
MPRINT(EM_DIAGRAM):   end;
30057     +else
30058     +if (P_Population_in_thousands ge 38995.5279012171) then do;
MPRINT(EM_DIAGRAM):   else if (P_Population_in_thousands ge 38995.5279012171) then do;
30059     +b_Population_in_th = 10;
MPRINT(EM_DIAGRAM):   b_Population_in_th = 10;
30060     +end;
MPRINT(EM_DIAGRAM):   end;
30061     +else
30062     +if (P_Population_in_thousands ge 36482.2536953926) then do;
MPRINT(EM_DIAGRAM):   else if (P_Population_in_thousands ge 36482.2536953926) then do;
30063     +b_Population_in_th = 11;
MPRINT(EM_DIAGRAM):   b_Population_in_th = 11;
30064     +end;
MPRINT(EM_DIAGRAM):   end;
30065     +else
30066     +if (P_Population_in_thousands ge 29154.4120203551) then do;
MPRINT(EM_DIAGRAM):   else if (P_Population_in_thousands ge 29154.4120203551) then do;
30067     +b_Population_in_th = 12;
MPRINT(EM_DIAGRAM):   b_Population_in_th = 12;
30068     +end;
MPRINT(EM_DIAGRAM):   end;
30069     +else
30070     +if (P_Population_in_thousands ge 28724.0283181155) then do;
MPRINT(EM_DIAGRAM):   else if (P_Population_in_thousands ge 28724.0283181155) then do;
30071     +b_Population_in_th = 13;
MPRINT(EM_DIAGRAM):   b_Population_in_th = 13;
30072     +end;
MPRINT(EM_DIAGRAM):   end;
30073     +else
30074     +if (P_Population_in_thousands ge 24354.96245556) then do;
MPRINT(EM_DIAGRAM):   else if (P_Population_in_thousands ge 24354.96245556) then do;
30075     +b_Population_in_th = 14;
MPRINT(EM_DIAGRAM):   b_Population_in_th = 14;
30076     +end;
MPRINT(EM_DIAGRAM):   end;
30077     +else
30078     +if (P_Population_in_thousands ge 23953.9530595373) then do;
MPRINT(EM_DIAGRAM):   else if (P_Population_in_thousands ge 23953.9530595373) then do;
30079     +b_Population_in_th = 15;
MPRINT(EM_DIAGRAM):   b_Population_in_th = 15;
30080     +end;
MPRINT(EM_DIAGRAM):   end;
30081     +else
30082     +if (P_Population_in_thousands ge 22102.788540459) then do;
MPRINT(EM_DIAGRAM):   else if (P_Population_in_thousands ge 22102.788540459) then do;
30083     +b_Population_in_th = 16;
MPRINT(EM_DIAGRAM):   b_Population_in_th = 16;
30084     +end;
MPRINT(EM_DIAGRAM):   end;
30085     +else
30086     +if (P_Population_in_thousands ge 9424.27590782892) then do;
MPRINT(EM_DIAGRAM):   else if (P_Population_in_thousands ge 9424.27590782892) then do;
30087     +b_Population_in_th = 17;
MPRINT(EM_DIAGRAM):   b_Population_in_th = 17;
30088     +end;
MPRINT(EM_DIAGRAM):   end;
30089     +else
30090     +if (P_Population_in_thousands ge 8267.9987442528) then do;
MPRINT(EM_DIAGRAM):   else if (P_Population_in_thousands ge 8267.9987442528) then do;
30091     +b_Population_in_th = 18;
MPRINT(EM_DIAGRAM):   b_Population_in_th = 18;
30092     +end;
MPRINT(EM_DIAGRAM):   end;
30093     +else
30094     +if (P_Population_in_thousands ge 3751.11686117438) then do;
MPRINT(EM_DIAGRAM):   else if (P_Population_in_thousands ge 3751.11686117438) then do;
30095     +b_Population_in_th = 19;
MPRINT(EM_DIAGRAM):   b_Population_in_th = 19;
30096     +end;
MPRINT(EM_DIAGRAM):   end;
30097     +else
30098     +do;
MPRINT(EM_DIAGRAM):   else do;
30099     +b_Population_in_th = 20;
MPRINT(EM_DIAGRAM):   b_Population_in_th = 20;
30100     +end;
MPRINT(EM_DIAGRAM):   end;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
30101      run;
 
NOTE: Dependency structure written to data set _TEMP.
NOTE: PROCEDURE FCMP used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
30102      options validvarname=V7;
MPRINT(EM_DIAGRAM):   options validvarname=V7;
MPRINT(EM_DIAGRAM):   quit;
30103      quit;
30104      filename _pref;
MPRINT(EM_DIAGRAM):   filename _pref;
NOTE: Fileref _PREF has been deassigned.
30105      data _temp(rename=(RHS=NAME));
MPRINT(EM_DIAGRAM):   data _temp(rename=(RHS=NAME));
30106      length Node $32;
MPRINT(EM_DIAGRAM):   length Node $32;
30107      retain ID 2 Node "MdlComp2";
MPRINT(EM_DIAGRAM):   retain ID 2 Node "MdlComp2";
30108      set _temp;
MPRINT(EM_DIAGRAM):   set _temp;
30109      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP.
NOTE: The data set WORK._TEMP has 1 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
30110      proc sort data=_temp;
MPRINT(EM_DIAGRAM):   proc sort data=_temp;
30111      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
30112      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP.
NOTE: The data set WORK._TEMP has 1 observations and 14 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
30113      proc sort data=EMWS1.Neural2_CMeta_TRAIN out=_temp2(keep=NAME CREATOR);
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Neural2_CMeta_TRAIN out=_temp2(keep=NAME CREATOR);
30114      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
30115      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 12 observations read from the data set EMWS1.NEURAL2_CMETA_TRAIN.
NOTE: The data set WORK._TEMP2 has 12 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
30116      data _temp2;
MPRINT(EM_DIAGRAM):   data _temp2;
30117      length CREATOR $32;
MPRINT(EM_DIAGRAM):   length CREATOR $32;
30118      set _temp2;
MPRINT(EM_DIAGRAM):   set _temp2;
30119      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 12 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 12 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
30120      proc contents data=EMWS1.MdlComp2_train out=_meta(keep=NAME) noprint;
MPRINT(EM_DIAGRAM):   proc contents data=EMWS1.MdlComp2_train out=_meta(keep=NAME) noprint;
30121      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK._META has 13 observations and 1 variables.
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
30122      proc sort data=_meta;
MPRINT(EM_DIAGRAM):   proc sort data=_meta;
30123      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
30124      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set WORK._META.
NOTE: The data set WORK._META has 13 observations and 1 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
30125      data _temp2;
MPRINT(EM_DIAGRAM):   data _temp2;
30126      merge _meta _temp2;
MPRINT(EM_DIAGRAM):   merge _meta _temp2;
30127      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
30128      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable NAME by input data sets. This might cause unexpected results.
