*------------------------------------------------------------*
User:                student
MPRINT(EM_DIAGRAM):   by DATAROLE VARIABLE;
28630      title9 "Class Variable Summary Statistics by Class Target";
MPRINT(EM_DIAGRAM):   title9 "Class Variable Summary Statistics by Class Target";
28631      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
28632      run;
 
NOTE: No observations in data set WORK.STAT4CLASS.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.03 seconds
 
 
28633      title9;
MPRINT(EM_DIAGRAM):   title9;
28634      title10;
MPRINT(EM_DIAGRAM):   title10;
28635      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
28636      proc sort data=EMWS1.Stat4_INTERVAL NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Stat4_INTERVAL NOTHREADS;
28637      by DATAROLE Variable
28638      Target
28639      TargetValue
28640      ;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable Target TargetValue ;
28641      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 12 observations read from the data set EMWS1.STAT4_INTERVAL.
NOTE: The data set EMWS1.STAT4_INTERVAL has 12 observations and 15 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28642      %let _cn = %sysfunc(getoption(CENTER));
28643      %let _nb = %sysfunc(getoption(NUMBER));
28644      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
28645      title;
MPRINT(EM_DIAGRAM):   title;
28646      proc print data=EMWS1.Stat4_INTERVAL(obs=500) label noobs;
MPRINT(EM_DIAGRAM):   proc print data=EMWS1.Stat4_INTERVAL(obs=500) label noobs;
28647      by DATAROLE Variable
28648      ;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable ;
28649      title9 "Interval Variable Summary Statistics by Class Target";
MPRINT(EM_DIAGRAM):   title9 "Interval Variable Summary Statistics by Class Target";
28650      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
28651      run;
 
NOTE: There were 12 observations read from the data set EMWS1.STAT4_INTERVAL.
NOTE: The PROCEDURE PRINT printed page 9.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28652      title9;
MPRINT(EM_DIAGRAM):   title9;
28653      title10;
MPRINT(EM_DIAGRAM):   title10;
28654      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
28655      %let EM_CODEBAR = *------------------------------------------------------------*;
28656      filename _fref catalog 'sashelp.emutil.var_binfmt.source';
MPRINT(EM_DIAGRAM):    filename _fref catalog 'sashelp.emutil.var_binfmt.source';
28657      %inc _fref;
28949      filename _fref;
MPRINT(EM_DIAGRAM):   filename _fref;
NOTE: Fileref _FREF has been deassigned.
28950      %var_binfmt(DATA=%str(EMWS1.Ids3_DATA(obs=100000)), VARS=, METADATA=WORK.M3Q4JKFT, STATDATA= EMWS1.Stat4_TRAINPCTLS , BINFMTDATA=WORK.Stat4INTERVALBINFMT, outlier=N, MIDPOINTFMT=N, NUMBARS=5);
MPRINT(VAR_BINFMT):   filename _mac catalog 'WORK.EMEXPL.VARIABLES.SOURCE';
MPRINT(VAR_BINFMT):   data _null;
MPRINT(VAR_BINFMT):   set WORK.M3Q4JKFT(where=(LEVEL = 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
MPRINT(VAR_BINFMT):   if eof then call symput('_nobs', put(_N_, best.));
MPRINT(VAR_BINFMT):   run;
 
NOTE: There were 2 observations read from the data set WORK.M3Q4JKFT.
      WHERE (LEVEL='INTERVAL') and (ROLE not = 'FREQ');
NOTE: The data set WORK._NULL has 2 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VAR_BINFMT):   data _null_;
MPRINT(VAR_BINFMT):   file _mac;
MPRINT(VAR_BINFMT):   length _VARS $80;
MPRINT(VAR_BINFMT):   retain _vars;
MPRINT(VAR_BINFMT):   if _n_ =1 then put '%macro _vars;';
MPRINT(VAR_BINFMT):   set WORK.M3Q4JKFT end=eof;
MPRINT(VAR_BINFMT):   where LEVEL = 'INTERVAL' or ROLE='FREQ';
MPRINT(VAR_BINFMT):   if ROLE='FREQ' then call symput('FREQ', NAME);
MPRINT(VAR_BINFMT):   else do;
MPRINT(VAR_BINFMT):   if length(strip(_vars)) + length(strip(NAME)) + 1 <80 then _vars = strip(_vars)!! ' ' !!strip(NAME);
MPRINT(VAR_BINFMT):   else do;
MPRINT(VAR_BINFMT):   put _Vars;
MPRINT(VAR_BINFMT):   _vars = strip(NAME);
MPRINT(VAR_BINFMT):   end;
MPRINT(VAR_BINFMT):   end;
MPRINT(VAR_BINFMT):   if eof then do;
MPRINT(VAR_BINFMT):   put _Vars;
MPRINT(VAR_BINFMT):   put '%mend _vars;';
MPRINT(VAR_BINFMT):   end;
MPRINT(VAR_BINFMT):   run;
 
NOTE: The file _MAC is:
      Catalog Name=WORK.EMEXPL.VARIABLES.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=4,
      Created=Thu, Nov 14, 2019 04:23:40 PM,
      Last Modified=Thu, Nov 14, 2019 04:23:40 PM,
      Filename=C:\Users\student\AppData\Local\Temp\SAS Temporary Files\_TD4812_830-5CG9310VLM_\Prc2\emexpl.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=830-5CG9310VLM\student,
      File Size=             5KB,
      File Size (bytes)=5120
 
NOTE: 3 records were written to the file _MAC.
      The minimum record length was 12.
      The maximum record length was 39.
NOTE: There were 2 observations read from the data set WORK.M3Q4JKFT.
      WHERE (LEVEL='INTERVAL') or (ROLE='FREQ');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_BINFMT):   filename _mac;
NOTE: Fileref _MAC has been deassigned.
*------------------------------------------------------------*
* computingmidpoints_note
*------------------------------------------------------------*
MPRINT(VAR_BINFMT):   filename fref catalog 'work.emexpl.profileformat.source';
MPRINT(VAR_BINFMT):   proc dmdb data=EMWS1.Ids3_DATA(obs=100000) classout=_CLASSOUT maxlevel=6;
MPRINT(VAR_BINFMT):   class
MPRINT(_VARS):   OG_Cases_in_Thousands Projected_Sum_Pop
MPRINT(VAR_BINFMT):   ;
MPRINT(VAR_BINFMT):   run;
 
NOTE: Records processed = 1575   Memory used = 511K.
NOTE: View EMWS1.IDS3_DATA.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.04 seconds
 
NOTE: There were 1575 observations read from the data set DISEASE.OG_DISEASE_AND_PROJECTED.
NOTE: There were 1575 observations read from the data set EMWS1.IDS3_DATA.
NOTE: The data set WORK._CLASSOUT has 11 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(VAR_BINFMT):   proc freq data=_CLASSOUT ORDER=DATA noprint;
MPRINT(VAR_BINFMT):   table NAME / OUT = _COUNT(where=(COUNT<6));
MPRINT(VAR_BINFMT):   run;
 
NOTE: There were 11 observations read from the data set WORK._CLASSOUT.
NOTE: The data set WORK._COUNT has 1 observations and 3 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VAR_BINFMT):   proc sort data=_COUNT(keep=NAME);
MPRINT(VAR_BINFMT):   by NAME;
MPRINT(VAR_BINFMT):   run;
 
NOTE: There were 1 observations read from the data set WORK._COUNT.
NOTE: The data set WORK._COUNT has 1 observations and 1 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_BINFMT):   proc sort data=_CLASSOUT;
MPRINT(VAR_BINFMT):   by NAME;
MPRINT(VAR_BINFMT):   run;
 
NOTE: There were 11 observations read from the data set WORK._CLASSOUT.
NOTE: The data set WORK._CLASSOUT has 11 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_BINFMT):   proc transpose data=_CLASSOUT out=_DISCRETEMID(DROP=_NAME_ RENAME=(NAME=VARIABLE)) prefix=_MIDPOINT;
MPRINT(VAR_BINFMT):   var NRAW;
MPRINT(VAR_BINFMT):   by NAME;
MPRINT(VAR_BINFMT):   run;
 
NOTE: There were 11 observations read from the data set WORK._CLASSOUT.
NOTE: The data set WORK._DISCRETEMID has 2 observations and 7 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VAR_BINFMT):   data _null_;
MPRINT(VAR_BINFMT):   dsid = open('_DISCRETEMID');
MPRINT(VAR_BINFMT):   if dsid then do;
MPRINT(VAR_BINFMT):   call symput('NUMCLASSBARS', left(trim(put(attrn(dsid, 'NVARS')-1, best12.))));
MPRINT(VAR_BINFMT):   dsid = close(dsid);
MPRINT(VAR_BINFMT):   end;
MPRINT(VAR_BINFMT):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_BINFMT):   data _DISCRETEMID;
MPRINT(VAR_BINFMT):   merge _DISCRETEMID _COUNT(in=_b rename=(NAME=VARIABLE));
MPRINT(VAR_BINFMT):   keep VARIABLE _MIDPOINT1--_MIDPOINT6 ;
MPRINT(VAR_BINFMT):   by VARIABLE;
MPRINT(VAR_BINFMT):   if _b then output;
MPRINT(VAR_BINFMT):   run;
 
NOTE: There were 2 observations read from the data set WORK._DISCRETEMID.
NOTE: There were 1 observations read from the data set WORK._COUNT.
NOTE: The data set WORK._DISCRETEMID has 1 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VAR_BINFMT):   proc transpose data=EMWS1.Stat4_TRAINPCTLS out=WORK.Stat4INTERVALBINFMT(rename=(_NAME_=VARIABLE COL1=MIN COL2=P5 COL3=P95 COL4=MAX));
MPRINT(VAR_BINFMT):   where _type_ in('P0', 'P5', 'P95', 'P100');
MPRINT(VAR_BINFMT):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.STAT4_TRAINPCTLS.
      WHERE _type_ in ('P0', 'P100', 'P5', 'P95');
NOTE: The data set WORK.STAT4INTERVALBINFMT has 2 observations and 5 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VAR_BINFMT):   proc sort data=WORK.Stat4INTERVALBINFMT;
MPRINT(VAR_BINFMT):   by VARIABLE;
MPRINT(VAR_BINFMT):   run;
 
NOTE: There were 2 observations read from the data set WORK.STAT4INTERVALBINFMT.
NOTE: The data set WORK.STAT4INTERVALBINFMT has 2 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VAR_BINFMT):   data WORK.Stat4INTERVALBINFMT;
MPRINT(VAR_BINFMT):   set WORK.Stat4INTERVALBINFMT;
MPRINT(VAR_BINFMT):   length Format $12;
MPRINT(VAR_BINFMT):   array _midpoint{17};
MPRINT(VAR_BINFMT):   array _bounds{17};
MPRINT(VAR_BINFMT):   if min ne max then do;
MPRINT(VAR_BINFMT):   step = abs(P95-P5)/5;
MPRINT(VAR_BINFMT):   lstep = abs(p5- min)/5;
MPRINT(VAR_BINFMT):   ustep = abs(max-p95)/5;
MPRINT(VAR_BINFMT):   ;
MPRINT(VAR_BINFMT):   step = abs(MIN-MAX)/5;
MPRINT(VAR_BINFMT):   START=MIN;
MPRINT(VAR_BINFMT):   do i=1 to 5;
MPRINT(VAR_BINFMT):   _bounds(i) = MIN + i*step;
MPRINT(VAR_BINFMT):   if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
MPRINT(VAR_BINFMT):   _midpoint(i) = MIN+ (i-0.5)*step;
MPRINT(VAR_BINFMT):   if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
MPRINT(VAR_BINFMT):   end;
MPRINT(VAR_BINFMT):   end;
MPRINT(VAR_BINFMT):   else do;
MPRINT(VAR_BINFMT):   _bounds(1) = MIN;
MPRINT(VAR_BINFMT):   _midpoint(1) = MIN;
MPRINT(VAR_BINFMT):   end;
MPRINT(VAR_BINFMT):   Format = 'F'!!trim(left(put(_n_,3.)))!!'_';
MPRINT(VAR_BINFMT):   run;
 
NOTE: There were 2 observations read from the data set WORK.STAT4INTERVALBINFMT.
NOTE: The data set WORK.STAT4INTERVALBINFMT has 2 observations and 45 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VAR_BINFMT):   data WORK.Stat4INTERVALBINFMT;
MPRINT(VAR_BINFMT):   merge WORK.Stat4INTERVALBINFMT _DISCRETEMID(in = _b);
MPRINT(VAR_BINFMT):   by VARIABLE;
MPRINT(VAR_BINFMT):   if ^_b then output;
MPRINT(VAR_BINFMT):   run;
 
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This might cause unexpected results.
NOTE: There were 2 observations read from the data set WORK.STAT4INTERVALBINFMT.
NOTE: There were 1 observations read from the data set WORK._DISCRETEMID.
NOTE: The data set WORK.STAT4INTERVALBINFMT has 1 observations and 45 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VAR_BINFMT):   data _null_;
MPRINT(VAR_BINFMT):   file fref;
MPRINT(VAR_BINFMT):   set WORK.Stat4INTERVALBINFMT end=eof;
MPRINT(VAR_BINFMT):   array _bounds{5};
MPRINT(VAR_BINFMT):   array _midpoint{5};
MPRINT(VAR_BINFMT):   if _n_=1 then put 'proc format;';
MPRINT(VAR_BINFMT):   put 'value ' Format;
MPRINT(VAR_BINFMT):   if min eq max then do;
MPRINT(VAR_BINFMT):   put 'low - high ="' MIN '";';
MPRINT(VAR_BINFMT):   end;
MPRINT(VAR_BINFMT):   else do;
MPRINT(VAR_BINFMT):   _LB = MIN;
MPRINT(VAR_BINFMT):   _MID = _midpoint{1};
MPRINT(VAR_BINFMT):   _UB = _bounds{1};
MPRINT(VAR_BINFMT):   put 'LOW -' _UB '="LOW-' _UB '"';
MPRINT(VAR_BINFMT):   do i=1 to 5-1;
MPRINT(VAR_BINFMT):   _LB = _bounds{i};
MPRINT(VAR_BINFMT):   j=i+1;
MPRINT(VAR_BINFMT):   _MID = _midpoint{j};
MPRINT(VAR_BINFMT):   _UB = _bounds{j};
MPRINT(VAR_BINFMT):   if (_UB ne .) and (_LB ne _UB) then do;
MPRINT(VAR_BINFMT):   if _UB>=MAX then put _LB '-HIGH="' _LB '- HIGH"';
MPRINT(VAR_BINFMT):   else put _LB '-' _UB '="' _LB '-' _UB '"';
MPRINT(VAR_BINFMT):   end;
MPRINT(VAR_BINFMT):   end;
MPRINT(VAR_BINFMT):   end;
MPRINT(VAR_BINFMT):   put ';';
MPRINT(VAR_BINFMT):   if eof then put 'run;';
MPRINT(VAR_BINFMT):   run;
 
NOTE: The file FREF is:
      Catalog Name=WORK.EMEXPL.PROFILEFORMAT.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Thu, Nov 14, 2019 04:23:40 PM,
      Last Modified=Thu, Nov 14, 2019 04:23:40 PM,
      Filename=C:\Users\student\AppData\Local\Temp\SAS Temporary Files\_TD4812_830-5CG9310VLM_\Prc2\emexpl.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=830-5CG9310VLM\student,
      File Size=            17KB,
      File Size (bytes)=17408
 
NOTE: 9 records were written to the file FREF.
      The minimum record length was 1.
      The maximum record length was 29.
NOTE: There were 1 observations read from the data set WORK.STAT4INTERVALBINFMT.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_BINFMT):   proc format;
MPRINT(VAR_BINFMT):   value F1_ LOW -19320 ="LOW-19320 " 19320 -38580 ="19320 -38580 " 38580 -57840 ="38580 -57840 " 57840 -77100 ="57840 -77100 " 77100 -HIGH="77100 - HIGH" ;
NOTE: Format F1_ has been output.
MPRINT(VAR_BINFMT):   run;
 
NOTE: PROCEDURE FORMAT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VAR_BINFMT):   filename fref;
NOTE: Fileref FREF has been deassigned.
MPRINT(VAR_BINFMT):   proc datasets lib=work nolist mt=(DATA VIEW CATALOG);
MPRINT(VAR_BINFMT):   delete _BOUNDS _STAT _CLASSOUT _DISCRETEMID _COUNT;
MPRINT(VAR_BINFMT):   delete EMEXPL;
MPRINT(VAR_BINFMT):   run;
 
NOTE: The file WORK._BOUNDS (memtype=(DATA VIEW CATALOG)) was not found, but appears on a DELETE statement.
NOTE: The file WORK._STAT (memtype=(DATA VIEW CATALOG)) was not found, but appears on a DELETE statement.
NOTE: Deleting WORK._CLASSOUT (memtype=DATA).
NOTE: Deleting WORK._DISCRETEMID (memtype=DATA).
NOTE: Deleting WORK._COUNT (memtype=DATA).
NOTE: Deleting WORK.EMEXPL (memtype=CATALOG).
MPRINT(VAR_BINFMT):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):  ;
 
28963      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
28964      * Stat4: Computing Chi-Square Statistics;
MPRINT(EM_DIAGRAM):   * Stat4: Computing Chi-Square Statistics;
28965      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28966      ods listing close;
MPRINT(EM_DIAGRAM):   ods listing close;
28967      ods output chisq=WORK.TEMPCHISQUARE;
MPRINT(EM_DIAGRAM):   ods output chisq=WORK.TEMPCHISQUARE;
28968      ods output crosstabFreqs=WORK.TEMPCROSSTAB;
MPRINT(EM_DIAGRAM):   ods output crosstabFreqs=WORK.TEMPCROSSTAB;
28969      proc freq data=EMWS1.Ids3_DATA(obs=100000) order=formatted addnames;
MPRINT(EM_DIAGRAM):   proc freq data=EMWS1.Ids3_DATA(obs=100000) order=formatted addnames;
28970      format OG_Cases_in_Thousands F1_.;
MPRINT(EM_DIAGRAM):   format OG_Cases_in_Thousands F1_.;
28971      table Age_group*OG_Cases_in_Thousands /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table Age_group*OG_Cases_in_Thousands /missing chisq outexpect sparse;
28972      table Age_group*Projected_Sum_Pop /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table Age_group*Projected_Sum_Pop /missing chisq outexpect sparse;
28973      ;
MPRINT(EM_DIAGRAM):   ;
28974      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Some statistics are not computed because there is no valid numeric table score for the missing value.
NOTE: They can be computed if the MISSING option is deleted, or if the scores are not TABLE scores.
NOTE: View EMWS1.IDS3_DATA.VIEW used (Total process time):
      real time           0.08 seconds
      cpu time            0.06 seconds
 
NOTE: There were 1575 observations read from the data set DISEASE.OG_DISEASE_AND_PROJECTED.
NOTE: The data set WORK.TEMPCROSSTAB has 78 observations and 13 variables.
NOTE: The data set WORK.TEMPCHISQUARE has 12 observations and 8 variables.
NOTE: There were 1575 observations read from the data set EMWS1.IDS3_DATA.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.10 seconds
      cpu time            0.07 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
28975      quit;
28976      ods listing;
MPRINT(EM_DIAGRAM):   ods listing;
28977      data WORK.Stat4CHI2(keep=TARGET INPUT CRAMERV CHIMEASURE PROBCHI CHIDF rename=(PROBCHI=PROB CHIDF=DF));
MPRINT(EM_DIAGRAM):    data WORK.Stat4CHI2(keep=TARGET INPUT CRAMERV CHIMEASURE PROBCHI CHIDF rename=(PROBCHI=PROB CHIDF=DF));
28978      length TARGET INPUT $32;
MPRINT(EM_DIAGRAM):   length TARGET INPUT $32;
28979      label Target = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel ,      NOQUOTE))" INPUT = "%sysfunc(sasmsg(sashelp.dmine, rpt_input_vlabel ,       NOQUOTE))" CRAMERV = "%sysfunc(sasmsg(sashelp.dmine, rpt_cramerv_vlabel ,     NOQUOTE))"
28979    ! CORRVALUE =
28980         "%sysfunc(sasmsg(sashelp.dmine, rpt_correlation_vlabel , NOQUOTE))" PROBCHI = "%sysfunc(sasmsg(sashelp.dmine, rpt_probchi_vlabel ,     NOQUOTE))" CHIMEASURE = "%sysfunc(sasmsg(sashelp.dmine, rpt_chisquare_vlabel,    NOQUOTE))" CHIDF =
28981         "%sysfunc(sasmsg(sashelp.dmine, rpt_df_vlabel ,          NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Target = "Target" INPUT = "Input" CRAMERV = "Cramer's V" CORRVALUE = "Correlation" PROBCHI = "Prob" CHIMEASURE = "Chi-Square" CHIDF = "Df";
28982      retain CHIMEASURE CHIDF PROBCHI;
MPRINT(EM_DIAGRAM):   retain CHIMEASURE CHIDF PROBCHI;
28983      format PROBCHI PVALUE6.4 CHIMEASURE 10.4;
MPRINT(EM_DIAGRAM):   format PROBCHI PVALUE6.4 CHIMEASURE 10.4;
28984      set WORK.TEMPCHISQUARE;
MPRINT(EM_DIAGRAM):   set WORK.TEMPCHISQUARE;
28985      Target = strip(RowVariable);
MPRINT(EM_DIAGRAM):   Target = strip(RowVariable);
28986      Input = strip(ColVariable);
MPRINT(EM_DIAGRAM):   Input = strip(ColVariable);
28987      where StatisticId in('_CRAMV_','_PCHI_');
MPRINT(EM_DIAGRAM):   where StatisticId in('_CRAMV_','_PCHI_');
28988      if StatisticId = '_PCHI_' then do;
MPRINT(EM_DIAGRAM):   if StatisticId = '_PCHI_' then do;
28989      PROBCHI = Prob;
MPRINT(EM_DIAGRAM):   PROBCHI = Prob;
28990      CHIMEASURE = VALUE;
MPRINT(EM_DIAGRAM):   CHIMEASURE = VALUE;
28991      CHIDF = DF;
MPRINT(EM_DIAGRAM):   CHIDF = DF;
28992      end;
MPRINT(EM_DIAGRAM):   end;
28993      else do;
MPRINT(EM_DIAGRAM):   else do;
28994      CRAMERV = abs(VALUE);
MPRINT(EM_DIAGRAM):   CRAMERV = abs(VALUE);
28995      OUTPUT;
MPRINT(EM_DIAGRAM):   OUTPUT;
28996      end;
MPRINT(EM_DIAGRAM):   end;
28997      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable CORRVALUE is uninitialized.
NOTE: There were 4 observations read from the data set WORK.TEMPCHISQUARE.
      WHERE StatisticId in ('_CRAMV_', '_PCHI_');
NOTE: The data set WORK.STAT4CHI2 has 2 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
28998      proc sort data=WORK.TEMPCROSSTAB;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.TEMPCROSSTAB;
28999      by RowVariable ColVariable _Type_;
MPRINT(EM_DIAGRAM):   by RowVariable ColVariable _Type_;
29000      where _Type_ in('11','00');
MPRINT(EM_DIAGRAM):   where _Type_ in('11','00');
29001      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 57 observations read from the data set WORK.TEMPCROSSTAB.
      WHERE _Type_ in ('00', '11');
NOTE: The data set WORK.TEMPCROSSTAB has 57 observations and 13 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
29002      data WORK.Stat4CHI(keep=YVAR XVAR X Y XTEXT YTEXT COUNT CHISQUARE LOGCHISQUARE);
MPRINT(EM_DIAGRAM):   data WORK.Stat4CHI(keep=YVAR XVAR X Y XTEXT YTEXT COUNT CHISQUARE LOGCHISQUARE);
29003      retain N;
MPRINT(EM_DIAGRAM):   retain N;
29004      dsid = open("WORK.TEMPCROSSTAB");
MPRINT(EM_DIAGRAM):   dsid = open("WORK.TEMPCROSSTAB");
29005      rowvarnum = varnum(dsid, 'RowVariable');
MPRINT(EM_DIAGRAM):   rowvarnum = varnum(dsid, 'RowVariable');
29006      colvarnum = varnum(dsid, 'ColVariable');
MPRINT(EM_DIAGRAM):   colvarnum = varnum(dsid, 'ColVariable');
29007      freqnum = varnum(dsid, 'FREQUENCY');
MPRINT(EM_DIAGRAM):   freqnum = varnum(dsid, 'FREQUENCY');
29008      rownum = varnum(dsid, 'RowPercent');
MPRINT(EM_DIAGRAM):   rownum = varnum(dsid, 'RowPercent');
29009      colnum = varnum(dsid, 'ColPercent');
MPRINT(EM_DIAGRAM):   colnum = varnum(dsid, 'ColPercent');
29010      typenum = varnum(dsid, '_TYPE_');
MPRINT(EM_DIAGRAM):   typenum = varnum(dsid, '_TYPE_');
29011      length YVAR XVAR $32 YTEXT $32 XTEXT $32;
MPRINT(EM_DIAGRAM):   length YVAR XVAR $32 YTEXT $32 XTEXT $32;
29012      do while(^fetch(dsid));
MPRINT(EM_DIAGRAM):   do while(^fetch(dsid));
29013      COUNT = getvarn(dsid, freqnum);
MPRINT(EM_DIAGRAM):   COUNT = getvarn(dsid, freqnum);
29014      YVAR = (getvarc(dsid, rowvarnum));
MPRINT(EM_DIAGRAM):   YVAR = (getvarc(dsid, rowvarnum));
29015      XVAR = strip(getvarc(dsid, colvarnum));
MPRINT(EM_DIAGRAM):   XVAR = strip(getvarc(dsid, colvarnum));
29016      ynum = varnum(dsid, YVAR);
MPRINT(EM_DIAGRAM):   ynum = varnum(dsid, YVAR);
29017      ytype = vartype(dsid, ynum);
MPRINT(EM_DIAGRAM):   ytype = vartype(dsid, ynum);
29018      yformat = varfmt(dsid, ynum);
MPRINT(EM_DIAGRAM):   yformat = varfmt(dsid, ynum);
29019      if yformat eq '' then yformat = 'best12.';
MPRINT(EM_DIAGRAM):   if yformat eq '' then yformat = 'best12.';
29020      Y=.;
MPRINT(EM_DIAGRAM):   Y=.;
29021      if ytype = 'N' then do;
MPRINT(EM_DIAGRAM):   if ytype = 'N' then do;
29022      Y = getvarn(dsid, ynum);
MPRINT(EM_DIAGRAM):   Y = getvarn(dsid, ynum);
29023      YTEXT = left(putn(Y, yformat));
MPRINT(EM_DIAGRAM):   YTEXT = left(putn(Y, yformat));
29024      end;
MPRINT(EM_DIAGRAM):   end;
29025      else YTEXT = getvarc(dsid, ynum);
MPRINT(EM_DIAGRAM):   else YTEXT = getvarc(dsid, ynum);
29026      xnum = varnum(dsid, XVAR);
MPRINT(EM_DIAGRAM):   xnum = varnum(dsid, XVAR);
29027      xtype = vartype(dsid, xnum);
MPRINT(EM_DIAGRAM):   xtype = vartype(dsid, xnum);
29028      xformat = varfmt(dsid, xnum);
MPRINT(EM_DIAGRAM):   xformat = varfmt(dsid, xnum);
29029      if xformat eq '' then xformat = 'best12.';
MPRINT(EM_DIAGRAM):   if xformat eq '' then xformat = 'best12.';
29030      X=.;
MPRINT(EM_DIAGRAM):   X=.;
29031      if xtype = 'N' then do;
MPRINT(EM_DIAGRAM):   if xtype = 'N' then do;
29032      X = getvarn(dsid, xnum);
MPRINT(EM_DIAGRAM):   X = getvarn(dsid, xnum);
29033      XTEXT = left(putn(X, xformat));
MPRINT(EM_DIAGRAM):   XTEXT = left(putn(X, xformat));
29034      end;
MPRINT(EM_DIAGRAM):   end;
29035      else XTEXT = getvarc(dsid, xnum);
