*------------------------------------------------------------*
User:                student
83202     +   /* check actual num of target levels */
83203     +   %if (&target_Level eq BINARY) %then %do;
83204     +      %if &_nTargetLevel  > 2 %then %do;
83205     +        %let EMEXCEPTIONSTRING = exception.server.METADATA.WRONGTARGETLEVEL,&target_Var;
83206     +        %put &em_codebar;
83207     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.wrongtargetlevel, NOQUOTE));
83208     +        %put &errormsg;
83209     +        %put &em_codebar;
83210     +        %goto doendm;
83211     +      %end;
83212     +   %end;
83214     +   %if  (&EM_NUM_INTERVAL_INPUT < 1) and (&EM_NUM_BINARY_INPUT < 1) and (&EM_NUM_ORDINAL_INPUT < 1)
83215     +        and (&EM_NUM_NOMINAL_INPUT < 1) %then %do;
83216     +        %let EMEXCEPTIONSTRING = exception.server.USEATLEAST1INPUTREJECT;
83217     +        %put &em_codebar;
83218     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_noInput_note, NOQUOTE));
83219     +        %put &errormsg;
83220     +        %put &em_codebar;
83221     +        %goto doendm;
83222     +   %end;
83224     +   /* Initialize property macro variables */
83225     +   %SetProperties;
83227     +   /* data sets */
83228     +   %EM_GETNAME(key=MODEL, type=DATA);
83229     +   %EM_GETNAME(key=IMPORTANCE, type=DATA);
83230     +   %EM_GETNAME(key=SUBFIT, type=DATA);
83231     +   %EM_GETNAME(key=EMOUTFIT, type=DATA);
83233     +   /* files
83234     +   %EM_GETNAME(key=BINNINGCODE, type=FILE, extension=sas);*/
83236     +   /* retrieve target information */
83237     +   %let dsid=%sysfunc(open(&EM_DEC_DECMETA(where=(_TYPE_='TARGET'))));
83239     +   %let vn_event =%sysfunc(varnum(&dsid, EVENT));
83240     +   %let vn_target_type = %sysfunc(varnum(&dsid, TYPE));
83241     +   %let vn_target_format = %sysfunc(varnum(&dsid, FORMAT));
83242     +   %let vn_target_level  = %sysfunc(varnum(&dsid, LEVEL));
83243     +   %do %while(^ %sysfunc(fetch(&dsid)));
83244     +      %let temp = %nrbquote(%sysfunc(getvarc(&dsid, &vn_event)));
83245     +      %let Target_Event = %nrbquote(%sysfunc(tranwrd(&temp, %str(%"),"")));
83246     +      %let Target_Type =  %sysfunc(getvarc(&dsid, &vn_target_type));
83247     +      %let Target_Format = %sysfunc(getvarc(&dsid, &vn_target_format));
83248     +      %let Target_Level = %sysfunc(getvarc(&dsid, &vn_target_level));
83249     +   %end;
83250     +   %let dsid = %sysfunc(close(&dsid));
83252     +   /* if target level is ORDINAL, throw run time exception -- proc boost does not support ordinal target */
83253     +   %if &Target_Level eq ORDINAL %then %do;
83254     +        %let EMEXCEPTIONSTRING = exception.server.METADATA.INVALIDORDINALTARGET;
83255     +        %put &em_codebar;
83256     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_invalidordinaltarget_note, NOQUOTE));
83257     +        %put &errormsg;
83258     +        %put &em_codebar;
83259     +        %goto doendm;
83260     +   %end;
83262     +   /* if subSeries=ITERATIONS and iterationNum not specified, exception should be thrown */
83263     +   %if ((&EM_PROPERTY_SUBSERIES eq ITERATIONS) and (&EM_PROPERTY_ITERATIONNUM eq . )) %then %do;
83264     +        %let EMEXCEPTIONSTRING = exception.server.EMTOOL.BOOST.NOITERATIONNUM;
83265     +        %put &em_codebar;
83266     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_noiterationnum_note, NOQUOTE));
83267     +        %put &errormsg;
83268     +        %put &em_codebar;
83269     +        %goto doendm;
83270     +   %end;
83272     +   %runBoostProcedure;
83275     +   %doendm:
83276     +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   filename temp catalog 'sashelp.emmodl.boost_trainmacros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.BOOST_TRAINMACROS.SOURCE.
83277     +%Macro em_boost_makeDMDB(indata=, target=,  nLevel= );
83278     +  %global &nLevel;
83280     +  %let targetLevel=;
83281     +  data _null_;
83282     +     length orderString $64;
83283     +     set &em_data_variableset end=eof;
83284     +     where NAME="&target";
83285     +     select(order);
83286     +            when('')        order ='DESC';
83287     +            when('FMTASC')  order='ASCFMT';
83288     +            when('FMTDESC') order='DESFMT';
83289     +            otherwise;
83290     +     end;
83291     +     if eof then do;
83292     +        call symput("targetOrder", trim(order));
83293     +        call symput("targetLevel", trim(Level));
83294     +     end;
83295     +  run;
83297     +  %if "&targetLevel" ne "INTERVAL" %then %do;
83298     +  proc dmdb batch data=&indata dmdbCat=_BoostDMDB
83299     +    classout=_tmp_dmdbout;
83300     +    class &target(&targetOrder);
83301     +    target &target;
83302     +  run;
83303     +  data _tmp_dmdbout;
83304     +    set _tmp_dmdbout;
83305     +    if strip(TYPE) = 'N' and  strip(LEVEL) = '.' then delete;
83306     +    if strip(TYPE) = 'C' and  strip(LEVEL) = '' then delete;
83307     +  run;
83308     +  data _null_;
83309     +    %let dsid = %sysfunc(open(work._tmp_dmdbout));
83310     +    %let _obs = %sysfunc(attrn(&dsid, NOBS));
83311     +    %let dsid = %sysfunc(close(&dsid));
83312     +     call symput("&nLevel", put(&_obs, Best12.));
83313     +  run;
83315     +  proc datasets lib=work nolist;
83316     +     delete _tmp_dmdbout;
83317     +  run;
83318     +  quit;
83319     +  %end;
83321     +%Mend em_boost_makeDMDB;
83323     +%macro runBoostProcedure;
83325     +  proc sql;
83326     +    reset noprint;
83327     +    select count(*) into :nobs from &EM_IMPORT_DATA;
83328     +  quit;
83330     +  %let arborkluge= "work._BoostDMDB";
83331     +  proc arbor proc=treeboost data=&EM_IMPORT_DATA
83333     +    %if &EM_PROPERTY_ITERATIONS ne %then %do;
83334     +      iterations = &EM_PROPERTY_ITERATIONS
83335     +    %end;
83337     +    %if &EM_PROPERTY_TRAINPROPORTION ne %then %do;
83338     +       %let tprop = %sysevalf(&EM_PROPERTY_TRAINPROPORTION / 100);
83339     +       trainproportion = &tprop
83340     +    %end;
83342     +    %if &EM_PROPERTY_SEED ne %then %do;
83343     +       seed = &EM_PROPERTY_SEED
83344     +    %end;
83346     +    %if &EM_PROPERTY_SHRINKAGE ne %then %do;
83347     +       shrinkage = &EM_PROPERTY_SHRINKAGE
83348     +    %end;
83350     +    %if &EM_PROPERTY_LEAFFRACTION ne %then %do;
83351     +      leaffraction = &EM_PROPERTY_LEAFFRACTION
83352     +    %end;
83354     +    %let splitsize = &EM_PROPERTY_SPLITSIZE;
83355     +    %if &splitsize ge &nobs %then %do;
83356     +       %let splitsize= .;
83357     +    %end;
83358     +    %if &splitsize ne . %then %do;
83359     +      splitsize = &splitsize
83360     +    %end;
83362     +    %if &EM_PROPERTY_MINCATSIZE ne %then %do;
83363     +      mincatsize = &EM_PROPERTY_MINCATSIZE
83364     +    %end;
83366     +    %if &EM_PROPERTY_MAXBRANCH ne %then %do;
83367     +       maxbranch = &EM_PROPERTY_MAXBRANCH
83368     +    %end;
83370     +    %if &EM_PROPERTY_MAXDEPTH ne %then %do;
83371     +       maxdepth = &EM_PROPERTY_MAXDEPTH
83372     +    %end;
83374     +    %let nsurrs = ;
83375     +    %if &EM_PROPERTY_NSURRS ne %then %do;
83376     +      %let numInputs = %sysevalf(&EM_NUM_BINARY_INPUT + &EM_NUM_ORDINAL_INPUT + &EM_NUM_INTERVAL_INPUT + &EM_NUM_NOMINAL_INPUT);
83377     +      %let nsurrs = %sysevalf(%sysfunc(min(&EM_PROPERTY_NSURRS, (&numInputs -1 ))));
83378     +      maxsurrs = &nsurrs
83379     +    %end;
83381     +    %if &EM_PROPERTY_MISSING ne %then %do;
83382     +      Missing = &EM_PROPERTY_MISSING
83383     +    %end;
83385     +    %if &EM_PROPERTY_REUSEVAR ne %then %do;
83386     +      reusevar = &EM_PROPERTY_REUSEVAR
83387     +    %end;
83388     +/*
83389     +    %if &EM_PROPERTY_PRECISION ne %then %do;
83390     +      intervaldecimals=&EM_PROPERTY_PRECISION
83391     +    %end;
83392     +*/
83393     +    %if &EM_PROPERTY_EXHAUSTIVE ne %then %do;
83394     +      Exhaustive = &EM_PROPERTY_EXHAUSTIVE
83395     +    %end;
83397     +    %if &Target_Event ne %then %do;
83398     +      Event="&Target_Event"
83399     +    %end;
83401     +    %if &EM_PROPERTY_CATEGORICALBINS ne %then %do;
83402     +      CategoricalBins = &EM_PROPERTY_CATEGORICALBINS
83403     +    %end;
83405     +    %if &EM_PROPERTY_INTERVALBINS ne %then %do;
83406     +      IntervalBins = &EM_PROPERTY_INTERVALBINS
83407     +    %end;
83409     +    %if &TARGET_LEVEL eq INTERVAL %then %do;
83410     +      %if &EM_PROPERTY_HUBER ne %then %do;
83411     +        Huber=&EM_PROPERTY_HUBER
83412     +      %end;
83413     +    %end;
83414     +    ;
83416     +    %if %EM_INTERVAL_INPUT %EM_INTERVAL_REJECTED ne %then %do;
83417     +      input %EM_INTERVAL_INPUT %EM_INTERVAL_REJECTED/ level = interval;
83418     +    %end;
83420     +    %if %EM_BINARY_INPUT %EM_NOMINAL_INPUT %EM_BINARY_REJECTED %EM_NOMINAL_REJECTED ne  %then %do;
83421     +      input %EM_BINARY_INPUT %EM_BINARY_REJECTED %EM_NOMINAL_INPUT %EM_NOMINAL_REJECTED / level = nominal;
83422     +    %end;
83424     +    %if %EM_ORDINAL_INPUT %EM_ORDINAL_REJECTED ne %then %do;
83425     +      input %EM_ORDINAL_INPUT %EM_ORDINAL_REJECTED/ level = ordinal;
83426     +    %end;
83428     +    %if %EM_FREQ ne %then %do;
83429     +       freq %EM_FREQ;
83430     +    %end;
83432     +    target %EM_TARGET / level = &TARGET_LEVEL;
83434     +    &EM_DEC_STATEMENT;
83436     +    %if &EM_PROPERTY_PERFORMANCE ne %then %do;
83437     +      performance  workdatalocation = &EM_PROPERTY_PERFORMANCE
83438     +    %end;
83439     +    %if &EM_PROPERTY_NODESIZE ne %then %do;
83440     +       nodesize = &EM_PROPERTY_NODESIZE
83441     +    %end;
83442     +    ;
83443     +    save model=&EM_USER_MODEL;
83444     +  run;
83445     +  quit;
83446     +  %em_checkerror();
83448     +%mend runBoostProcedure;
NOTE: %INCLUDE (level 1) ending.
MPRINT(TRAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
WARNING: Argument 2 to function GETVARC referenced by the %SYSFUNC or %QSYSFUNC macro function is out of range.
MPRINT(RUNBOOSTPROCEDURE):   proc sql;
MPRINT(RUNBOOSTPROCEDURE):   reset noprint;
MPRINT(RUNBOOSTPROCEDURE):   select count(*) into :nobs from EMWS2.Part_TRAIN;
MPRINT(RUNBOOSTPROCEDURE):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(RUNBOOSTPROCEDURE):   proc arbor proc=treeboost data=EMWS2.Part_TRAIN iterations = 50 trainproportion = 0.6 seed = 12345 shrinkage = 0.1 leaffraction = 0.1 mincatsize = 5 maxbranch = 2 maxdepth = 10 maxsurrs = 2 Missing = USEINSEARCH reusevar = 1
Exhaustive = 5000 CategoricalBins = 30 IntervalBins = 100 Huber=NO ;
MPRINT(RUNBOOSTPROCEDURE):   input
MPRINT(EM_NOMINAL_INPUT):   Age_group Date Disease Gender
MPRINT(RUNBOOSTPROCEDURE):   / level = nominal;
MPRINT(RUNBOOSTPROCEDURE):   target
MPRINT(EM_TARGET):   Cases_in_1000s
MPRINT(RUNBOOSTPROCEDURE):   / level = INTERVAL;
MPRINT(RUNBOOSTPROCEDURE):   ;
MPRINT(RUNBOOSTPROCEDURE):   performance workdatalocation = DISK nodesize = 20000 ;
MPRINT(RUNBOOSTPROCEDURE):   save model=EMWS2.Boost_MODEL;
NOTE: 1626044 kilobytes of physical memory.
NOTE: Will use 372 out of 378 training cases.
NOTE: Using memory pool with 67685376 bytes.
NOTE: Passed training data 547 times.
NOTE: Current TREEBOOST model contains 50 trees.
NOTE: Training used 36584 bytes of work memory.
NOTE: The data set EMWS2.BOOST_MODEL has 10586 observations and 4 variables.
MPRINT(RUNBOOSTPROCEDURE):   run;
 
MPRINT(RUNBOOSTPROCEDURE):   quit;
 
NOTE: There were 378 observations read from the data set EMWS2.PART_TRAIN.
NOTE: PROCEDURE ARBOR used (Total process time):
      real time           0.30 seconds
      cpu time            0.28 seconds
 
 
MPRINT(EM_CHECKERROR):   proc display c=sashelp.emutil.checkerror.scl;
MPRINT(EM_CHECKERROR):   run;
 
83451      %let SYSCC = 0;
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_CHECKERROR):
MPRINT(RUNBOOSTPROCEDURE):  ;
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Boost;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
83452      *------------------------------------------------------------*;
83453      * End TRAIN: Boost;
83454      *------------------------------------------------------------*;
83455
 
83456      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
83457      * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
83458      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
83459      ;
MPRINT(EM_DIAGRAM):   ;
83460      ;
MPRINT(EM_DIAGRAM):   ;
83461      ;
MPRINT(EM_DIAGRAM):   ;
83462      ;
MPRINT(EM_DIAGRAM):   ;
83463      quit;
MPRINT(EM_DIAGRAM):   quit;
83464      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
83465      * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
83466      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
83467      /*; *"; *'; */
83468      ;
MPRINT(EM_DIAGRAM):   ;
83469      run;
MPRINT(EM_DIAGRAM):   run;
83470      quit;
MPRINT(EM_DIAGRAM):   quit;
83471      /* Reset EM Options */
83472      options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
83473      options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
83474      goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "December 04, 2019" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "13:45:00" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                December 04, 2019
Time:                13:45:00
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O20EJL3L "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Boost\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O20EJL3L new;
MPRINT(EM_DIAGRAM):   run;
83576      %let EMEXCEPTIONSTRING=;
83577      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
83578      * SCORE: Boost;
MPRINT(EM_DIAGRAM):   * SCORE: Boost;
83579      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
83580      %let EM_ACTION = SCORE;
83581      %let syscc = 0;
83582      %macro main;
83583
83584        filename temp catalog 'sashelp.emmodl.boost_macros.source';
83585        %include temp;
83586        filename temp;
83587
83588        %setProperties;
83589
83590        %if %upcase(&EM_ACTION) = CREATE %then %do;
83591          filename temp catalog 'sashelp.emmodl.boost_create.source';
83592          %include temp;
83593          filename temp;
83594
83595          %create;
83596        %end;
83597
83598         %else
83599         %if %upcase(&EM_ACTION) = TRAIN %then %do;
83600
83601             filename temp catalog 'sashelp.emmodl.boost_train.source';
83602             %include temp;
83603             filename temp;
83604             %train;
83605         %end;
83606
83607        %else
83608        %if %upcase(&EM_ACTION) = SCORE %then %do;
83609          filename temp catalog 'sashelp.emmodl.boost_score.source';
83610          %include temp;
83611          filename temp;
83612
83613          %score;
83614
83615        %end;
83616
83617        %else
83618        %if %upcase(&EM_ACTION) = REPORT %then %do;
83619
83620             filename temp catalog 'sashelp.emmodl.boost_report.source';
83621             %include temp;
83622             filename temp;
83623
83624             %report;
83625         %end;
83626
83627         %doendm:
83628      %mend main;
83629
83630      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmodl.boost_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.BOOST_MACROS.SOURCE.
83631     +
83632     +%macro SetProperties;
83633     +
83634     +     /* boost options */
83635     +     %em_checkmacro(name=EM_PROPERTY_ITERATIONS,   value=50, global=Y);
83636     +     %em_checkmacro(name=EM_PROPERTY_TRAINPROPORTION,   value=60, global=Y);
83637     +     %em_checkmacro(name=EM_PROPERTY_CATEGORICALBINS, value=30, global=Y);
83638     +     %em_checkmacro(name=EM_PROPERTY_INTERVALBINS, value=100, global=Y);
83639     +     %em_checkmacro(name=EM_PROPERTY_HUBER, value=NO, global=Y);
83640     +     %em_checkmacro(name=EM_PROPERTY_SEED,   value=12345, global=Y);
83641     +     %em_checkmacro(name=EM_PROPERTY_SHRINKAGE,   value=0.1, global=Y);
83642     +     %em_checkmacro(name=EM_PROPERTY_LEAFFRACTION,   value=0.1, global=Y);
83643     +     %em_checkmacro(name=EM_PROPERTY_SPLITSIZE,   value=., global=Y);
83644     +     %em_checkmacro(name=EM_PROPERTY_NODESIZE,   value=20000, global=Y);
83645     +     %em_checkmacro(name=EM_PROPERTY_SUBSERIES,   value=BEST, global=Y);
83646     +     %em_checkmacro(name=EM_PROPERTY_ITERATIONNUM,   value=1, global=Y);
83647     +
83648     +     %em_checkmacro(name=EM_PROPERTY_PRECISION,    value=0, global=Y);
83649     +     %em_checkmacro(name=EM_PROPERTY_MISSING,      value=USEINSEARCH, global=Y);
83650     +     %em_checkmacro(name=EM_PROPERTY_MINCATSIZE, value=5, global=Y);
83651     +     %em_checkmacro(name=EM_PROPERTY_MAXBRANCH,  value=2, global=Y);
