*------------------------------------------------------------*
User:                student
MPRINT(EM_DIAGRAM):   P_Sum_Labor_Force_Pop = 1202843.43179155 * H11 + -948614.000404475 * H12 + -892176.275748305 * H13 + 108381.926973916 * H14 + -1312495.62626186 * H15 ;
178251    +   P_Sum_Labor_Force_Pop  = P_Sum_Labor_Force_Pop  +     3828588.58021984 *
178252    +        S_Population_in_thousands ;
MPRINT(EM_DIAGRAM):   P_Sum_Labor_Force_Pop = P_Sum_Labor_Force_Pop + 3828588.58021984 * S_Population_in_thousands ;
178253    +   P_Sum_Labor_Force_Pop  = P_Sum_Labor_Force_Pop  +     825881.286839296 *
178254    +        Age_group16_to_24  +       3494649.914537 * Age_group25_to_44
178255    +          +     2356092.99042497 * Age_group45_to_64
178256    +          +     161354.844294645 * Date2000  +     61402.3535329015 * Date2001
178257    +          +      142996.97687617 * Date2002  +     195762.159998255 * Date2003
178258    +          +     80843.3279672504 * Date2004  +    -7558.25823677259 * Date2005
178259    +          +     84781.8608938522 * Date2006  +     284398.657112347 * Date2007
178260    +          +     160257.474819793 * Date2008  +     9735.37887295724 * Date2009
178261    +          +     64520.7957197358 * Date2010  +     151481.035764261 * Date2011
178262    +          +     210465.484947051 * Date2012 ;
MPRINT(EM_DIAGRAM):   P_Sum_Labor_Force_Pop = P_Sum_Labor_Force_Pop + 825881.286839296 * Age_group16_to_24 + 3494649.914537 * Age_group25_to_44 + 2356092.99042497 * Age_group45_to_64 + 161354.844294645 * Date2000 + 61402.3535329015 * Date2001 +
142996.97687617 * Date2002 + 195762.159998255 * Date2003 + 80843.3279672504 * Date2004 + -7558.25823677259 * Date2005 + 84781.8608938522 * Date2006 + 284398.657112347 * Date2007 + 160257.474819793 * Date2008 + 9735.37887295724 * Date2009 +
64520.7957197358 * Date2010 + 151481.035764261 * Date2011 + 210465.484947051 * Date2012 ;
178263    +   P_Sum_Labor_Force_Pop  =     6735624.99997696 + P_Sum_Labor_Force_Pop ;
MPRINT(EM_DIAGRAM):   P_Sum_Labor_Force_Pop = 6735624.99997696 + P_Sum_Labor_Force_Pop ;
178264    +END;
MPRINT(EM_DIAGRAM):   END;
178265    +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
178266    +   P_Sum_Labor_Force_Pop  = .;
MPRINT(EM_DIAGRAM):   P_Sum_Labor_Force_Pop = .;
178267    +END;
MPRINT(EM_DIAGRAM):   END;
178268    +IF _DM_BAD EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 1 THEN DO;
178269    +   P_Sum_Labor_Force_Pop  =              6735625;
MPRINT(EM_DIAGRAM):   P_Sum_Labor_Force_Pop = 6735625;
178270    +END;
MPRINT(EM_DIAGRAM):   END;
178271    +*** *****************************;
MPRINT(EM_DIAGRAM):   *** *****************************;
178272    +*** Writing the Residuals  of the Node intervalTargets ;
MPRINT(EM_DIAGRAM):   *** Writing the Residuals of the Node intervalTargets ;
178273    +*** ******************************;
MPRINT(EM_DIAGRAM):   *** ******************************;
178274    +IF MISSING( Sum_Labor_Force_Pop ) THEN R_Sum_Labor_Force_Pop  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( Sum_Labor_Force_Pop ) THEN R_Sum_Labor_Force_Pop = . ;
178275    +ELSE R_Sum_Labor_Force_Pop  = Sum_Labor_Force_Pop  - P_Sum_Labor_Force_Pop ;
MPRINT(EM_DIAGRAM):   ELSE R_Sum_Labor_Force_Pop = Sum_Labor_Force_Pop - P_Sum_Labor_Force_Pop ;
178276    +********************************;
MPRINT(EM_DIAGRAM):   ********************************;
178277    +*** End Scoring Code for Neural;
MPRINT(EM_DIAGRAM):   *** End Scoring Code for Neural;
178278    +********************************;
MPRINT(EM_DIAGRAM):   ********************************;
178279    +drop
178280    +S_Population_in_thousands
178281    +H11
178282    +H12
178283    +H13
178284    +H14
178285    +H15
178286    +;
MPRINT(EM_DIAGRAM):   drop S_Population_in_thousands H11 H12 H13 H14 H15 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
178287     run;
 
NOTE: DATA STEP view saved on file EMWS2.NEURAL_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
178288     quit;
178289     filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
178290     filename emflow "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Neural\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Neural\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Neural: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
178291     *------------------------------------------------------------*;
178292     * Neural: Scoring VALIDATE data;
178293     *------------------------------------------------------------*;
178294     data EMWS2.Neural_VALIDATE
178295     / view=EMWS2.Neural_VALIDATE
178296     ;
MPRINT(EM_DIAGRAM):   data EMWS2.Neural_VALIDATE / view=EMWS2.Neural_VALIDATE ;
178297     set EMWS2.Part_VALIDATE
178298     ;
MPRINT(EM_DIAGRAM):   set EMWS2.Part_VALIDATE ;
178299     %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Neural\EMFLOWSCORE.sas.
178300    +***********************************;
MPRINT(EM_DIAGRAM):   ***********************************;
178301    +*** Begin Scoring Code for Neural;
MPRINT(EM_DIAGRAM):   *** Begin Scoring Code for Neural;
178302    +***********************************;
MPRINT(EM_DIAGRAM):   ***********************************;
178303    +DROP _DM_BAD _EPS _NOCL_ _MAX_ _MAXP_ _SUM_ _NTRIALS;
MPRINT(EM_DIAGRAM):   DROP _DM_BAD _EPS _NOCL_ _MAX_ _MAXP_ _SUM_ _NTRIALS;
178304    + _DM_BAD = 0;
MPRINT(EM_DIAGRAM):   _DM_BAD = 0;
178305    + _NOCL_ = .;
MPRINT(EM_DIAGRAM):   _NOCL_ = .;
178306    + _MAX_ = .;
MPRINT(EM_DIAGRAM):   _MAX_ = .;
178307    + _MAXP_ = .;
MPRINT(EM_DIAGRAM):   _MAXP_ = .;
178308    + _SUM_ = .;
MPRINT(EM_DIAGRAM):   _SUM_ = .;
178309    + _NTRIALS = .;
MPRINT(EM_DIAGRAM):   _NTRIALS = .;
178310    + _EPS =                1E-10;
MPRINT(EM_DIAGRAM):   _EPS = 1E-10;
178311    +LENGTH _WARN_ $4
178312    +;
MPRINT(EM_DIAGRAM):   LENGTH _WARN_ $4 ;
178313    +      label S_Population_in_thousands = 'Standard: Population_in_thousands' ;
MPRINT(EM_DIAGRAM):   label S_Population_in_thousands = 'Standard: Population_in_thousands' ;
178314    +
178315    +      label Age_group16_to_24 = 'Dummy: Age_group=16 to 24' ;
MPRINT(EM_DIAGRAM):   label Age_group16_to_24 = 'Dummy: Age_group=16 to 24' ;
178316    +
178317    +      label Age_group25_to_44 = 'Dummy: Age_group=25 to 44' ;
MPRINT(EM_DIAGRAM):   label Age_group25_to_44 = 'Dummy: Age_group=25 to 44' ;
178318    +
178319    +      label Age_group45_to_64 = 'Dummy: Age_group=45 to 64' ;
MPRINT(EM_DIAGRAM):   label Age_group45_to_64 = 'Dummy: Age_group=45 to 64' ;
178320    +
178321    +      label Date2000 = 'Dummy: Date=2000' ;
MPRINT(EM_DIAGRAM):   label Date2000 = 'Dummy: Date=2000' ;
178322    +
178323    +      label Date2001 = 'Dummy: Date=2001' ;
MPRINT(EM_DIAGRAM):   label Date2001 = 'Dummy: Date=2001' ;
178324    +
178325    +      label Date2002 = 'Dummy: Date=2002' ;
MPRINT(EM_DIAGRAM):   label Date2002 = 'Dummy: Date=2002' ;
178326    +
178327    +      label Date2003 = 'Dummy: Date=2003' ;
MPRINT(EM_DIAGRAM):   label Date2003 = 'Dummy: Date=2003' ;
178328    +
178329    +      label Date2004 = 'Dummy: Date=2004' ;
MPRINT(EM_DIAGRAM):   label Date2004 = 'Dummy: Date=2004' ;
178330    +
178331    +      label Date2005 = 'Dummy: Date=2005' ;
MPRINT(EM_DIAGRAM):   label Date2005 = 'Dummy: Date=2005' ;
178332    +
178333    +      label Date2006 = 'Dummy: Date=2006' ;
MPRINT(EM_DIAGRAM):   label Date2006 = 'Dummy: Date=2006' ;
178334    +
178335    +      label Date2007 = 'Dummy: Date=2007' ;
MPRINT(EM_DIAGRAM):   label Date2007 = 'Dummy: Date=2007' ;
178336    +
178337    +      label Date2008 = 'Dummy: Date=2008' ;
MPRINT(EM_DIAGRAM):   label Date2008 = 'Dummy: Date=2008' ;
178338    +
178339    +      label Date2009 = 'Dummy: Date=2009' ;
MPRINT(EM_DIAGRAM):   label Date2009 = 'Dummy: Date=2009' ;
178340    +
178341    +      label Date2010 = 'Dummy: Date=2010' ;
MPRINT(EM_DIAGRAM):   label Date2010 = 'Dummy: Date=2010' ;
178342    +
178343    +      label Date2011 = 'Dummy: Date=2011' ;
MPRINT(EM_DIAGRAM):   label Date2011 = 'Dummy: Date=2011' ;
178344    +
178345    +      label Date2012 = 'Dummy: Date=2012' ;
MPRINT(EM_DIAGRAM):   label Date2012 = 'Dummy: Date=2012' ;
178346    +
178347    +      label H11 = 'Hidden: H1=1' ;
MPRINT(EM_DIAGRAM):   label H11 = 'Hidden: H1=1' ;
178348    +
178349    +      label H12 = 'Hidden: H1=2' ;
MPRINT(EM_DIAGRAM):   label H12 = 'Hidden: H1=2' ;
178350    +
178351    +      label H13 = 'Hidden: H1=3' ;
MPRINT(EM_DIAGRAM):   label H13 = 'Hidden: H1=3' ;
178352    +
178353    +      label H14 = 'Hidden: H1=4' ;
MPRINT(EM_DIAGRAM):   label H14 = 'Hidden: H1=4' ;
178354    +
178355    +      label H15 = 'Hidden: H1=5' ;
MPRINT(EM_DIAGRAM):   label H15 = 'Hidden: H1=5' ;
178356    +
178357    +      label P_Sum_Labor_Force_Pop = 'Predicted: Sum_Labor_Force_Pop' ;
MPRINT(EM_DIAGRAM):   label P_Sum_Labor_Force_Pop = 'Predicted: Sum_Labor_Force_Pop' ;
178358    +
178359    +      label R_Sum_Labor_Force_Pop = 'Residual: Sum_Labor_Force_Pop' ;
MPRINT(EM_DIAGRAM):   label R_Sum_Labor_Force_Pop = 'Residual: Sum_Labor_Force_Pop' ;
178360    +
178361    +      label  _WARN_ = "Warnings";
MPRINT(EM_DIAGRAM):   label _WARN_ = "Warnings";
178362    +
178363    +*** Generate dummy variables for Age_group ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Age_group ;
178364    +drop Age_group16_to_24 Age_group25_to_44 Age_group45_to_64 ;
MPRINT(EM_DIAGRAM):   drop Age_group16_to_24 Age_group25_to_44 Age_group45_to_64 ;
178365    +if missing( Age_group ) then do;
MPRINT(EM_DIAGRAM):   if missing( Age_group ) then do;
178366    +   Age_group16_to_24 = .;
MPRINT(EM_DIAGRAM):   Age_group16_to_24 = .;
178367    +   Age_group25_to_44 = .;
MPRINT(EM_DIAGRAM):   Age_group25_to_44 = .;
178368    +   Age_group45_to_64 = .;
MPRINT(EM_DIAGRAM):   Age_group45_to_64 = .;
178369    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
178370    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
178371    +end;
MPRINT(EM_DIAGRAM):   end;
178372    +else do;
MPRINT(EM_DIAGRAM):   else do;
178373    +   length _dm19 $ 19; drop _dm19 ;
MPRINT(EM_DIAGRAM):   length _dm19 $ 19;
MPRINT(EM_DIAGRAM):   drop _dm19 ;
178374    +   %DMNORMCP( Age_group , _dm19 )
MPRINT(DMNORMCP):   _dm19=dmnorm(Age_group,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
178375    +   if _dm19 = '25 TO 44'  then do;
MPRINT(EM_DIAGRAM):   if _dm19 = '25 TO 44' then do;
178376    +      Age_group16_to_24 = 0;
MPRINT(EM_DIAGRAM):   Age_group16_to_24 = 0;
178377    +      Age_group25_to_44 = 1;
MPRINT(EM_DIAGRAM):   Age_group25_to_44 = 1;
178378    +      Age_group45_to_64 = 0;
MPRINT(EM_DIAGRAM):   Age_group45_to_64 = 0;
178379    +   end;
MPRINT(EM_DIAGRAM):   end;
178380    +   else if _dm19 = '65+'  then do;
MPRINT(EM_DIAGRAM):   else if _dm19 = '65+' then do;
178381    +      Age_group16_to_24 = -1;
MPRINT(EM_DIAGRAM):   Age_group16_to_24 = -1;
178382    +      Age_group25_to_44 = -1;
MPRINT(EM_DIAGRAM):   Age_group25_to_44 = -1;
178383    +      Age_group45_to_64 = -1;
MPRINT(EM_DIAGRAM):   Age_group45_to_64 = -1;
178384    +   end;
MPRINT(EM_DIAGRAM):   end;
178385    +   else if _dm19 = '16 TO 24'  then do;
MPRINT(EM_DIAGRAM):   else if _dm19 = '16 TO 24' then do;
178386    +      Age_group16_to_24 = 1;
MPRINT(EM_DIAGRAM):   Age_group16_to_24 = 1;
178387    +      Age_group25_to_44 = 0;
MPRINT(EM_DIAGRAM):   Age_group25_to_44 = 0;
178388    +      Age_group45_to_64 = 0;
MPRINT(EM_DIAGRAM):   Age_group45_to_64 = 0;
178389    +   end;
MPRINT(EM_DIAGRAM):   end;
178390    +   else if _dm19 = '45 TO 64'  then do;
MPRINT(EM_DIAGRAM):   else if _dm19 = '45 TO 64' then do;
178391    +      Age_group16_to_24 = 0;
MPRINT(EM_DIAGRAM):   Age_group16_to_24 = 0;
178392    +      Age_group25_to_44 = 0;
MPRINT(EM_DIAGRAM):   Age_group25_to_44 = 0;
178393    +      Age_group45_to_64 = 1;
MPRINT(EM_DIAGRAM):   Age_group45_to_64 = 1;
178394    +   end;
MPRINT(EM_DIAGRAM):   end;
178395    +   else do;
MPRINT(EM_DIAGRAM):   else do;
178396    +      Age_group16_to_24 = .;
MPRINT(EM_DIAGRAM):   Age_group16_to_24 = .;
178397    +      Age_group25_to_44 = .;
MPRINT(EM_DIAGRAM):   Age_group25_to_44 = .;
178398    +      Age_group45_to_64 = .;
MPRINT(EM_DIAGRAM):   Age_group45_to_64 = .;
178399    +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
178400    +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
178401    +   end;
MPRINT(EM_DIAGRAM):   end;
178402    +end;
MPRINT(EM_DIAGRAM):   end;
178403    +
178404    +*** Generate dummy variables for Date ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Date ;
178405    +drop Date2000 Date2001 Date2002 Date2003 Date2004 Date2005 Date2006 Date2007
178406    +        Date2008 Date2009 Date2010 Date2011 Date2012 ;
MPRINT(EM_DIAGRAM):   drop Date2000 Date2001 Date2002 Date2003 Date2004 Date2005 Date2006 Date2007 Date2008 Date2009 Date2010 Date2011 Date2012 ;
178407    +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
178408    +Date2000 = 0;
MPRINT(EM_DIAGRAM):   Date2000 = 0;
178409    +Date2001 = 0;
MPRINT(EM_DIAGRAM):   Date2001 = 0;
178410    +Date2002 = 0;
MPRINT(EM_DIAGRAM):   Date2002 = 0;
178411    +Date2003 = 0;
MPRINT(EM_DIAGRAM):   Date2003 = 0;
178412    +Date2004 = 0;
MPRINT(EM_DIAGRAM):   Date2004 = 0;
178413    +Date2005 = 0;
MPRINT(EM_DIAGRAM):   Date2005 = 0;
178414    +Date2006 = 0;
MPRINT(EM_DIAGRAM):   Date2006 = 0;
178415    +Date2007 = 0;
MPRINT(EM_DIAGRAM):   Date2007 = 0;
178416    +Date2008 = 0;
MPRINT(EM_DIAGRAM):   Date2008 = 0;
178417    +Date2009 = 0;
MPRINT(EM_DIAGRAM):   Date2009 = 0;
178418    +Date2010 = 0;
MPRINT(EM_DIAGRAM):   Date2010 = 0;
178419    +Date2011 = 0;
MPRINT(EM_DIAGRAM):   Date2011 = 0;
178420    +Date2012 = 0;
MPRINT(EM_DIAGRAM):   Date2012 = 0;
178421    +if missing( Date ) then do;
MPRINT(EM_DIAGRAM):   if missing( Date ) then do;
178422    +   Date2000 = .;
MPRINT(EM_DIAGRAM):   Date2000 = .;
178423    +   Date2001 = .;
MPRINT(EM_DIAGRAM):   Date2001 = .;
178424    +   Date2002 = .;
MPRINT(EM_DIAGRAM):   Date2002 = .;
178425    +   Date2003 = .;
MPRINT(EM_DIAGRAM):   Date2003 = .;
178426    +   Date2004 = .;
MPRINT(EM_DIAGRAM):   Date2004 = .;
178427    +   Date2005 = .;
MPRINT(EM_DIAGRAM):   Date2005 = .;
178428    +   Date2006 = .;
MPRINT(EM_DIAGRAM):   Date2006 = .;
178429    +   Date2007 = .;
MPRINT(EM_DIAGRAM):   Date2007 = .;
178430    +   Date2008 = .;
MPRINT(EM_DIAGRAM):   Date2008 = .;
178431    +   Date2009 = .;
MPRINT(EM_DIAGRAM):   Date2009 = .;
178432    +   Date2010 = .;
MPRINT(EM_DIAGRAM):   Date2010 = .;
178433    +   Date2011 = .;
MPRINT(EM_DIAGRAM):   Date2011 = .;
178434    +   Date2012 = .;
MPRINT(EM_DIAGRAM):   Date2012 = .;
178435    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
178436    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
178437    +end;
MPRINT(EM_DIAGRAM):   end;
178438    +else do;
MPRINT(EM_DIAGRAM):   else do;
178439    +   length _dm10 $ 10; drop _dm10 ;
MPRINT(EM_DIAGRAM):   length _dm10 $ 10;
MPRINT(EM_DIAGRAM):   drop _dm10 ;
178440    +   %DMNORMCP( Date , _dm10 )
MPRINT(DMNORMCP):   _dm10=dmnorm(Date,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
178441    +   _dm_find = 0; drop _dm_find;
MPRINT(EM_DIAGRAM):   _dm_find = 0;
MPRINT(EM_DIAGRAM):   drop _dm_find;
178442    +   if _dm10 <= '2006'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 <= '2006' then do;
178443    +      if _dm10 <= '2003'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 <= '2003' then do;
178444    +         if _dm10 <= '2001'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 <= '2001' then do;
178445    +            if _dm10 = '2000'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2000' then do;
178446    +               Date2000 = 1;
MPRINT(EM_DIAGRAM):   Date2000 = 1;
178447    +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
178448    +            end;
MPRINT(EM_DIAGRAM):   end;
178449    +            else do;
MPRINT(EM_DIAGRAM):   else do;
178450    +               if _dm10 = '2001'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2001' then do;
178451    +                  Date2001 = 1;
MPRINT(EM_DIAGRAM):   Date2001 = 1;
178452    +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
178453    +               end;
MPRINT(EM_DIAGRAM):   end;
178454    +            end;
MPRINT(EM_DIAGRAM):   end;
178455    +         end;
MPRINT(EM_DIAGRAM):   end;
178456    +         else do;
MPRINT(EM_DIAGRAM):   else do;
178457    +            if _dm10 = '2002'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2002' then do;
178458    +               Date2002 = 1;
MPRINT(EM_DIAGRAM):   Date2002 = 1;
178459    +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
178460    +            end;
MPRINT(EM_DIAGRAM):   end;
178461    +            else do;
MPRINT(EM_DIAGRAM):   else do;
178462    +               if _dm10 = '2003'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2003' then do;
178463    +                  Date2003 = 1;
MPRINT(EM_DIAGRAM):   Date2003 = 1;
178464    +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
178465    +               end;
MPRINT(EM_DIAGRAM):   end;
178466    +            end;
MPRINT(EM_DIAGRAM):   end;
178467    +         end;
MPRINT(EM_DIAGRAM):   end;
178468    +      end;
MPRINT(EM_DIAGRAM):   end;
178469    +      else do;
MPRINT(EM_DIAGRAM):   else do;
178470    +         if _dm10 <= '2005'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 <= '2005' then do;
178471    +            if _dm10 = '2004'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2004' then do;
178472    +               Date2004 = 1;
MPRINT(EM_DIAGRAM):   Date2004 = 1;
178473    +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
178474    +            end;
MPRINT(EM_DIAGRAM):   end;
178475    +            else do;
MPRINT(EM_DIAGRAM):   else do;
178476    +               if _dm10 = '2005'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2005' then do;
178477    +                  Date2005 = 1;
MPRINT(EM_DIAGRAM):   Date2005 = 1;
178478    +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
178479    +               end;
MPRINT(EM_DIAGRAM):   end;
178480    +            end;
MPRINT(EM_DIAGRAM):   end;
178481    +         end;
MPRINT(EM_DIAGRAM):   end;
178482    +         else do;
MPRINT(EM_DIAGRAM):   else do;
178483    +            if _dm10 = '2006'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 = '2006' then do;
178484    +               Date2006 = 1;
MPRINT(EM_DIAGRAM):   Date2006 = 1;
178485    +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
178486    +            end;
MPRINT(EM_DIAGRAM):   end;
178487    +         end;
MPRINT(EM_DIAGRAM):   end;
178488    +      end;
MPRINT(EM_DIAGRAM):   end;
178489    +   end;
MPRINT(EM_DIAGRAM):   end;
178490    +   else do;
MPRINT(EM_DIAGRAM):   else do;
178491    +      if _dm10 <= '2010'  then do;
MPRINT(EM_DIAGRAM):   if _dm10 <= '2010' then do;
178492    +         if _dm10 <= '2008'  then do;
