*------------------------------------------------------------*
User:                student
MPRINT(EM_DIAGRAM):   data WORK.M3J0O__I;
MPRINT(EM_DIAGRAM):   set WORK.M3J0O__I;
MPRINT(EM_DIAGRAM):   where(use = 'Y' or (role = 'INPUT' and use = 'D'));
MPRINT(EM_DIAGRAM):   if (role = 'REJECTED') then role = 'INPUT';
MPRINT(EM_DIAGRAM):   run;
NOTE: There were 3 observations read from the data set EMWS2.IDS2_CASES_IN_1000S_DD.
NOTE: The data set WORK.CASES_IN_1000S has 3 observations and 1 variables.
NOTE: There were 3 observations read from the data set EMWS2.IDS2_CASES_IN_1000S_DD.
NOTE: The data set WORK.CASES_IN_1000S has 3 observations and 1 variables.
202841     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
202842     * Neural: Create decision matrix;
MPRINT(EM_DIAGRAM):   * Neural: Create decision matrix;
202843     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
202844     data WORK.Cases_in_1000s(label="Cases_in_1000s");
MPRINT(EM_DIAGRAM):   data WORK.Cases_in_1000s(label="Cases_in_1000s");
202845       length   Cases_in_1000s                       8
202846                ;
MPRINT(EM_DIAGRAM):   length Cases_in_1000s 8 ;
202847
202848      Cases_in_1000s=0;
MPRINT(EM_DIAGRAM):   Cases_in_1000s=0;
202849     output;
MPRINT(EM_DIAGRAM):   output;
202850      Cases_in_1000s=801;
MPRINT(EM_DIAGRAM):   Cases_in_1000s=801;
202851     output;
MPRINT(EM_DIAGRAM):   output;
202852      Cases_in_1000s=400.5;
MPRINT(EM_DIAGRAM):   Cases_in_1000s=400.5;
202853     output;
MPRINT(EM_DIAGRAM):   output;
202854     ;
MPRINT(EM_DIAGRAM):   ;
202855     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.CASES_IN_1000S has 3 observations and 1 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
202856     proc datasets lib=work nolist;
MPRINT(EM_DIAGRAM):   proc datasets lib=work nolist;
202857     modify Cases_in_1000s(type=PROFIT label=Cases_in_1000s);
MPRINT(EM_DIAGRAM):   modify Cases_in_1000s(type=PROFIT label= Cases_in_1000s);
MPRINT(EM_DIAGRAM):   run;
202858     run;
 
NOTE: MODIFY was successful for WORK.CASES_IN_1000S.DATA.
202859     quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
202860     data EM_Neural;
MPRINT(EM_DIAGRAM):   data EM_Neural;
202861     set EMWS2.Part_TRAIN(keep=
202862     Age_group Cases_in_1000s Disease Gender Population_in_thousands);
MPRINT(EM_DIAGRAM):   set EMWS2.Part_TRAIN(keep= Age_group Cases_in_1000s Disease Gender Population_in_thousands);
202863     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 750 observations read from the data set EMWS2.PART_TRAIN.
NOTE: The data set WORK.EM_NEURAL has 750 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Neural: DMDBClass Macro ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
202864     *------------------------------------------------------------* ;
202865     * Neural: DMDBClass Macro ;
202866     *------------------------------------------------------------* ;
202867     %macro DMDBClass;
202868         Age_group(ASC) Disease(ASC) Gender(ASC)
202869     %mend DMDBClass;
202870     *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
202871     * Neural: DMDBVar Macro ;
MPRINT(EM_DIAGRAM):   * Neural: DMDBVar Macro ;
202872     *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
202873     %macro DMDBVar;
202874         Cases_in_1000s Population_in_thousands
202875     %mend DMDBVar;
202876     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
202877     * Neural: Create DMDB;
MPRINT(EM_DIAGRAM):   * Neural: Create DMDB;
202878     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
202879     proc dmdb batch data=WORK.EM_Neural
202880     dmdbcat=WORK.Neural_DMDB
202881     maxlevel = 513
202882     ;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=WORK.EM_Neural dmdbcat=WORK.Neural_DMDB maxlevel = 513 ;
MPRINT(EM_DIAGRAM):   class
202883     class %DMDBClass;
MPRINT(DMDBCLASS):   Age_group(ASC) Disease(ASC) Gender(ASC)
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   var
202884     var %DMDBVar;
MPRINT(DMDBVAR):   Cases_in_1000s Population_in_thousands
MPRINT(EM_DIAGRAM):  ;
202885     target
202886     Cases_in_1000s
202887     ;
MPRINT(EM_DIAGRAM):   target Cases_in_1000s ;
202888     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 750   Memory used = 511K.
NOTE: There were 750 observations read from the data set WORK.EM_NEURAL.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   *--- end code ---*;
202889     quit;
202890     *--- end code ---*;
 
202891     *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
202892     * Neural: Interval Input Variables Macro ;
MPRINT(EM_DIAGRAM):   * Neural: Interval Input Variables Macro ;
202893     *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
202894     %macro INTINPUTS;
202895         Population_in_thousands
202896     %mend INTINPUTS;
202897     *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
202898     * Neural: Binary Inputs Macro ;
MPRINT(EM_DIAGRAM):   * Neural: Binary Inputs Macro ;
202899     *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
202900     %macro BININPUTS;
202901
202902     %mend BININPUTS;
202903     *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
202904     * Neural: Nominal Inputs Macro ;
MPRINT(EM_DIAGRAM):   * Neural: Nominal Inputs Macro ;
202905     *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
202906     %macro NOMINPUTS;
202907         Age_group Disease Gender
202908     %mend NOMINPUTS;
202909     *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
202910     * Neural: Ordinal Inputs Macro ;
MPRINT(EM_DIAGRAM):   * Neural: Ordinal Inputs Macro ;
202911     *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
202912     %macro ORDINPUTS;
202913
202914     %mend ORDINPUTS;
202915     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
202916     * Neural Network Training;
MPRINT(EM_DIAGRAM):   * Neural Network Training;
202917     ;
MPRINT(EM_DIAGRAM):   ;
202918     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
202919     proc neural data=EM_Neural dmdbcat=WORK.Neural_DMDB
202920     validdata = EMWS2.Part_VALIDATE
202921     random=12345
202922     ;
MPRINT(EM_DIAGRAM):   proc neural data=EM_Neural dmdbcat=WORK.Neural_DMDB validdata = EMWS2.Part_VALIDATE random=12345 ;
202923     nloptions
202924     ;
MPRINT(EM_DIAGRAM):   nloptions ;
202925     performance alldetails noutilfile;
MPRINT(EM_DIAGRAM):   performance alldetails noutilfile;
202926     netopts
202927     decay=0;
MPRINT(EM_DIAGRAM):   netopts decay=0;
MPRINT(EM_DIAGRAM):   input
202928     input %INTINPUTS / level=interval id=intvl
MPRINT(INTINPUTS):   Population_in_thousands
202929     ;
MPRINT(EM_DIAGRAM):   / level=interval id=intvl ;
MPRINT(EM_DIAGRAM):   input
202930     input %NOMINPUTS / level=nominal id=nom
MPRINT(NOMINPUTS):   Age_group Disease Gender
202931     ;
MPRINT(EM_DIAGRAM):   / level=nominal id=nom ;
202932     target
202933     Cases_in_1000s
202934     / level=interval id=intervalTargets
202935     bias
202936     ;
MPRINT(EM_DIAGRAM):   target Cases_in_1000s / level=interval id=intervalTargets bias ;
202937     arch MLP
202938     Hidden=5
202939     direct
202940     ;
MPRINT(EM_DIAGRAM):   arch MLP Hidden=5 direct ;
202941     Prelim 5 preiter=10
202942     pretime=3600
202943     Outest=EMWS2.Neural_PRELIM_OUTEST
202944     ;
MPRINT(EM_DIAGRAM):   Prelim 5 preiter=10 pretime=3600 Outest=EMWS2.Neural_PRELIM_OUTEST ;
NOTE:  Synchronizing the objectives and the Solution.
NOTE: LEVMAR Optimization cannot be completed.
NOTE: LEVMAR needs more than 10 iterations or 2147483647 function calls.
NOTE: LEVMAR Optimization cannot be completed.
NOTE: LEVMAR needs more than 10 iterations or 2147483647 function calls.
NOTE: LEVMAR Optimization cannot be completed.
NOTE: LEVMAR needs more than 10 iterations or 2147483647 function calls.
NOTE: LEVMAR Optimization cannot be completed.
NOTE: LEVMAR needs more than 10 iterations or 2147483647 function calls.
NOTE: LEVMAR Optimization cannot be completed.
NOTE: LEVMAR needs more than 10 iterations or 2147483647 function calls.
NOTE: The data set EMWS2.NEURAL_PRELIM_OUTEST has 11 observations and 98 variables.
202945     save network=EMWS2.Neural_NETWORK.dm_neural;
MPRINT(EM_DIAGRAM):   save network=EMWS2.Neural_NETWORK.dm_neural;
NOTE: Entry EMWS2.NEURAL_NETWORK.DM_NEURAL has been opened.
NOTE: Entry EMWS2.NEURAL_NETWORK.DM_NEURAL has been closed.
202946     train Maxiter=50
202947     maxtime=14400
202948     Outest=EMWS2.Neural_outest estiter=1
202949     Outfit=EMWS2.Neural_OUTFIT
202950     ;
MPRINT(EM_DIAGRAM):   train Maxiter=50 maxtime=14400 Outest=EMWS2.Neural_outest estiter=1 Outfit=EMWS2.Neural_OUTFIT ;
WARNING: LEVMAR Optimization cannot be completed.
NOTE: LEVMAR needs more than 50 iterations or 2147483647 function calls.
NOTE: The data set EMWS2.NEURAL_OUTEST has 136 observations and 98 variables.
NOTE: The data set EMWS2.NEURAL_OUTFIT has 104 observations and 36 variables.
202951     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.EM_NEURAL has 750 observations and 5 variables.
NOTE: The data set EMWS2.PART_VALIDATE has 563 observations and 7 variables.
NOTE: Closing the Neural Application.
NOTE: The PROCEDURE NEURAL printed pages 58-61.
NOTE: PROCEDURE NEURAL used (Total process time):
      real time           1.14 seconds
      cpu time            1.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
202952     quit;
 
202953     proc sort data=EMWS2.Neural_OUTFIT(where=(_iter_ ne . and _NAME_="OVERALL")) out=fit_Neural;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS2.Neural_OUTFIT(where=(_iter_ ne . and _NAME_="OVERALL")) out=fit_Neural;
202954     by _VMISC_;
MPRINT(EM_DIAGRAM):   by _VMISC_;
202955     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 52 observations read from the data set EMWS2.NEURAL_OUTFIT.
      WHERE (_iter_ not = .) and (_NAME_='OVERALL');
NOTE: The data set WORK.FIT_NEURAL has 52 observations and 36 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
202956     %GLOBAL ITER;
202957     data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
202958     set fit_Neural(obs=1);
MPRINT(EM_DIAGRAM):   set fit_Neural(obs=1);
202959     call symput('ITER',put(_ITER_, 6.));
MPRINT(EM_DIAGRAM):   call symput('ITER',put(_ITER_, 6.));
202960     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.FIT_NEURAL.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
202961     data EMWS2.Neural_INITIAL;
MPRINT(EM_DIAGRAM):   data EMWS2.Neural_INITIAL;
202962     set EMWS2.Neural_outest(where=(_ITER_ eq &ITER and _OBJ_ ne .));
MPRINT(EM_DIAGRAM):   set EMWS2.Neural_outest(where=(_ITER_ eq 0 and _OBJ_ ne .));
202963     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS2.NEURAL_OUTEST.
      WHERE (_ITER_=0) and (_OBJ_ not = .);
NOTE: The data set EMWS2.NEURAL_INITIAL has 1 observations and 98 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
202964     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
202965     * Neural Network Model Selection;
MPRINT(EM_DIAGRAM):   * Neural Network Model Selection;
202966     ;
MPRINT(EM_DIAGRAM):   ;
202967     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
202968     proc neural data=EM_Neural dmdbcat=WORK.Neural_DMDB
202969     validdata = EMWS2.Part_VALIDATE
202970     network = EMWS2.Neural_NETWORK.dm_neural
202971     random=12345
202972     ;
MPRINT(EM_DIAGRAM):   proc neural data=EM_Neural dmdbcat=WORK.Neural_DMDB validdata = EMWS2.Part_VALIDATE network = EMWS2.Neural_NETWORK.dm_neural random=12345 ;
NOTE: Entry EMWS2.NEURAL_NETWORK.DM_NEURAL has been opened.
NOTE: Entry EMWS2.NEURAL_NETWORK.DM_NEURAL has been closed.
202973     nloptions noprint;
MPRINT(EM_DIAGRAM):   nloptions noprint;
202974     performance alldetails noutilfile;
MPRINT(EM_DIAGRAM):   performance alldetails noutilfile;
202975     initial inest=EMWS2.Neural_INITIAL;
MPRINT(EM_DIAGRAM):   initial inest=EMWS2.Neural_INITIAL;
