*------------------------------------------------------------*
User:                student
73114     +   %EM_GETNAME(key=OUTSTATS,   type=DATA);
73115     +   %EM_GETNAME(key=EXPORTTREE, type=DATA);
73116     +   %EM_GETNAME(key=TREE_PLOT,     type=DATA);
73118     +   /* files */
73119     +   %EM_REGISTER(key=ENGLISHRULES, type=FILE, extension=txt);
73121     +   /* check actual num of target levels */
73122     +   %if ("%EM_TARGET_LEVEL" eq "BINARY") %then %do;
73123     +      %EM_CheckBinaryTargetLevel(indata=&EM_IMPORT_DATA, target=%EM_TARGET,
73124     +                              nLevel=_nTargetLevel );
73125     +      %if &_nTargetLevel  > 2 %then %do;
73126     +        %let EMEXCEPTIONSTRING = exception.server.METADATA.WRONGTARGETLEVEL,&target_Var;
73127     +        %put &em_codebar;
73128     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.wrongtargetlevel, NOQUOTE));
73129     +        %put &errormsg;
73130     +        %put &em_codebar;
73131     +        %goto doendm;
73132     +      %end;
73133     +   %end;
73135     +   /* neither cost variables nor constant cost are valid with USEDECISIONS */
73136     +   %if "&EM_PROPERTY_USEDECISION" eq "Y" %then %do;
73137     +     %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
73138     +        %let costflag=0;
73139     +        data _null_;
73140     +          set &EM_DEC_DECMETA(where=(_TYPE_="DECISION" AND USE="Y" AND ^missing(COST) )) end=eof;
73141     +          if eof then call symput("costflag", _N_);
73142     +        run;
73143     +        %if &costflag gt 0 %then %do;
73144     +          %let EMEXCEPTIONSTRING = exception.server.TREE.INVALIDDECISION;
73145     +          %put &em_codebar;
73146     +          %let errormsg = %sysfunc(sasmsg(sashelp.dmine, costnotvalidwithusedecisions_note_err, NOQUOTE));
73147     +          %put &errormsg;
73148     +          %put &em_codebar;
73149     +          %goto doendm;
73150     +       %end;
73151     +     %end;
73152     +   %end;
73154     +   /* determine if multiple targets will be processed */
73155     +   %let em_tree_multipleTargets=N;
73156     +   %let em_tree_numTarget = 1;
73157     +   %let em_tree_targetVars=;
73159     +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
73160     +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
73161     +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
73162     +         %let em_tree_multipleTargets=N;
73163     +      %end;
73164     +      %else %do;
73165     +         /* create macro array of targets  */
73166     +         data _null_;
73167     +           set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
73168     +           call symput('em_tree_targetVars'!!strip(put(_N_, BEST.)), strip(Name));
73169     +           if eof then
73170     +             call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
73171     +        run;
73173     +        %if &em_tree_numTarget gt 1 %then %do;
73174     +           %let em_tree_multipleTargets=Y;
73175     +        %end;
73176     +      %end;
73177     +   %end;
73179     +   /* create view of only necessary variable for performance reasons */
73180     +   %let tempData = &EM_LIB..em_&EM_NODEID;
73181     +   data &tempData / view=&tempData;
73182     +     set &EM_IMPORT_DATA (keep=%EM_INPUT %EM_REJECTED %EM_TARGET %EM_FREQ %EM_COST
73183     +     %if "&em_tree_multipleTargets" eq "N" %then %do;
73184     +       %EM_TARGET
73185     +     %end;
73186     +     %else %do;
73187     +       %if &em_tree_numTarget ne 0 %then %do;
73188     +         %do i=1 %to &em_tree_numTarget;
73189     +            &&em_tree_targetVars&i
73190     +         %end;
73191     +       %end;
73192     +     %end;
73193     +     );
73194     +   run;
73196     +   /* run Tree procedure */
73197     +   %em_tree_runTreeProcedure(indata=&tempData, multipleTar=&em_tree_multipleTargets);
73199     +   /* Check return code and throw exception if error is detected */
73200     +   %if %length(&EMEXCEPTIONSTRING) %then %goto doendm;
73201     +   %if &syserr %then %do;
73202     +     %let EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
73203     +     %goto doendm;
73204     +   %end;
73206     +   /* add decision score code if multiple targets are processed */
73207     +   %if "&em_tree_multipleTargets" eq "Y" %then %do;
73208     +     %EM_MODEL(TARGET=%EM_TARGET, DECSCORECODE=Y, CLASSIFICATION=Y, FITSTATISTICS=N);
73209     +   %end;
73211     +   /* create outfit dataset if multiple score statements have been executed */
73212     +   %em_tree_createFitStats(multipleTar=&em_tree_multipleTargets);
73214     +   /* create English Rules */
73215     +   filename X "&EM_USER_ENGLISHRULES" encoding='utf-8' NOBOM;
73216     +     %if "&em_Tree_multipleTargets" eq "N" %then %do;
73217     +       %em_tree_makeEnglishRules;
73219     +       /* English Rules */
73220     +       %EM_REPORT(key=ENGLISHRULES, viewtype=SOURCE, block=MODEL, description=ENGLISHRULES, autodisplay=N);
73222     +     %end;
73223     +   filename x;
73225     +   %doendm:
73226     +%mend em_tree_train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_MACROS.SOURCE.
73227     +%macro EM_SetProperties;
73229     +   /* train properties */
73230     +   %em_checkmacro(name=EM_PROPERTY_ImportModel,            value=N, global=Y);
73231     +   %em_checkmacro(name=EM_PROPERTY_ImportedTreeData,       value=, global=Y);
73232     +   %em_checkmacro(name=EM_PROPERTY_FREEZE,                 value=N, global=Y);
73233     +   %em_checkmacro(name=EM_PROPERTY_USEMULTIPLETARGET,      value=N, global=Y);
73234     +   %em_checkmacro(name=EM_PROPERTY_NOMINALCRITERION,       value=PROBCHISQ, global=Y);
73235     +   %em_checkmacro(name=EM_PROPERTY_ORDINALCRITERION,       value=ENTROPY, global=Y);
73236     +   %em_checkmacro(name=EM_PROPERTY_INTERVALCRITERION,      value=PROBF, global=Y);
73237     +   %em_checkmacro(name=EM_PROPERTY_CRITERION,              value=DEFAULT, global=Y);
73238     +   %em_checkmacro(name=EM_PROPERTY_SIGLEVEL,               value=0.2, global=Y);
73239     +   %em_checkmacro(name=EM_PROPERTY_SPLITSIZE,              value=., global=Y);
73240     +   %em_checkmacro(name=EM_PROPERTY_LEAFSIZE,               value=5, global=Y);
73241     +   %em_checkmacro(name=EM_PROPERTY_MINCATSIZE,             value=5, global=Y);
73242     +   %em_checkmacro(name=EM_PROPERTY_MAXBRANCH,              value=2, global=Y);
73243     +   %em_checkmacro(name=EM_PROPERTY_MAXDEPTH,               value=6, global=Y);
73244     +   %em_checkmacro(name=EM_PROPERTY_NRULES,                 value=5, global=Y);
73245     +   %em_checkmacro(name=EM_PROPERTY_NSURRS,                 value=0, global=Y);
73246     +   %em_checkmacro(name=EM_PROPERTY_MISSINGVALUE,           value=USEINSEARCH, global=Y);
73247     +   %em_checkmacro(name=EM_PROPERTY_USEVARONCE,             value=N, global=Y);
73248     +   %em_checkmacro(name=EM_PROPERTY_SUBTREE,                value=ASSESSMENT, global=Y);
73249     +   %em_checkmacro(name=EM_PROPERTY_NSUBTREE,               value=1, global=Y);
73250     +   %em_checkmacro(name=EM_PROPERTY_ASSESSMEASURE,          value=PROFIT/LOSS, global=Y);
73251     +   %em_checkmacro(name=EM_PROPERTY_ASSESSPERCENTAGE,       value=0.25, global=Y);
73252     +   %em_checkmacro(name=EM_PROPERTY_NODESAMPLE,             value=20000, global=Y);
73253     +   %em_checkmacro(name=EM_PROPERTY_EXHAUSTIVE,             value=5000, global=Y);
73254     +   %em_checkmacro(name=EM_PROPERTY_USEDECISION,            value=N, global=Y);
73255     +   %em_checkmacro(name=EM_PROPERTY_USEPRIORS,              value=N, global=Y);
73256     +   %em_checkmacro(name=EM_PROPERTY_KASS,                   value=Y, global=Y);
73257     +   %em_checkmacro(name=EM_PROPERTY_KASSAPPLY,              value=BEFORE, global=Y);
73258     +   %em_checkmacro(name=EM_PROPERTY_DEPTH,                  value=Y, global=Y);
73259     +   %em_checkmacro(name=EM_PROPERTY_INPUTS,                 value=N, global=Y);
73260     +   %em_checkmacro(name=EM_PROPERTY_NUMINPUTS,              value=1, global=Y);
73261     +   %em_checkmacro(name=EM_PROPERTY_DUMMY,                  value=N, global=Y);
73262     +   %em_checkmacro(name=EM_PROPERTY_LEAFID,                 value=Y, global=Y);
73263     +   %em_checkmacro(name=EM_PROPERTY_PREDICT,                value=Y, global=Y);
73264     +   %em_checkmacro(name=EM_PROPERTY_PERFORMANCE,            value=DISK, global=Y);
73265     +   %em_checkmacro(name=EM_PROPERTY_CV,                     value=N, global=Y);
73266     +   %em_checkmacro(name=EM_PROPERTY_CVNITER,                value=10, global=Y);
73267     +   %em_checkmacro(name=EM_PROPERTY_CVREPEAT,               value=1, global=Y);
73268     +   %em_checkmacro(name=EM_PROPERTY_CVSEED,                 value=12345, global=Y);
73269     +   %em_checkmacro(name=EM_PROPERTY_OBSIMPORTANCE,          value=N, global=Y);
73270     +   %em_checkmacro(name=EM_PROPERTY_NUMSINGLEIMP,           value=5, global=Y);
73272     +   /* properties for interactive sample */
73273     +   %em_checkmacro(name=EM_PROPERTY_CREATESAMPLE,           value=DEFAULT, global=Y);
73274     +   %em_checkmacro(name=EM_PROPERTY_SAMPLEMETHOD,           value=RANDOM, global=Y);
73275     +   %em_checkmacro(name=EM_PROPERTY_SAMPLESIZE,             value=10000, global=Y);
73276     +   %em_checkmacro(name=EM_PROPERTY_SAMPLESEED,             value=12345, global=Y);
73278     +   /* report properties */
73279     +   %em_checkmacro(name=EM_PROPERTY_PRECISION,              value=4, global=Y);
73280     +   %em_checkmacro(name=EM_PROPERTY_SPLITPRECISION,         value=4, global=Y);
73281     +   %em_checkmacro(name=EM_PROPERTY_CLASSCOLORBY,           value=PERCENTEVEN, global=Y);
73282     +   %em_checkmacro(name=EM_PROPERTY_INTCOLORBY,             value=AVG, global=Y);
73283     +   %em_checkmacro(name=EM_PROPERTY_SHOWNODEID,             value=Y, global=Y);
73284     +   %em_checkmacro(name=EM_PROPERTY_SHOWVALID,              value=Y, global=Y);
73285     +   %em_checkmacro(name=EM_PROPERTY_PRED,                   value=N, global=Y);
73286     +   %em_checkmacro(name=EM_PROPERTY_TARGET,                 value=ALL, global=Y);
73287     +   %em_checkmacro(name=EM_PROPERTY_COUNT,                  value=Y, global=Y);
73288     +   %em_checkmacro(name=EM_PROPERTY_PERCENTCORRECT,         value=N, global=Y);
73289     +   %em_checkmacro(name=EM_PROPERTY_PROFITLOSS,             value=NONE, global=Y);
73290     +   %em_checkmacro(name=EM_PROPERTY_AVG,                    value=Y, global=Y);
73291     +   %em_checkmacro(name=EM_PROPERTY_RASE,                   value=N, global=Y);
73293     +   /* score properties */
73294     +   %em_checkmacro(name=EM_PROPERTY_VARSELECTION,           value=Y, global=Y);
73295     +   %em_checkmacro(name=EM_PROPERTY_NODEROLE,               value=SEGMENT, global=Y);
73297     +%mend EM_SetProperties;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_TREE_TRAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):   proc delete data=EMWS1.Tree3_EMTREE;
MPRINT(EM_TREE_TRAIN):   run;
 
NOTE: Deleting EMWS1.TREE3_EMTREE (memtype=DATA).
NOTE: PROCEDURE DELETE used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_TRAINMACROS.SOURCE.
73299     +%Macro EM_CheckBinaryTargetLevel(indata=, target=,  nLevel= );
73300     +  %global &nLevel;
73301     +  proc dmdb batch data=&indata
73302     +    classout=_tmp_dmdbout;
73303     +    class &target;
73304     +  run;
73305     +  data _tmp_dmdbout;
73306     +    set _tmp_dmdbout;
73307     +    if strip(TYPE) = 'N' and  strip(LEVEL) = '.' then delete;
73308     +    if strip(TYPE) = 'C' and  strip(LEVEL) = '' then delete;
73309     +  run;
73310     +  data _null_;
73311     +    %let dsid = %sysfunc(open(work._tmp_dmdbout));
73312     +    %let _obs = %sysfunc(attrn(&dsid, NOBS));
73313     +    %let dsid = %sysfunc(close(&dsid));
73314     +     call symput("&nLevel", put(&_obs, Best12.));
73315     +  run;
73317     +  proc datasets lib=work nolist;
73318     +     delete _tmp_dmdbout;
73319     +  run;
73320     +  quit;
73321     +%Mend EM_CheckBinaryTargetLevel;
73324     +%macro em_tree_runTreeProcedure(indata= , multipleTar= , intFlag= );
73326     +  /* determine the number of obs in training data */
73327     +  proc sql;
73328     +    reset noprint;
73329     +    select count(*) into :em_nobs from &indata;
73330     +  quit;
73332     +  /* determine the number of input variables */
73333     +  %let numinputs = %eval(&EM_NUM_BINARY_INPUT + &EM_NUM_NOMINAL_INPUT + &EM_NUM_ORDINAL_INPUT + &EM_NUM_INTERVAL_INPUT+
73334     +                         &EM_NUM_BINARY_REJECTED + &EM_NUM_NOMINAL_REJECTED + &EM_NUM_ORDINAL_REJECTED + &EM_NUM_INTERVAL_REJECTED);
73336     +  /* retrieve targetEvent from decmeta */
73337     +  %let targetEvent=;
73338     +  %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
73339     +    %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
73340     +      data _null_;
73341     +       set &EM_DEC_DECMETA(where=(_TYPE_="TARGET"));
73342     +       call symput('targetEvent', strip(tranwrd(EVENT,'"','""')));
73343     +      run;
73344     +    %end;
73345     +  %end;
73347     +  /* create targetTable if multipleTar eq Y */
73348     +  data temptarget;
73349     +    set &EM_DATA_VARIABLESET;
73350     +    where ROLE="TARGET" AND LEVEL^="ORDINAL";
73351     +  run;
73353     + /* data sets */
73354     + %EM_GETNAME(key=OUTSTATS,      type=DATA);
73355     + %EM_GETNAME(key=EMTREE,        type=DATA);
73356     + %EM_GETNAME(key=OUTOBSIMP,     type=DATA);
73357     + %EM_GETNAME(key=OUTSEQ,        type=DATA);
73358     + %EM_GETNAME(key=OUTIMPORT,     type=DATA);
73359     + %EM_GETNAME(key=OUTNODES,      type=DATA);
73360     + %EM_GETNAME(key=OUTSUMMARY,    type=DATA);
73361     + %EM_GETNAME(key=OUTTOPOLOGY,   type=DATA);
73362     + %EM_GETNAME(key=OUTPATH,       type=DATA);
73363     + %EM_GETNAME(key=OUTRULES,      type=DATA);
73365     + /* files */
73366     + %EM_GETNAME(key=TREEFLOW, type=FILE, extension=sas);
73367     + %EM_GETNAME(key=TREEPUBLISH, type=FILE, extension=sas);
73369     + /* turn on pmml if requested */
73370     + %let nnpmml=0;
73371     + %if %symexist(EM_PMML) %then %do;
73372     +    %if %upcase(&EM_PMML)=Y or %upcase(&EM_PMML)=YES %then %do;
73373     +       %let nnpmml=1;
73375     +       ods pmml file="&EM_FILE_EMPMML" encoding="UTF-8";
73376     +   %end;
73377     +%end;
73379     +%let numClassTarget = %sysevalf(&EM_NUM_BINARY_TARGET + &EM_NUM_NOMINAL_TARGET + &EM_NUM_ORDINAL_TARGET);
73381     +%if &nnpmml or &numClassTarget %then %do;
73383     +    /* create dmdb needed for pmml generation */
73384     +    %let tree_maxlevel = 512;
73385     +    %if %symexist(EM_TRAIN_MAXLEVELS) %then %do;
73386     +      %if &EM_TRAIN_MAXLEVELS ne %then %do;
73387     +        %let tree_maxlevel = &EM_TRAIN_MAXLEVELS;
73388     +      %end;
73389     +    %end;
73390     +    %if &tree_maxlevel gt 0 %then %do;
73391     +        %let tree_maxlevel=%sysevalf(&tree_maxlevel+1);
73392     +       %let tree_maxlevel=%sysfunc(max(3, &tree_maxlevel ));
73393     +    %end;
73395     +    %let targetOrderString =;
73396     +    %let targetString = ;
73397     +    data _null_;
73398     +       length orderString nameString $10000;
73399     +       retain orderString nameString;
73400     +       set &em_data_variableset end=eof;
73401     +       %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" and ^&em_num_ordinal_target %then %do;
73402     +           where ROLE="TARGET" and LEVEL in("BINARY", "NOMINAL");
73403     +       %end;
73404     +       %else %do;
73405     +           where ROLE="TARGET" and LEVEL in("BINARY", "NOMINAL", "ORDINAL") and USE ='Y';
73406     +       %end;          select(order);
73407     +         when('')        order ='DESC';
73408     +         when('FMTASC')  order='ASCFMT';
73409     +         when('FMTDESC') order='DESFMT';
73410     +         otherwise;
73411     +       end;
73412     +       orderString = trim(orderString)!!' '!!trim(NAME)!!'('!!trim(order)!!')';
73413     +       nameString = trim(nameString)!!' '!!trim(NAME);
73415     +       if eof then do;
73416     +          call symput('targetOrderString', trim(orderString));
73417     +          call symput('targetString', trim(nameString));
73418     +       end;
73419     +    run;
73421     +    %let arborkluge= "work._treeDMDB";
73423     +    proc dmdb batch data=&indata
73424     +    %if &nnpmml %then %do;
73425     +        PMML
73426     +    %end;
73427     +     dmdbcat=_treeDMDB classout=classout varout=varout maxlevel=&tree_maxlevel;
73429     +      %if &nnpmml %then %do;
73430     +           %if "%EM_ID" ne "" %then %do;
73431     +             id %EM_ID;
73432     +           %end;
73433     +           %if &EM_NUM_CLASS gt 0 %then %do;
73434     +             class %EM_BINARY_INPUT %EM_NOMINAL_INPUT %EM_ORDINAL_INPUT
