*------------------------------------------------------------*
User:                student
63486     +   %EM_REGISTER(key=ENGLISHRULES, type=FILE, extension=txt);
63488     +   /* check actual num of target levels */
63489     +   %if ("%EM_TARGET_LEVEL" eq "BINARY") %then %do;
63490     +      %EM_CheckBinaryTargetLevel(indata=&EM_IMPORT_DATA, target=%EM_TARGET,
63491     +                              nLevel=_nTargetLevel );
63492     +      %if &_nTargetLevel  > 2 %then %do;
63493     +        %let EMEXCEPTIONSTRING = exception.server.METADATA.WRONGTARGETLEVEL,&target_Var;
63494     +        %put &em_codebar;
63495     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.wrongtargetlevel, NOQUOTE));
63496     +        %put &errormsg;
63497     +        %put &em_codebar;
63498     +        %goto doendm;
63499     +      %end;
63500     +   %end;
63502     +   /* neither cost variables nor constant cost are valid with USEDECISIONS */
63503     +   %if "&EM_PROPERTY_USEDECISION" eq "Y" %then %do;
63504     +     %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
63505     +        %let costflag=0;
63506     +        data _null_;
63507     +          set &EM_DEC_DECMETA(where=(_TYPE_="DECISION" AND USE="Y" AND ^missing(COST) )) end=eof;
63508     +          if eof then call symput("costflag", _N_);
63509     +        run;
63510     +        %if &costflag gt 0 %then %do;
63511     +          %let EMEXCEPTIONSTRING = exception.server.TREE.INVALIDDECISION;
63512     +          %put &em_codebar;
63513     +          %let errormsg = %sysfunc(sasmsg(sashelp.dmine, costnotvalidwithusedecisions_note_err, NOQUOTE));
63514     +          %put &errormsg;
63515     +          %put &em_codebar;
63516     +          %goto doendm;
63517     +       %end;
63518     +     %end;
63519     +   %end;
63521     +   /* determine if multiple targets will be processed */
63522     +   %let em_tree_multipleTargets=N;
63523     +   %let em_tree_numTarget = 1;
63524     +   %let em_tree_targetVars=;
63526     +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
63527     +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
63528     +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
63529     +         %let em_tree_multipleTargets=N;
63530     +      %end;
63531     +      %else %do;
63532     +         /* create macro array of targets  */
63533     +         data _null_;
63534     +           set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
63535     +           call symput('em_tree_targetVars'!!strip(put(_N_, BEST.)), strip(Name));
63536     +           if eof then
63537     +             call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
63538     +        run;
63540     +        %if &em_tree_numTarget gt 1 %then %do;
63541     +           %let em_tree_multipleTargets=Y;
63542     +        %end;
63543     +      %end;
63544     +   %end;
63546     +   /* create view of only necessary variable for performance reasons */
63547     +   %let tempData = &EM_LIB..em_&EM_NODEID;
63548     +   data &tempData / view=&tempData;
63549     +     set &EM_IMPORT_DATA (keep=%EM_INPUT %EM_REJECTED %EM_TARGET %EM_FREQ %EM_COST
63550     +     %if "&em_tree_multipleTargets" eq "N" %then %do;
63551     +       %EM_TARGET
63552     +     %end;
63553     +     %else %do;
63554     +       %if &em_tree_numTarget ne 0 %then %do;
63555     +         %do i=1 %to &em_tree_numTarget;
63556     +            &&em_tree_targetVars&i
63557     +         %end;
63558     +       %end;
63559     +     %end;
63560     +     );
63561     +   run;
63563     +   /* run Tree procedure */
63564     +   %em_tree_runTreeProcedure(indata=&tempData, multipleTar=&em_tree_multipleTargets);
63566     +   /* Check return code and throw exception if error is detected */
63567     +   %if %length(&EMEXCEPTIONSTRING) %then %goto doendm;
63568     +   %if &syserr %then %do;
63569     +     %let EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
63570     +     %goto doendm;
63571     +   %end;
63573     +   /* add decision score code if multiple targets are processed */
63574     +   %if "&em_tree_multipleTargets" eq "Y" %then %do;
63575     +     %EM_MODEL(TARGET=%EM_TARGET, DECSCORECODE=Y, CLASSIFICATION=Y, FITSTATISTICS=N);
63576     +   %end;
63578     +   /* create outfit dataset if multiple score statements have been executed */
63579     +   %em_tree_createFitStats(multipleTar=&em_tree_multipleTargets);
63581     +   /* create English Rules */
63582     +   filename X "&EM_USER_ENGLISHRULES" encoding='utf-8' NOBOM;
63583     +     %if "&em_Tree_multipleTargets" eq "N" %then %do;
63584     +       %em_tree_makeEnglishRules;
63586     +       /* English Rules */
63587     +       %EM_REPORT(key=ENGLISHRULES, viewtype=SOURCE, block=MODEL, description=ENGLISHRULES, autodisplay=N);
63589     +     %end;
63590     +   filename x;
63592     +   %doendm:
63593     +%mend em_tree_train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_MACROS.SOURCE.
63594     +%macro EM_SetProperties;
63596     +   /* train properties */
63597     +   %em_checkmacro(name=EM_PROPERTY_ImportModel,            value=N, global=Y);
63598     +   %em_checkmacro(name=EM_PROPERTY_ImportedTreeData,       value=, global=Y);
63599     +   %em_checkmacro(name=EM_PROPERTY_FREEZE,                 value=N, global=Y);
63600     +   %em_checkmacro(name=EM_PROPERTY_USEMULTIPLETARGET,      value=N, global=Y);
63601     +   %em_checkmacro(name=EM_PROPERTY_NOMINALCRITERION,       value=PROBCHISQ, global=Y);
63602     +   %em_checkmacro(name=EM_PROPERTY_ORDINALCRITERION,       value=ENTROPY, global=Y);
63603     +   %em_checkmacro(name=EM_PROPERTY_INTERVALCRITERION,      value=PROBF, global=Y);
63604     +   %em_checkmacro(name=EM_PROPERTY_CRITERION,              value=DEFAULT, global=Y);
63605     +   %em_checkmacro(name=EM_PROPERTY_SIGLEVEL,               value=0.2, global=Y);
63606     +   %em_checkmacro(name=EM_PROPERTY_SPLITSIZE,              value=., global=Y);
63607     +   %em_checkmacro(name=EM_PROPERTY_LEAFSIZE,               value=5, global=Y);
63608     +   %em_checkmacro(name=EM_PROPERTY_MINCATSIZE,             value=5, global=Y);
63609     +   %em_checkmacro(name=EM_PROPERTY_MAXBRANCH,              value=2, global=Y);
63610     +   %em_checkmacro(name=EM_PROPERTY_MAXDEPTH,               value=6, global=Y);
63611     +   %em_checkmacro(name=EM_PROPERTY_NRULES,                 value=5, global=Y);
63612     +   %em_checkmacro(name=EM_PROPERTY_NSURRS,                 value=0, global=Y);
63613     +   %em_checkmacro(name=EM_PROPERTY_MISSINGVALUE,           value=USEINSEARCH, global=Y);
63614     +   %em_checkmacro(name=EM_PROPERTY_USEVARONCE,             value=N, global=Y);
63615     +   %em_checkmacro(name=EM_PROPERTY_SUBTREE,                value=ASSESSMENT, global=Y);
63616     +   %em_checkmacro(name=EM_PROPERTY_NSUBTREE,               value=1, global=Y);
63617     +   %em_checkmacro(name=EM_PROPERTY_ASSESSMEASURE,          value=PROFIT/LOSS, global=Y);
63618     +   %em_checkmacro(name=EM_PROPERTY_ASSESSPERCENTAGE,       value=0.25, global=Y);
63619     +   %em_checkmacro(name=EM_PROPERTY_NODESAMPLE,             value=20000, global=Y);
63620     +   %em_checkmacro(name=EM_PROPERTY_EXHAUSTIVE,             value=5000, global=Y);
63621     +   %em_checkmacro(name=EM_PROPERTY_USEDECISION,            value=N, global=Y);
63622     +   %em_checkmacro(name=EM_PROPERTY_USEPRIORS,              value=N, global=Y);
63623     +   %em_checkmacro(name=EM_PROPERTY_KASS,                   value=Y, global=Y);
63624     +   %em_checkmacro(name=EM_PROPERTY_KASSAPPLY,              value=BEFORE, global=Y);
63625     +   %em_checkmacro(name=EM_PROPERTY_DEPTH,                  value=Y, global=Y);
63626     +   %em_checkmacro(name=EM_PROPERTY_INPUTS,                 value=N, global=Y);
63627     +   %em_checkmacro(name=EM_PROPERTY_NUMINPUTS,              value=1, global=Y);
63628     +   %em_checkmacro(name=EM_PROPERTY_DUMMY,                  value=N, global=Y);
63629     +   %em_checkmacro(name=EM_PROPERTY_LEAFID,                 value=Y, global=Y);
63630     +   %em_checkmacro(name=EM_PROPERTY_PREDICT,                value=Y, global=Y);
63631     +   %em_checkmacro(name=EM_PROPERTY_PERFORMANCE,            value=DISK, global=Y);
63632     +   %em_checkmacro(name=EM_PROPERTY_CV,                     value=N, global=Y);
63633     +   %em_checkmacro(name=EM_PROPERTY_CVNITER,                value=10, global=Y);
63634     +   %em_checkmacro(name=EM_PROPERTY_CVREPEAT,               value=1, global=Y);
63635     +   %em_checkmacro(name=EM_PROPERTY_CVSEED,                 value=12345, global=Y);
63636     +   %em_checkmacro(name=EM_PROPERTY_OBSIMPORTANCE,          value=N, global=Y);
63637     +   %em_checkmacro(name=EM_PROPERTY_NUMSINGLEIMP,           value=5, global=Y);
63639     +   /* properties for interactive sample */
63640     +   %em_checkmacro(name=EM_PROPERTY_CREATESAMPLE,           value=DEFAULT, global=Y);
63641     +   %em_checkmacro(name=EM_PROPERTY_SAMPLEMETHOD,           value=RANDOM, global=Y);
63642     +   %em_checkmacro(name=EM_PROPERTY_SAMPLESIZE,             value=10000, global=Y);
63643     +   %em_checkmacro(name=EM_PROPERTY_SAMPLESEED,             value=12345, global=Y);
63645     +   /* report properties */
63646     +   %em_checkmacro(name=EM_PROPERTY_PRECISION,              value=4, global=Y);
63647     +   %em_checkmacro(name=EM_PROPERTY_SPLITPRECISION,         value=4, global=Y);
63648     +   %em_checkmacro(name=EM_PROPERTY_CLASSCOLORBY,           value=PERCENTEVEN, global=Y);
63649     +   %em_checkmacro(name=EM_PROPERTY_INTCOLORBY,             value=AVG, global=Y);
63650     +   %em_checkmacro(name=EM_PROPERTY_SHOWNODEID,             value=Y, global=Y);
63651     +   %em_checkmacro(name=EM_PROPERTY_SHOWVALID,              value=Y, global=Y);
63652     +   %em_checkmacro(name=EM_PROPERTY_PRED,                   value=N, global=Y);
63653     +   %em_checkmacro(name=EM_PROPERTY_TARGET,                 value=ALL, global=Y);
63654     +   %em_checkmacro(name=EM_PROPERTY_COUNT,                  value=Y, global=Y);
63655     +   %em_checkmacro(name=EM_PROPERTY_PERCENTCORRECT,         value=N, global=Y);
63656     +   %em_checkmacro(name=EM_PROPERTY_PROFITLOSS,             value=NONE, global=Y);
63657     +   %em_checkmacro(name=EM_PROPERTY_AVG,                    value=Y, global=Y);
63658     +   %em_checkmacro(name=EM_PROPERTY_RASE,                   value=N, global=Y);
63660     +   /* score properties */
63661     +   %em_checkmacro(name=EM_PROPERTY_VARSELECTION,           value=Y, global=Y);
63662     +   %em_checkmacro(name=EM_PROPERTY_NODEROLE,               value=SEGMENT, global=Y);
63664     +%mend EM_SetProperties;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_TREE_TRAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):   proc delete data=EMWS2.Tree_EMTREE;
MPRINT(EM_TREE_TRAIN):   run;
 
NOTE: Deleting EMWS2.TREE_EMTREE (memtype=DATA).
NOTE: PROCEDURE DELETE used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_TRAINMACROS.SOURCE.
63666     +%Macro EM_CheckBinaryTargetLevel(indata=, target=,  nLevel= );
63667     +  %global &nLevel;
63668     +  proc dmdb batch data=&indata
63669     +    classout=_tmp_dmdbout;
63670     +    class &target;
63671     +  run;
63672     +  data _tmp_dmdbout;
63673     +    set _tmp_dmdbout;
63674     +    if strip(TYPE) = 'N' and  strip(LEVEL) = '.' then delete;
63675     +    if strip(TYPE) = 'C' and  strip(LEVEL) = '' then delete;
63676     +  run;
63677     +  data _null_;
63678     +    %let dsid = %sysfunc(open(work._tmp_dmdbout));
63679     +    %let _obs = %sysfunc(attrn(&dsid, NOBS));
63680     +    %let dsid = %sysfunc(close(&dsid));
63681     +     call symput("&nLevel", put(&_obs, Best12.));
63682     +  run;
63684     +  proc datasets lib=work nolist;
63685     +     delete _tmp_dmdbout;
63686     +  run;
63687     +  quit;
63688     +%Mend EM_CheckBinaryTargetLevel;
63691     +%macro em_tree_runTreeProcedure(indata= , multipleTar= , intFlag= );
63693     +  /* determine the number of obs in training data */
63694     +  proc sql;
63695     +    reset noprint;
63696     +    select count(*) into :em_nobs from &indata;
63697     +  quit;
63699     +  /* determine the number of input variables */
63700     +  %let numinputs = %eval(&EM_NUM_BINARY_INPUT + &EM_NUM_NOMINAL_INPUT + &EM_NUM_ORDINAL_INPUT + &EM_NUM_INTERVAL_INPUT+
63701     +                         &EM_NUM_BINARY_REJECTED + &EM_NUM_NOMINAL_REJECTED + &EM_NUM_ORDINAL_REJECTED + &EM_NUM_INTERVAL_REJECTED);
63703     +  /* retrieve targetEvent from decmeta */
63704     +  %let targetEvent=;
63705     +  %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
63706     +    %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
63707     +      data _null_;
63708     +       set &EM_DEC_DECMETA(where=(_TYPE_="TARGET"));
63709     +       call symput('targetEvent', strip(tranwrd(EVENT,'"','""')));
63710     +      run;
63711     +    %end;
63712     +  %end;
63714     +  /* create targetTable if multipleTar eq Y */
63715     +  data temptarget;
63716     +    set &EM_DATA_VARIABLESET;
63717     +    where ROLE="TARGET" AND LEVEL^="ORDINAL";
63718     +  run;
63720     + /* data sets */
63721     + %EM_GETNAME(key=OUTSTATS,      type=DATA);
63722     + %EM_GETNAME(key=EMTREE,        type=DATA);
63723     + %EM_GETNAME(key=OUTOBSIMP,     type=DATA);
63724     + %EM_GETNAME(key=OUTSEQ,        type=DATA);
63725     + %EM_GETNAME(key=OUTIMPORT,     type=DATA);
63726     + %EM_GETNAME(key=OUTNODES,      type=DATA);
63727     + %EM_GETNAME(key=OUTSUMMARY,    type=DATA);
63728     + %EM_GETNAME(key=OUTTOPOLOGY,   type=DATA);
63729     + %EM_GETNAME(key=OUTPATH,       type=DATA);
63730     + %EM_GETNAME(key=OUTRULES,      type=DATA);
63732     + /* files */
63733     + %EM_GETNAME(key=TREEFLOW, type=FILE, extension=sas);
63734     + %EM_GETNAME(key=TREEPUBLISH, type=FILE, extension=sas);
63736     + /* turn on pmml if requested */
63737     + %let nnpmml=0;
63738     + %if %symexist(EM_PMML) %then %do;
63739     +    %if %upcase(&EM_PMML)=Y or %upcase(&EM_PMML)=YES %then %do;
63740     +       %let nnpmml=1;
63742     +       ods pmml file="&EM_FILE_EMPMML" encoding="UTF-8";
63743     +   %end;
63744     +%end;
63746     +%let numClassTarget = %sysevalf(&EM_NUM_BINARY_TARGET + &EM_NUM_NOMINAL_TARGET + &EM_NUM_ORDINAL_TARGET);
63748     +%if &nnpmml or &numClassTarget %then %do;
63750     +    /* create dmdb needed for pmml generation */
63751     +    %let tree_maxlevel = 512;
63752     +    %if %symexist(EM_TRAIN_MAXLEVELS) %then %do;
63753     +      %if &EM_TRAIN_MAXLEVELS ne %then %do;
63754     +        %let tree_maxlevel = &EM_TRAIN_MAXLEVELS;
63755     +      %end;
63756     +    %end;
63757     +    %if &tree_maxlevel gt 0 %then %do;
63758     +        %let tree_maxlevel=%sysevalf(&tree_maxlevel+1);
63759     +       %let tree_maxlevel=%sysfunc(max(3, &tree_maxlevel ));
63760     +    %end;
63762     +    %let targetOrderString =;
63763     +    %let targetString = ;
63764     +    data _null_;
63765     +       length orderString nameString $10000;
63766     +       retain orderString nameString;
63767     +       set &em_data_variableset end=eof;
63768     +       %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" and ^&em_num_ordinal_target %then %do;
63769     +           where ROLE="TARGET" and LEVEL in("BINARY", "NOMINAL");
63770     +       %end;
63771     +       %else %do;
63772     +           where ROLE="TARGET" and LEVEL in("BINARY", "NOMINAL", "ORDINAL") and USE ='Y';
63773     +       %end;          select(order);
63774     +         when('')        order ='DESC';
63775     +         when('FMTASC')  order='ASCFMT';
63776     +         when('FMTDESC') order='DESFMT';
63777     +         otherwise;
63778     +       end;
63779     +       orderString = trim(orderString)!!' '!!trim(NAME)!!'('!!trim(order)!!')';
63780     +       nameString = trim(nameString)!!' '!!trim(NAME);
63782     +       if eof then do;
63783     +          call symput('targetOrderString', trim(orderString));
63784     +          call symput('targetString', trim(nameString));
63785     +       end;
63786     +    run;
63788     +    %let arborkluge= "work._treeDMDB";
63790     +    proc dmdb batch data=&indata
63791     +    %if &nnpmml %then %do;
63792     +        PMML
63793     +    %end;
63794     +     dmdbcat=_treeDMDB classout=classout varout=varout maxlevel=&tree_maxlevel;
63796     +      %if &nnpmml %then %do;
63797     +           %if "%EM_ID" ne "" %then %do;
63798     +             id %EM_ID;
63799     +           %end;
63800     +           %if &EM_NUM_CLASS gt 0 %then %do;
63801     +             class %EM_BINARY_INPUT %EM_NOMINAL_INPUT %EM_ORDINAL_INPUT
63802     +                  %EM_BINARY_REJECTED %EM_NOMINAL_REJECTED %EM_ORDINAL_REJECTED
63803     +                  &targetOrderString;
