*------------------------------------------------------------*
User:                student
44074      table ROLE*LEVEL/out=WORK.ImptMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.ImptMETA;
44075      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set EMWS2.IMPT_VARIABLESET.
NOTE: The data set WORK.IMPTMETA has 3 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.02 seconds
      cpu time            0.04 seconds
 
 
44076      proc print data=WORK.ImptMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.ImptMETA label noobs;
44077      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
44078      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
44079      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
44080      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
44081      run;
 
NOTE: There were 3 observations read from the data set WORK.IMPTMETA.
NOTE: The PROCEDURE PRINT printed page 10.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
44082      title10;
MPRINT(EM_DIAGRAM):   title10;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Impt: Preparing metadata for training;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data WORK.M1VU0UKN;
MPRINT(EM_DIAGRAM):   set WORK.M1VU0UKN;
MPRINT(EM_DIAGRAM):   where(use = 'Y' or (ROLE ne 'REJECTED' and USE = 'D'));
MPRINT(EM_DIAGRAM):   if (role = 'REJECTED') then role = 'INPUT';
MPRINT(EM_DIAGRAM):   if role = 'INPUT' and METHOD='DEFAULT' then do;
MPRINT(EM_DIAGRAM):   if level ne 'INTERVAL' then METHOD = "COUNT";
MPRINT(EM_DIAGRAM):   else METHOD = "MEAN";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if role = 'TARGET' and METHOD='DEFAULT' then do;
MPRINT(EM_DIAGRAM):   if level ne 'INTERVAL' then METHOD = "NONE";
MPRINT(EM_DIAGRAM):   else METHOD = "NONE";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   run;
44100      data WORK.Impt_TREEINPUTS;
MPRINT(EM_DIAGRAM):    data WORK.Impt_TREEINPUTS;
44101      set WORK.M19SSXZ_;
MPRINT(EM_DIAGRAM):   set WORK.M19SSXZ_;
44102      if ROLE ne 'FREQ' then do;
MPRINT(EM_DIAGRAM):   if ROLE ne 'FREQ' then do;
44103      if ((ROLE in('TARGET','REJECTED') and useTree='D') or useTree='N') then delete;
MPRINT(EM_DIAGRAM):   if ((ROLE in('TARGET','REJECTED') and useTree='D') or useTree='N') then delete;
44104      ROLE = 'INPUT';
MPRINT(EM_DIAGRAM):   ROLE = 'INPUT';
44105      end;
MPRINT(EM_DIAGRAM):   end;
44106      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set WORK.M19SSXZ_.
NOTE: The data set WORK.IMPT_TREEINPUTS has 4 observations and 23 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
44107      data WORK.M19SSXZ_;
MPRINT(EM_DIAGRAM):   data WORK.M19SSXZ_;
44108      set WORK.M19SSXZ_;
MPRINT(EM_DIAGRAM):   set WORK.M19SSXZ_;
44109      if METHOD in("TREE", "TREESURR") then role = 'TARGET';
MPRINT(EM_DIAGRAM):   if METHOD in("TREE", "TREESURR") then role = 'TARGET';
44110      else if (role = 'REJECTED') then role = 'INPUT';
MPRINT(EM_DIAGRAM):   else if (role = 'REJECTED') then role = 'INPUT';
44111      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set WORK.M19SSXZ_.
NOTE: The data set WORK.M19SSXZ_ has 5 observations and 23 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
44112      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
44113      * Impt: DMDBClass Macro ;
MPRINT(EM_DIAGRAM):   * Impt: DMDBClass Macro ;
44114      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
44115      %macro DMDBClass;
44116          Age_group(ASC) Disease(ASC) Gender(ASC)
44117      %mend DMDBClass;
44118      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
44119      * Impt: DMDBVar Macro ;
MPRINT(EM_DIAGRAM):   * Impt: DMDBVar Macro ;
44120      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
44121      %macro DMDBVar;
44122          Cases_in_1000s Population_in_thousands
44123      %mend DMDBVar;
44124      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
44125      * Impt: Create DMDB;
MPRINT(EM_DIAGRAM):   * Impt: Create DMDB;
44126      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
44127      proc dmdb batch data=EMWS2.Part_TRAIN
44128      dmdbcat=WORK.Impt_DMDB
44129      classout=WORK.Impt_DMDBCLASSOUT
44130      varout=WORK.IMPUTE_1YBPVVG_DMDBVAROUT
44131      maxlevel = 513
44132      ;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=EMWS2.Part_TRAIN dmdbcat=WORK.Impt_DMDB classout=WORK.Impt_DMDBCLASSOUT varout=WORK.IMPUTE_1YBPVVG_DMDBVAROUT maxlevel = 513 ;
MPRINT(EM_DIAGRAM):   class
44133      class %DMDBClass;
MPRINT(DMDBCLASS):   Age_group(ASC) Disease(ASC) Gender(ASC)
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   var
44134      var %DMDBVar;
MPRINT(DMDBVAR):   Cases_in_1000s Population_in_thousands
MPRINT(EM_DIAGRAM):  ;
44135      target
44136      Cases_in_1000s
44137      ;
MPRINT(EM_DIAGRAM):   target Cases_in_1000s ;
44138      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 750   Memory used = 511K.
NOTE: There were 750 observations read from the data set EMWS2.PART_TRAIN.
NOTE: The data set WORK.IMPT_DMDBCLASSOUT has 14 observations and 9 variables.
NOTE: The data set WORK.IMPUTE_1YBPVVG_DMDBVAROUT has 2 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   *--- end code ---*;
44139      quit;
44140      *--- end code ---*;
 
44141      proc sort data=WORK.Impt_DMDBCLASSOUT;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.Impt_DMDBCLASSOUT;
44142      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
44143      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 14 observations read from the data set WORK.IMPT_DMDBCLASSOUT.
NOTE: The data set WORK.IMPT_DMDBCLASSOUT has 14 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
44144      data WORK.Impt_DMDBCLASSOUT;
MPRINT(EM_DIAGRAM):   data WORK.Impt_DMDBCLASSOUT;
44145      retain missFlag;
MPRINT(EM_DIAGRAM):   retain missFlag;
44146      set WORK.Impt_DMDBCLASSOUT;
MPRINT(EM_DIAGRAM):   set WORK.Impt_DMDBCLASSOUT;
44147      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
44148      output;
MPRINT(EM_DIAGRAM):   output;
44149      if first.name then missflag = 0;
MPRINT(EM_DIAGRAM):   if first.name then missflag = 0;
44150      if (TYPE='C' and CRAW='') or (TYPE='N' and NRAW=.) then missflag = 1;
MPRINT(EM_DIAGRAM):   if (TYPE='C' and CRAW='') or (TYPE='N' and NRAW=.) then missflag = 1;
44151      if last.name and ^missFlag then do;
MPRINT(EM_DIAGRAM):   if last.name and ^missFlag then do;
44152      if type = 'C' then do;
MPRINT(EM_DIAGRAM):   if type = 'C' then do;
44153      LEVEL= '';
MPRINT(EM_DIAGRAM):   LEVEL= '';
44154      CRAW = '';
MPRINT(EM_DIAGRAM):   CRAW = '';
44155      NRAW = .;
MPRINT(EM_DIAGRAM):   NRAW = .;
44156      end;
MPRINT(EM_DIAGRAM):   end;
44157      else do;
MPRINT(EM_DIAGRAM):   else do;
44158      LEVEL='.';
MPRINT(EM_DIAGRAM):   LEVEL='.';
44159      CRAW = '.';
MPRINT(EM_DIAGRAM):   CRAW = '.';
44160      NRAW= .;
MPRINT(EM_DIAGRAM):   NRAW= .;
44161      end;
MPRINT(EM_DIAGRAM):   end;
44162      FREQUENCY = 0;
MPRINT(EM_DIAGRAM):   FREQUENCY = 0;
44163      FREQPERCENT = 0;
MPRINT(EM_DIAGRAM):   FREQPERCENT = 0;
44164      NMISSPERCENT = 0;
MPRINT(EM_DIAGRAM):   NMISSPERCENT = 0;
44165      output;
MPRINT(EM_DIAGRAM):   output;
44166      end;
MPRINT(EM_DIAGRAM):   end;
44167      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 14 observations read from the data set WORK.IMPT_DMDBCLASSOUT.
NOTE: The data set WORK.IMPT_DMDBCLASSOUT has 17 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
44168      data WORK.Impt_MISS(KEEP=NAME NMISS PERCENTMISS);
MPRINT(EM_DIAGRAM):    data WORK.Impt_MISS(KEEP=NAME NMISS PERCENTMISS);
44169      length NAME $32;
MPRINT(EM_DIAGRAM):   length NAME $32;
44170      set
44171      WORK.Impt_DMDBCLASSOUT(rename=(freqpercent=PERCENTMISS frequency=NMISS) where=((TYPE='C' and CRAW='') or (TYPE='N' and NRAW=.)))
44172      WORK.IMPUTE_1YBPVVG_DMDBVAROUT
44173      ;
MPRINT(EM_DIAGRAM):   set WORK.Impt_DMDBCLASSOUT(rename=(freqpercent=PERCENTMISS frequency=NMISS) where=((TYPE='C' and CRAW='') or (TYPE='N' and NRAW=.))) WORK.IMPUTE_1YBPVVG_DMDBVAROUT ;
44174      if (NMISS ne . and N ne .) then PERCENTMISS = (NMISS/(NMISS+N))*100;
MPRINT(EM_DIAGRAM):   if (NMISS ne . and N ne .) then PERCENTMISS = (NMISS/(NMISS+N))*100;
44175      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK.IMPT_DMDBCLASSOUT.
      WHERE ((TYPE='C') and (CRAW=' ')) or ((TYPE='N') and (NRAW=.));
NOTE: There were 2 observations read from the data set WORK.IMPUTE_1YBPVVG_DMDBVAROUT.
NOTE: The data set WORK.IMPT_MISS has 5 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
44176      proc sort data=WORK.M1VU0UKN NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.M1VU0UKN NOTHREADS;
44177      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
44178      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set WORK.M1VU0UKN.
NOTE: The data set WORK.M1VU0UKN has 5 observations and 23 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
44179      proc sort data=WORK.Impt_MISS NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.Impt_MISS NOTHREADS;
44180      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
44181      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set WORK.IMPT_MISS.
NOTE: The data set WORK.IMPT_MISS has 5 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
44182      data WORK.M1VU0UKN;
MPRINT(EM_DIAGRAM):   data WORK.M1VU0UKN;
44183      merge WORK.M1VU0UKN WORK.Impt_MISS(in=_b);
MPRINT(EM_DIAGRAM):   merge WORK.M1VU0UKN WORK.Impt_MISS(in=_b);
44184      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
44185      if _b then output;
MPRINT(EM_DIAGRAM):   if _b then output;
44186      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set WORK.M1VU0UKN.
NOTE: There were 5 observations read from the data set WORK.IMPT_MISS.
NOTE: The data set WORK.M1VU0UKN has 5 observations and 25 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
44187      data WORK.M1VU0UKN;
MPRINT(EM_DIAGRAM):   data WORK.M1VU0UKN;
44188      set WORK.M1VU0UKN;
MPRINT(EM_DIAGRAM):   set WORK.M1VU0UKN;
44189      if 0<PERCENTMISS<50 and method ne 'NONE' then IMPUTE = 1;
MPRINT(EM_DIAGRAM):   if 0<PERCENTMISS<50 and method ne 'NONE' then IMPUTE = 1;
44190      else IMPUTE = 0;
MPRINT(EM_DIAGRAM):   else IMPUTE = 0;
44191      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set WORK.M1VU0UKN.
NOTE: The data set WORK.M1VU0UKN has 5 observations and 26 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
44192      proc dmdb data=WORK.M1VU0UKN outtable=WORK.NEWNAMES nameserver;
MPRINT(EM_DIAGRAM):    proc dmdb data=WORK.M1VU0UKN outtable=WORK.NEWNAMES nameserver;
44193      names NAME;
MPRINT(EM_DIAGRAM):   names NAME;
44194      prefix M_ IMP_;
MPRINT(EM_DIAGRAM):   prefix M_ IMP_;
44195      where IMPUTE=1;
MPRINT(EM_DIAGRAM):   where IMPUTE=1;
44196      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 0 observations read from the data set WORK.M1VU0UKN.
      WHERE IMPUTE=1;
NOTE: The data set WORK.NEWNAMES has 0 observations and 3 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
44197      data WORK.M1VU0UKN;
MPRINT(EM_DIAGRAM):   data WORK.M1VU0UKN;
44198      merge WORK.M1VU0UKN WORK.NEWNAMES;
MPRINT(EM_DIAGRAM):   merge WORK.M1VU0UKN WORK.NEWNAMES;
44199      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
44200      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set WORK.M1VU0UKN.
NOTE: There were 0 observations read from the data set WORK.NEWNAMES.
NOTE: The data set WORK.M1VU0UKN has 5 observations and 28 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
44201      proc dmdb data=WORK.M1VU0UKN outtable=WORK.NEWNAMES nameserver;
MPRINT(EM_DIAGRAM):   proc dmdb data=WORK.M1VU0UKN outtable=WORK.NEWNAMES nameserver;
44202      names NAME;
MPRINT(EM_DIAGRAM):   names NAME;
44203      prefix M_;
MPRINT(EM_DIAGRAM):   prefix M_;
44204      where IMPUTE=0;
MPRINT(EM_DIAGRAM):   where IMPUTE=0;
44205      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set WORK.M1VU0UKN.
      WHERE IMPUTE=0;
NOTE: The data set WORK.NEWNAMES has 5 observations and 2 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
44206      data WORK.M1VU0UKN;
MPRINT(EM_DIAGRAM):   data WORK.M1VU0UKN;
44207      merge WORK.M1VU0UKN WORK.NEWNAMES;
MPRINT(EM_DIAGRAM):   merge WORK.M1VU0UKN WORK.NEWNAMES;
44208      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
44209      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set WORK.M1VU0UKN.
NOTE: There were 5 observations read from the data set WORK.NEWNAMES.
NOTE: The data set WORK.M1VU0UKN has 5 observations and 28 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
44210      data WORK.Impt;
MPRINT(EM_DIAGRAM):    data WORK.Impt;
44211      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.IMPT has 1 observations and 0 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
44212      data EMWS2.Impt_META;
MPRINT(EM_DIAGRAM):    data EMWS2.Impt_META;
44213      set WORK.M1VU0UKN;
MPRINT(EM_DIAGRAM):   set WORK.M1VU0UKN;
44214      VALUE = .;
MPRINT(EM_DIAGRAM):   VALUE = .;
44215      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set WORK.M1VU0UKN.
NOTE: The data set EMWS2.IMPT_META has 5 observations and 29 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
44216      proc print data=EMWS2.Impt_META(obs=500) label noobs;
MPRINT(EM_DIAGRAM):    proc print data=EMWS2.Impt_META(obs=500) label noobs;
44217      label NAME = "%sysfunc(sasmsg(sashelp.dmine, meta_name_vlabel,          NOQUOTE))" LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel,         NOQUOTE))" PERCENTMISS = "%sysfunc(sasmsg(sashelp.dmine, rpt_percentmissing_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NAME = "Variable Name" LABEL = "Label" PERCENTMISS = "Percent Missing";
44218      var NAME LABEL PERCENTMISS;
MPRINT(EM_DIAGRAM):   var NAME LABEL PERCENTMISS;
44219      where IMP eq '' and PERCENTMISS>50;
MPRINT(EM_DIAGRAM):   where IMP eq '' and PERCENTMISS>50;
