*------------------------------------------------------------*
User:                student
92059     +   %let target_var = %EM_TARGET;
92061     +   %if ("&target_Level" ne "INTERVAL") %then %do;
92062     +       %em_boost_makeDMDB(indata=&EM_IMPORT_DATA, target=&target_Var,
92063     +                             nLevel=_nTargetLevel);
92064     +   %end;
92066     +   /* check actual num of target levels */
92067     +   %if (&target_Level eq BINARY) %then %do;
92068     +      %if &_nTargetLevel  > 2 %then %do;
92069     +        %let EMEXCEPTIONSTRING = exception.server.METADATA.WRONGTARGETLEVEL,&target_Var;
92070     +        %put &em_codebar;
92071     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.wrongtargetlevel, NOQUOTE));
92072     +        %put &errormsg;
92073     +        %put &em_codebar;
92074     +        %goto doendm;
92075     +      %end;
92076     +   %end;
92078     +   %if  (&EM_NUM_INTERVAL_INPUT < 1) and (&EM_NUM_BINARY_INPUT < 1) and (&EM_NUM_ORDINAL_INPUT < 1)
92079     +        and (&EM_NUM_NOMINAL_INPUT < 1) %then %do;
92080     +        %let EMEXCEPTIONSTRING = exception.server.USEATLEAST1INPUTREJECT;
92081     +        %put &em_codebar;
92082     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_noInput_note, NOQUOTE));
92083     +        %put &errormsg;
92084     +        %put &em_codebar;
92085     +        %goto doendm;
92086     +   %end;
92088     +   /* Initialize property macro variables */
92089     +   %SetProperties;
92091     +   /* data sets */
92092     +   %EM_GETNAME(key=MODEL, type=DATA);
92093     +   %EM_GETNAME(key=IMPORTANCE, type=DATA);
92094     +   %EM_GETNAME(key=SUBFIT, type=DATA);
92095     +   %EM_GETNAME(key=EMOUTFIT, type=DATA);
92097     +   /* files
92098     +   %EM_GETNAME(key=BINNINGCODE, type=FILE, extension=sas);*/
92100     +   /* retrieve target information */
92101     +   %let dsid=%sysfunc(open(&EM_DEC_DECMETA(where=(_TYPE_='TARGET'))));
92103     +   %let vn_event =%sysfunc(varnum(&dsid, EVENT));
92104     +   %let vn_target_type = %sysfunc(varnum(&dsid, TYPE));
92105     +   %let vn_target_format = %sysfunc(varnum(&dsid, FORMAT));
92106     +   %let vn_target_level  = %sysfunc(varnum(&dsid, LEVEL));
92107     +   %do %while(^ %sysfunc(fetch(&dsid)));
92108     +      %let temp = %nrbquote(%sysfunc(getvarc(&dsid, &vn_event)));
92109     +      %let Target_Event = %nrbquote(%sysfunc(tranwrd(&temp, %str(%"),"")));
92110     +      %let Target_Type =  %sysfunc(getvarc(&dsid, &vn_target_type));
92111     +      %let Target_Format = %sysfunc(getvarc(&dsid, &vn_target_format));
92112     +      %let Target_Level = %sysfunc(getvarc(&dsid, &vn_target_level));
92113     +   %end;
92114     +   %let dsid = %sysfunc(close(&dsid));
92116     +   /* if target level is ORDINAL, throw run time exception -- proc boost does not support ordinal target */
92117     +   %if &Target_Level eq ORDINAL %then %do;
92118     +        %let EMEXCEPTIONSTRING = exception.server.METADATA.INVALIDORDINALTARGET;
92119     +        %put &em_codebar;
92120     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_invalidordinaltarget_note, NOQUOTE));
92121     +        %put &errormsg;
92122     +        %put &em_codebar;
92123     +        %goto doendm;
92124     +   %end;
92126     +   /* if subSeries=ITERATIONS and iterationNum not specified, exception should be thrown */
92127     +   %if ((&EM_PROPERTY_SUBSERIES eq ITERATIONS) and (&EM_PROPERTY_ITERATIONNUM eq . )) %then %do;
92128     +        %let EMEXCEPTIONSTRING = exception.server.EMTOOL.BOOST.NOITERATIONNUM;
92129     +        %put &em_codebar;
92130     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_noiterationnum_note, NOQUOTE));
92131     +        %put &errormsg;
92132     +        %put &em_codebar;
92133     +        %goto doendm;
92134     +   %end;
92136     +   %runBoostProcedure;
92139     +   %doendm:
92140     +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   filename temp catalog 'sashelp.emmodl.boost_trainmacros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.BOOST_TRAINMACROS.SOURCE.
92141     +%Macro em_boost_makeDMDB(indata=, target=,  nLevel= );
92142     +  %global &nLevel;
92144     +  %let targetLevel=;
92145     +  data _null_;
92146     +     length orderString $64;
92147     +     set &em_data_variableset end=eof;
92148     +     where NAME="&target";
92149     +     select(order);
92150     +            when('')        order ='DESC';
92151     +            when('FMTASC')  order='ASCFMT';
92152     +            when('FMTDESC') order='DESFMT';
92153     +            otherwise;
92154     +     end;
92155     +     if eof then do;
92156     +        call symput("targetOrder", trim(order));
92157     +        call symput("targetLevel", trim(Level));
92158     +     end;
92159     +  run;
92161     +  %if "&targetLevel" ne "INTERVAL" %then %do;
92162     +  proc dmdb batch data=&indata dmdbCat=_BoostDMDB
92163     +    classout=_tmp_dmdbout;
92164     +    class &target(&targetOrder);
92165     +    target &target;
92166     +  run;
92167     +  data _tmp_dmdbout;
92168     +    set _tmp_dmdbout;
92169     +    if strip(TYPE) = 'N' and  strip(LEVEL) = '.' then delete;
92170     +    if strip(TYPE) = 'C' and  strip(LEVEL) = '' then delete;
92171     +  run;
92172     +  data _null_;
92173     +    %let dsid = %sysfunc(open(work._tmp_dmdbout));
92174     +    %let _obs = %sysfunc(attrn(&dsid, NOBS));
92175     +    %let dsid = %sysfunc(close(&dsid));
92176     +     call symput("&nLevel", put(&_obs, Best12.));
92177     +  run;
92179     +  proc datasets lib=work nolist;
92180     +     delete _tmp_dmdbout;
92181     +  run;
92182     +  quit;
92183     +  %end;
92185     +%Mend em_boost_makeDMDB;
92187     +%macro runBoostProcedure;
92189     +  proc sql;
92190     +    reset noprint;
92191     +    select count(*) into :nobs from &EM_IMPORT_DATA;
92192     +  quit;
92194     +  %let arborkluge= "work._BoostDMDB";
92195     +  proc arbor proc=treeboost data=&EM_IMPORT_DATA
92197     +    %if &EM_PROPERTY_ITERATIONS ne %then %do;
92198     +      iterations = &EM_PROPERTY_ITERATIONS
92199     +    %end;
92201     +    %if &EM_PROPERTY_TRAINPROPORTION ne %then %do;
92202     +       %let tprop = %sysevalf(&EM_PROPERTY_TRAINPROPORTION / 100);
92203     +       trainproportion = &tprop
92204     +    %end;
92206     +    %if &EM_PROPERTY_SEED ne %then %do;
92207     +       seed = &EM_PROPERTY_SEED
92208     +    %end;
92210     +    %if &EM_PROPERTY_SHRINKAGE ne %then %do;
92211     +       shrinkage = &EM_PROPERTY_SHRINKAGE
92212     +    %end;
92214     +    %if &EM_PROPERTY_LEAFFRACTION ne %then %do;
92215     +      leaffraction = &EM_PROPERTY_LEAFFRACTION
92216     +    %end;
92218     +    %let splitsize = &EM_PROPERTY_SPLITSIZE;
92219     +    %if &splitsize ge &nobs %then %do;
92220     +       %let splitsize= .;
92221     +    %end;
92222     +    %if &splitsize ne . %then %do;
92223     +      splitsize = &splitsize
92224     +    %end;
92226     +    %if &EM_PROPERTY_MINCATSIZE ne %then %do;
92227     +      mincatsize = &EM_PROPERTY_MINCATSIZE
92228     +    %end;
92230     +    %if &EM_PROPERTY_MAXBRANCH ne %then %do;
92231     +       maxbranch = &EM_PROPERTY_MAXBRANCH
92232     +    %end;
92234     +    %if &EM_PROPERTY_MAXDEPTH ne %then %do;
92235     +       maxdepth = &EM_PROPERTY_MAXDEPTH
92236     +    %end;
92238     +    %let nsurrs = ;
92239     +    %if &EM_PROPERTY_NSURRS ne %then %do;
92240     +      %let numInputs = %sysevalf(&EM_NUM_BINARY_INPUT + &EM_NUM_ORDINAL_INPUT + &EM_NUM_INTERVAL_INPUT + &EM_NUM_NOMINAL_INPUT);
92241     +      %let nsurrs = %sysevalf(%sysfunc(min(&EM_PROPERTY_NSURRS, (&numInputs -1 ))));
92242     +      maxsurrs = &nsurrs
92243     +    %end;
92245     +    %if &EM_PROPERTY_MISSING ne %then %do;
92246     +      Missing = &EM_PROPERTY_MISSING
92247     +    %end;
92249     +    %if &EM_PROPERTY_REUSEVAR ne %then %do;
92250     +      reusevar = &EM_PROPERTY_REUSEVAR
92251     +    %end;
92252     +/*
92253     +    %if &EM_PROPERTY_PRECISION ne %then %do;
92254     +      intervaldecimals=&EM_PROPERTY_PRECISION
92255     +    %end;
92256     +*/
92257     +    %if &EM_PROPERTY_EXHAUSTIVE ne %then %do;
92258     +      Exhaustive = &EM_PROPERTY_EXHAUSTIVE
92259     +    %end;
92261     +    %if &Target_Event ne %then %do;
92262     +      Event="&Target_Event"
92263     +    %end;
92265     +    %if &EM_PROPERTY_CATEGORICALBINS ne %then %do;
92266     +      CategoricalBins = &EM_PROPERTY_CATEGORICALBINS
92267     +    %end;
92269     +    %if &EM_PROPERTY_INTERVALBINS ne %then %do;
92270     +      IntervalBins = &EM_PROPERTY_INTERVALBINS
92271     +    %end;
92273     +    %if &TARGET_LEVEL eq INTERVAL %then %do;
92274     +      %if &EM_PROPERTY_HUBER ne %then %do;
92275     +        Huber=&EM_PROPERTY_HUBER
92276     +      %end;
92277     +    %end;
92278     +    ;
92280     +    %if %EM_INTERVAL_INPUT %EM_INTERVAL_REJECTED ne %then %do;
92281     +      input %EM_INTERVAL_INPUT %EM_INTERVAL_REJECTED/ level = interval;
92282     +    %end;
92284     +    %if %EM_BINARY_INPUT %EM_NOMINAL_INPUT %EM_BINARY_REJECTED %EM_NOMINAL_REJECTED ne  %then %do;
92285     +      input %EM_BINARY_INPUT %EM_BINARY_REJECTED %EM_NOMINAL_INPUT %EM_NOMINAL_REJECTED / level = nominal;
92286     +    %end;
92288     +    %if %EM_ORDINAL_INPUT %EM_ORDINAL_REJECTED ne %then %do;
92289     +      input %EM_ORDINAL_INPUT %EM_ORDINAL_REJECTED/ level = ordinal;
92290     +    %end;
92292     +    %if %EM_FREQ ne %then %do;
92293     +       freq %EM_FREQ;
92294     +    %end;
92296     +    target %EM_TARGET / level = &TARGET_LEVEL;
92298     +    &EM_DEC_STATEMENT;
92300     +    %if &EM_PROPERTY_PERFORMANCE ne %then %do;
92301     +      performance  workdatalocation = &EM_PROPERTY_PERFORMANCE
92302     +    %end;
92303     +    %if &EM_PROPERTY_NODESIZE ne %then %do;
92304     +       nodesize = &EM_PROPERTY_NODESIZE
92305     +    %end;
92306     +    ;
92307     +    save model=&EM_USER_MODEL;
92308     +  run;
92309     +  quit;
92310     +  %em_checkerror();
92312     +%mend runBoostProcedure;
NOTE: %INCLUDE (level 1) ending.
MPRINT(TRAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
WARNING: Argument 2 to function GETVARC referenced by the %SYSFUNC or %QSYSFUNC macro function is out of range.
MPRINT(RUNBOOSTPROCEDURE):   proc sql;
MPRINT(RUNBOOSTPROCEDURE):   reset noprint;
MPRINT(RUNBOOSTPROCEDURE):   select count(*) into :nobs from EMWS1.Part4_TRAIN;
MPRINT(RUNBOOSTPROCEDURE):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(RUNBOOSTPROCEDURE):   proc arbor proc=treeboost data=EMWS1.Part4_TRAIN iterations = 50 trainproportion = 0.6 seed = 12345 shrinkage = 0.1 leaffraction = 0.1 mincatsize = 5 maxbranch = 2 maxdepth = 10 maxsurrs = 2 Missing = USEINSEARCH reusevar = 1
Exhaustive = 5000 CategoricalBins = 30 IntervalBins = 100 Huber=NO ;
MPRINT(RUNBOOSTPROCEDURE):   input
MPRINT(EM_NOMINAL_INPUT):   Age_group Date Gender
MPRINT(RUNBOOSTPROCEDURE):   / level = nominal;
MPRINT(RUNBOOSTPROCEDURE):   target
MPRINT(EM_TARGET):   Sum_Labor_Force_Pop
MPRINT(RUNBOOSTPROCEDURE):   / level = INTERVAL;
MPRINT(RUNBOOSTPROCEDURE):   ;
MPRINT(RUNBOOSTPROCEDURE):   performance workdatalocation = DISK nodesize = 20000 ;
MPRINT(RUNBOOSTPROCEDURE):   save model=EMWS1.Boost2_MODEL;
NOTE: 1622453 kilobytes of physical memory.
NOTE: Will use 504 out of 504 training cases.
NOTE: Using memory pool with 56511488 bytes.
NOTE: Passed training data 478 times.
NOTE: Current TREEBOOST model contains 50 trees.
NOTE: Training used 37768 bytes of work memory.
NOTE: The data set EMWS1.BOOST2_MODEL has 10336 observations and 4 variables.
MPRINT(RUNBOOSTPROCEDURE):   run;
 
MPRINT(RUNBOOSTPROCEDURE):   quit;
 
NOTE: There were 504 observations read from the data set EMWS1.PART4_TRAIN.
NOTE: PROCEDURE ARBOR used (Total process time):
      real time           0.26 seconds
      cpu time            0.23 seconds
 
 
MPRINT(EM_CHECKERROR):   proc display c=sashelp.emutil.checkerror.scl;
MPRINT(EM_CHECKERROR):   run;
 
92315      %let SYSCC = 0;
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_CHECKERROR):
MPRINT(RUNBOOSTPROCEDURE):  ;
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Boost2;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
92316      *------------------------------------------------------------*;
92317      * End TRAIN: Boost2;
92318      *------------------------------------------------------------*;
92319
 
92320      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
92321      * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
92322      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
92323      ;
MPRINT(EM_DIAGRAM):   ;
92324      ;
MPRINT(EM_DIAGRAM):   ;
92325      ;
MPRINT(EM_DIAGRAM):   ;
92326      ;
MPRINT(EM_DIAGRAM):   ;
92327      quit;
MPRINT(EM_DIAGRAM):   quit;
92328      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
92329      * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
92330      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
92331      /*; *"; *'; */
92332      ;
MPRINT(EM_DIAGRAM):   ;
92333      run;
MPRINT(EM_DIAGRAM):   run;
92334      quit;
MPRINT(EM_DIAGRAM):   quit;
92335      /* Reset EM Options */
92336      options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
92337      options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
92338      goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "November 19, 2019" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "15:47:48" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                November 19, 2019
Time:                15:47:48
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O1D36XMO "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS1\Boost2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1D36XMO new;
MPRINT(EM_DIAGRAM):   run;
92440      %let EMEXCEPTIONSTRING=;
92441      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
92442      * SCORE: Boost2;
MPRINT(EM_DIAGRAM):   * SCORE: Boost2;
92443      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
92444      %let EM_ACTION = SCORE;
92445      %let syscc = 0;
92446      %macro main;
92447
92448        filename temp catalog 'sashelp.emmodl.boost_macros.source';
92449        %include temp;
92450        filename temp;
92451
92452        %setProperties;
92453
92454        %if %upcase(&EM_ACTION) = CREATE %then %do;
92455          filename temp catalog 'sashelp.emmodl.boost_create.source';
92456          %include temp;
92457          filename temp;
92458
92459          %create;
92460        %end;
92461
92462         %else
92463         %if %upcase(&EM_ACTION) = TRAIN %then %do;
92464
92465             filename temp catalog 'sashelp.emmodl.boost_train.source';
92466             %include temp;
92467             filename temp;
92468             %train;
92469         %end;
92470
92471        %else
92472        %if %upcase(&EM_ACTION) = SCORE %then %do;
92473          filename temp catalog 'sashelp.emmodl.boost_score.source';
92474          %include temp;
92475          filename temp;
92476
92477          %score;
92478
92479        %end;
92480
92481        %else
92482        %if %upcase(&EM_ACTION) = REPORT %then %do;
92483
92484             filename temp catalog 'sashelp.emmodl.boost_report.source';
92485             %include temp;
92486             filename temp;
92487
92488             %report;
92489         %end;
92490
92491         %doendm:
92492      %mend main;
92493
92494      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmodl.boost_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.BOOST_MACROS.SOURCE.
92495     +
92496     +%macro SetProperties;
92497     +
92498     +     /* boost options */
92499     +     %em_checkmacro(name=EM_PROPERTY_ITERATIONS,   value=50, global=Y);
92500     +     %em_checkmacro(name=EM_PROPERTY_TRAINPROPORTION,   value=60, global=Y);
92501     +     %em_checkmacro(name=EM_PROPERTY_CATEGORICALBINS, value=30, global=Y);
92502     +     %em_checkmacro(name=EM_PROPERTY_INTERVALBINS, value=100, global=Y);
92503     +     %em_checkmacro(name=EM_PROPERTY_HUBER, value=NO, global=Y);
92504     +     %em_checkmacro(name=EM_PROPERTY_SEED,   value=12345, global=Y);
92505     +     %em_checkmacro(name=EM_PROPERTY_SHRINKAGE,   value=0.1, global=Y);
92506     +     %em_checkmacro(name=EM_PROPERTY_LEAFFRACTION,   value=0.1, global=Y);
92507     +     %em_checkmacro(name=EM_PROPERTY_SPLITSIZE,   value=., global=Y);
92508     +     %em_checkmacro(name=EM_PROPERTY_NODESIZE,   value=20000, global=Y);
92509     +     %em_checkmacro(name=EM_PROPERTY_SUBSERIES,   value=BEST, global=Y);
92510     +     %em_checkmacro(name=EM_PROPERTY_ITERATIONNUM,   value=1, global=Y);
92511     +
92512     +     %em_checkmacro(name=EM_PROPERTY_PRECISION,    value=0, global=Y);
92513     +     %em_checkmacro(name=EM_PROPERTY_MISSING,      value=USEINSEARCH, global=Y);
