*------------------------------------------------------------*
User:                student
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "December 09, 2019" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17:27:43" );
MPRINT(EM_DIAGRAM):   file _LOG;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                student";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "Site:                70082322";
MPRINT(EM_DIAGRAM):   put "Platform:            X64_10PRO";
MPRINT(EM_DIAGRAM):   put "Maintenance Release: 9.04.01M4P110916";
MPRINT(EM_DIAGRAM):   put "EM Version:          14.2";
MPRINT(EM_DIAGRAM):   put "* ";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg5\EMTRAIN.log" encoding="UTF-8" NOBOM;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _LOG MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_LOGIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg5\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg5\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg5\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "December 09, 2019" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17:27:43" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                student";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg5\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg5\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg5\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg5\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
28051      proc freq data=EMWS2.Reg5_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS2.Reg5_VariableSet noprint;
28052      table ROLE*LEVEL/out=WORK.Reg5META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Reg5META;
28053      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set EMWS2.REG5_VARIABLESET.
NOTE: The data set WORK.REG5META has 3 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
28054      proc print data=WORK.Reg5META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Reg5META label noobs;
28055      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
28056      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
28057      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
28058      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
28059      run;
 
NOTE: There were 3 observations read from the data set WORK.REG5META.
NOTE: The PROCEDURE PRINT printed page 4.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
28060      title10;
MPRINT(EM_DIAGRAM):   title10;
28061      %let EMNORLEN = %DMNORLEN;
MPRINT(EM_DIAGRAM):
EMWS2.Part_TRAIN EMWS2.Part_TRAIN
EMWS2.Part_TRAIN EMWS2.Part_TRAIN EMWS2 Part_TRAIN
EMWS2.Part_TRAIN EMWS2.Part_TRAIN
EMWS2.Part_TRAIN EMWS2.Part_TRAIN EMWS2 Part_TRAIN
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL _INIT >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL setMetaData >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL setMetaData >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL _term >>
"No decisions defined for target "Cases_in_1000s"."
28062      proc print data = EMWS2.Ids2_Cases_in_1000s_DM noobs label;
MPRINT(EM_DIAGRAM):    proc print data = EMWS2.Ids2_Cases_in_1000s_DM noobs label;
28063      var _type_ variable label;
MPRINT(EM_DIAGRAM):   var _type_ variable label;
28064      where _type_ ^in('MATRIX', 'DECISION', 'TRAINPRIOR', 'DATAPRIOR', 'DECPRIOR');
MPRINT(EM_DIAGRAM):   where _type_ ^in('MATRIX', 'DECISION', 'TRAINPRIOR', 'DATAPRIOR', 'DECPRIOR');
28065      label _TYPE_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_type_vlabel,     NOQUOTE))" VARIABLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))" LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label _TYPE_ = "Type" VARIABLE = "Variable" LABEL = "Label";
28066      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
28067      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_predDecVars_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Predicted and decision variables";
MPRINT(EM_DIAGRAM):   run;
28068      run;
 
NOTE: There were 3 observations read from the data set EMWS2.IDS2_CASES_IN_1000S_DM.
      WHERE _type_ not in ('DATAPRIOR', 'DECISION', 'DECPRIOR', 'MATRIX', 'TRAINPRIOR');
NOTE: The PROCEDURE PRINT printed page 5.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
28069      title10;
MPRINT(EM_DIAGRAM):   title10;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Reg5: Preparing metadata for Training *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data WORK.M2USZ05E;
MPRINT(EM_DIAGRAM):   set WORK.M2USZ05E;
MPRINT(EM_DIAGRAM):   where use = 'Y' or (role = 'INPUT' and use = 'D') ;
MPRINT(EM_DIAGRAM):   if (role = 'REJECTED') then role = 'INPUT';
MPRINT(EM_DIAGRAM):   if use = 'D' then use = 'Y';
MPRINT(EM_DIAGRAM):   run;
28079      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
28080      * Reg5: Create effect data set;
MPRINT(EM_DIAGRAM):   * Reg5: Create effect data set;
28081      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28082      data WORK.Reg5_EFFECT;
MPRINT(EM_DIAGRAM):   data WORK.Reg5_EFFECT;
28083      length ORDER 8 variable $32;
MPRINT(EM_DIAGRAM):   length ORDER 8 variable $32;
28084      ORDER=1;
MPRINT(EM_DIAGRAM):   ORDER=1;
28085      VARIABLE="Age_group";
MPRINT(EM_DIAGRAM):   VARIABLE="Age_group";
28086      output;
MPRINT(EM_DIAGRAM):   output;
28087      ORDER=2;
MPRINT(EM_DIAGRAM):   ORDER=2;
28088      VARIABLE="Disease";
MPRINT(EM_DIAGRAM):   VARIABLE="Disease";
28089      output;
MPRINT(EM_DIAGRAM):   output;
28090      ORDER=3;
MPRINT(EM_DIAGRAM):   ORDER=3;
28091      VARIABLE="Gender";
MPRINT(EM_DIAGRAM):   VARIABLE="Gender";
28092      output;
MPRINT(EM_DIAGRAM):   output;
28093      ORDER=4;
MPRINT(EM_DIAGRAM):   ORDER=4;
28094      VARIABLE="Population_in_thousands";
MPRINT(EM_DIAGRAM):   VARIABLE="Population_in_thousands";
28095      output;
MPRINT(EM_DIAGRAM):   output;
28096      ORDER=5;
MPRINT(EM_DIAGRAM):   ORDER=5;
28097      VARIABLE="Age_group";
MPRINT(EM_DIAGRAM):   VARIABLE="Age_group";
28098      output;
MPRINT(EM_DIAGRAM):   output;
28099      ORDER=5;
MPRINT(EM_DIAGRAM):   ORDER=5;
28100      VARIABLE="Disease";
MPRINT(EM_DIAGRAM):   VARIABLE="Disease";
28101      output;
MPRINT(EM_DIAGRAM):   output;
28102      ORDER=6;
MPRINT(EM_DIAGRAM):   ORDER=6;
28103      VARIABLE="Age_group";
MPRINT(EM_DIAGRAM):   VARIABLE="Age_group";
28104      output;
MPRINT(EM_DIAGRAM):   output;
28105      ORDER=6;
MPRINT(EM_DIAGRAM):   ORDER=6;
28106      VARIABLE="Gender";
MPRINT(EM_DIAGRAM):   VARIABLE="Gender";
28107      output;
MPRINT(EM_DIAGRAM):   output;
28108      ORDER=7;
MPRINT(EM_DIAGRAM):   ORDER=7;
28109      VARIABLE="Disease";
MPRINT(EM_DIAGRAM):   VARIABLE="Disease";
28110      output;
MPRINT(EM_DIAGRAM):   output;
28111      ORDER=7;
MPRINT(EM_DIAGRAM):   ORDER=7;
28112      VARIABLE="Gender";
MPRINT(EM_DIAGRAM):   VARIABLE="Gender";
28113      output;
MPRINT(EM_DIAGRAM):   output;
28114      ;
MPRINT(EM_DIAGRAM):   ;
28115      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.REG5_EFFECT has 10 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
28116      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
28117      * Reg5: Prepare equation data set;
MPRINT(EM_DIAGRAM):   * Reg5: Prepare equation data set;
28118      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28119      data WORK.Reg5_EQUATION;
MPRINT(EM_DIAGRAM):   data WORK.Reg5_EQUATION;
28120      set
28121      WORK.Reg5_EFFECT
28122      ;
MPRINT(EM_DIAGRAM):   set WORK.Reg5_EFFECT ;
28123      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set WORK.REG5_EFFECT.
NOTE: The data set WORK.REG5_EQUATION has 10 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28124      proc sort data=WORK.Reg5_EQUATION out=WORK.Reg5_CLASS(rename=(VARIABLE=NAME)) nodupkey;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.Reg5_EQUATION out=WORK.Reg5_CLASS(rename=(VARIABLE=NAME)) nodupkey;
28125      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
28126      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set WORK.REG5_EQUATION.
NOTE: 6 observations with duplicate key values were deleted.
NOTE: The data set WORK.REG5_CLASS has 4 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28127      proc sort data=WORK.Reg5_EQUATION;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.Reg5_EQUATION;
28128      by ORDER VARIABLE;
MPRINT(EM_DIAGRAM):   by ORDER VARIABLE;
28129      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set WORK.REG5_EQUATION.
NOTE: The data set WORK.REG5_EQUATION has 10 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28130      data WORK.Reg5_EQUATION(keep=order term);
MPRINT(EM_DIAGRAM):   data WORK.Reg5_EQUATION(keep=order term);
28131      length term $350;
MPRINT(EM_DIAGRAM):   length term $350;
28132      retain term '';
MPRINT(EM_DIAGRAM):   retain term '';
28133      set WORK.Reg5_EQUATION end=eof;
MPRINT(EM_DIAGRAM):   set WORK.Reg5_EQUATION end=eof;
28134      by order;
MPRINT(EM_DIAGRAM):   by order;
28135      if first.order then do;
MPRINT(EM_DIAGRAM):   if first.order then do;
28136      term = variable;
MPRINT(EM_DIAGRAM):   term = variable;
28137      end;
MPRINT(EM_DIAGRAM):   end;
28138      else do;
MPRINT(EM_DIAGRAM):   else do;
28139      if variable ne '' then do;
MPRINT(EM_DIAGRAM):   if variable ne '' then do;
28140      if term ne '' then term = trim(term)!!'*'!!variable;
MPRINT(EM_DIAGRAM):   if term ne '' then term = trim(term)!!'*'!!variable;
28141      else term = variable;
MPRINT(EM_DIAGRAM):   else term = variable;
28142      end;
MPRINT(EM_DIAGRAM):   end;
28143      end;
MPRINT(EM_DIAGRAM):   end;
28144      if last.order then output;
MPRINT(EM_DIAGRAM):   if last.order then output;
28145      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set WORK.REG5_EQUATION.
NOTE: The data set WORK.REG5_EQUATION has 7 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28146      proc sort data=WORK.Reg5_EQUATION nodupkey;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.Reg5_EQUATION nodupkey;
28147      by term;
MPRINT(EM_DIAGRAM):   by term;
28148      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 7 observations read from the data set WORK.REG5_EQUATION.
NOTE: 0 observations with duplicate key values were deleted.
NOTE: The data set WORK.REG5_EQUATION has 7 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28149      proc sort data=WORK.Reg5_EQUATION;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.Reg5_EQUATION;
28150      by order;
MPRINT(EM_DIAGRAM):   by order;
28151      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 7 observations read from the data set WORK.REG5_EQUATION.
NOTE: The data set WORK.REG5_EQUATION has 7 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28152      data WORK.Reg5_CLASS;
MPRINT(EM_DIAGRAM):    data WORK.Reg5_CLASS;
28153      merge WORK.Reg5_CLASS(in=_a) WORK.METASET17HQPW3(in=_b KEEP=NAME);
MPRINT(EM_DIAGRAM):   merge WORK.Reg5_CLASS(in=_a) WORK.METASET17HQPW3(in=_b KEEP=NAME);
28154      if _a and _b then output;
MPRINT(EM_DIAGRAM):   if _a and _b then output;
28155      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set WORK.REG5_CLASS.
NOTE: There were 3 observations read from the data set WORK.METASET17HQPW3.
NOTE: The data set WORK.REG5_CLASS has 3 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
NOTE: There were 3 observations read from the data set EMWS2.IDS2_CASES_IN_1000S_DD.
NOTE: The data set WORK.CASES_IN_1000S has 3 observations and 1 variables.
NOTE: There were 3 observations read from the data set EMWS2.IDS2_CASES_IN_1000S_DD.
NOTE: The data set WORK.CASES_IN_1000S has 3 observations and 1 variables.
28156      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
28157      * Reg5: Create decision matrix;
MPRINT(EM_DIAGRAM):   * Reg5: Create decision matrix;
28158      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28159      data WORK.Cases_in_1000s(label="Cases_in_1000s");
MPRINT(EM_DIAGRAM):   data WORK.Cases_in_1000s(label="Cases_in_1000s");
28160        length   Cases_in_1000s                       8
28161                 ;
MPRINT(EM_DIAGRAM):   length Cases_in_1000s 8 ;
28162
28163       Cases_in_1000s=0;
MPRINT(EM_DIAGRAM):   Cases_in_1000s=0;
28164      output;
MPRINT(EM_DIAGRAM):   output;
28165       Cases_in_1000s=416;
MPRINT(EM_DIAGRAM):   Cases_in_1000s=416;
28166      output;
MPRINT(EM_DIAGRAM):   output;
28167       Cases_in_1000s=208;
MPRINT(EM_DIAGRAM):   Cases_in_1000s=208;
28168      output;
MPRINT(EM_DIAGRAM):   output;
28169      ;
MPRINT(EM_DIAGRAM):   ;
28170      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.CASES_IN_1000S has 3 observations and 1 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28171      proc datasets lib=work nolist;
MPRINT(EM_DIAGRAM):   proc datasets lib=work nolist;
28172      modify Cases_in_1000s(type=PROFIT label=Cases_in_1000s);
MPRINT(EM_DIAGRAM):   modify Cases_in_1000s(type=PROFIT label= Cases_in_1000s);
MPRINT(EM_DIAGRAM):   run;
28173      run;
 
NOTE: MODIFY was successful for WORK.CASES_IN_1000S.DATA.
28174      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28175      data EM_DMREG / view=EM_DMREG;
MPRINT(EM_DIAGRAM):   data EM_DMREG / view=EM_DMREG;
28176      set EMWS2.Part_TRAIN(keep=
28177      Age_group Cases_in_1000s Disease Gender Population_in_thousands);
MPRINT(EM_DIAGRAM):   set EMWS2.Part_TRAIN(keep= Age_group Cases_in_1000s Disease Gender Population_in_thousands);
28178      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file WORK.EM_DMREG.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Reg5: DMDBClass Macro ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
28179      *------------------------------------------------------------* ;
28180      * Reg5: DMDBClass Macro ;
28181      *------------------------------------------------------------* ;
28182      %macro DMDBClass;
28183          Age_group(ASC) Disease(ASC) Gender(ASC)
28184      %mend DMDBClass;
28185      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
28186      * Reg5: DMDBVar Macro ;
MPRINT(EM_DIAGRAM):   * Reg5: DMDBVar Macro ;
28187      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
28188      %macro DMDBVar;
28189          Cases_in_1000s Population_in_thousands
28190      %mend DMDBVar;
28191      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28192      * Reg5: Create DMDB;
MPRINT(EM_DIAGRAM):   * Reg5: Create DMDB;
28193      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28194      proc dmdb batch data=WORK.EM_DMREG
28195      dmdbcat=WORK.Reg5_DMDB
28196      maxlevel = 513
28197      ;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=WORK.EM_DMREG dmdbcat=WORK.Reg5_DMDB maxlevel = 513 ;
MPRINT(EM_DIAGRAM):   class
28198      class %DMDBClass;
MPRINT(DMDBCLASS):   Age_group(ASC) Disease(ASC) Gender(ASC)
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   var
28199      var %DMDBVar;
MPRINT(DMDBVAR):   Cases_in_1000s Population_in_thousands
MPRINT(EM_DIAGRAM):  ;
28200      target
28201      Cases_in_1000s
28202      ;
MPRINT(EM_DIAGRAM):   target Cases_in_1000s ;
28203      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 875   Memory used = 511K.
NOTE: View WORK.EM_DMREG.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: There were 875 observations read from the data set EMWS2.PART_TRAIN.
NOTE: There were 875 observations read from the data set WORK.EM_DMREG.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   *--- end code ---*;
28204      quit;
28205      *--- end code ---*;
 
28206      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
28207      * Reg5: Run DMREG procedure;
