*------------------------------------------------------------*
User:                student
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "Site:                70082322";
MPRINT(EM_DIAGRAM):   put "Platform:            X64_10PRO";
MPRINT(EM_DIAGRAM):   put "Maintenance Release: 9.04.01M4P110916";
MPRINT(EM_DIAGRAM):   put "EM Version:          14.2";
MPRINT(EM_DIAGRAM):   put "* ";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg5\EMTRAIN.log" encoding="UTF-8" NOBOM;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _LOG MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_LOGIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg5\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg5\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg5\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "December 09, 2019" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:47:41" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                student";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg5\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg5\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg5\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg5\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
28203      proc freq data=EMWS2.Reg5_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS2.Reg5_VariableSet noprint;
28204      table ROLE*LEVEL/out=WORK.Reg5META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Reg5META;
28205      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set EMWS2.REG5_VARIABLESET.
NOTE: The data set WORK.REG5META has 3 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
28206      proc print data=WORK.Reg5META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Reg5META label noobs;
28207      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
28208      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
28209      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
28210      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
28211      run;
 
NOTE: There were 3 observations read from the data set WORK.REG5META.
NOTE: The PROCEDURE PRINT printed page 4.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28212      title10;
MPRINT(EM_DIAGRAM):   title10;
28213      %let EMNORLEN = %DMNORLEN;
MPRINT(EM_DIAGRAM):
EMWS2.Part_TRAIN EMWS2.Part_TRAIN
EMWS2.Part_TRAIN EMWS2.Part_TRAIN EMWS2 Part_TRAIN
EMWS2.Part_TRAIN EMWS2.Part_TRAIN
EMWS2.Part_TRAIN EMWS2.Part_TRAIN EMWS2 Part_TRAIN
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL _INIT >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL setMetaData >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL setMetaData >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL _term >>
"No decisions defined for target "Cases_in_1000s"."
28214      proc print data = EMWS2.Ids2_Cases_in_1000s_DM noobs label;
MPRINT(EM_DIAGRAM):    proc print data = EMWS2.Ids2_Cases_in_1000s_DM noobs label;
28215      var _type_ variable label;
MPRINT(EM_DIAGRAM):   var _type_ variable label;
28216      where _type_ ^in('MATRIX', 'DECISION', 'TRAINPRIOR', 'DATAPRIOR', 'DECPRIOR');
MPRINT(EM_DIAGRAM):   where _type_ ^in('MATRIX', 'DECISION', 'TRAINPRIOR', 'DATAPRIOR', 'DECPRIOR');
28217      label _TYPE_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_type_vlabel,     NOQUOTE))" VARIABLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))" LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label _TYPE_ = "Type" VARIABLE = "Variable" LABEL = "Label";
28218      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
28219      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_predDecVars_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Predicted and decision variables";
MPRINT(EM_DIAGRAM):   run;
28220      run;
 
NOTE: There were 3 observations read from the data set EMWS2.IDS2_CASES_IN_1000S_DM.
      WHERE _type_ not in ('DATAPRIOR', 'DECISION', 'DECPRIOR', 'MATRIX', 'TRAINPRIOR');
NOTE: The PROCEDURE PRINT printed page 5.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28221      title10;
MPRINT(EM_DIAGRAM):   title10;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Reg5: Preparing metadata for Training *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data WORK.M2YV2SBB;
MPRINT(EM_DIAGRAM):   set WORK.M2YV2SBB;
MPRINT(EM_DIAGRAM):   where use = 'Y' or (role = 'INPUT' and use = 'D') ;
MPRINT(EM_DIAGRAM):   if (role = 'REJECTED') then role = 'INPUT';
MPRINT(EM_DIAGRAM):   if use = 'D' then use = 'Y';
MPRINT(EM_DIAGRAM):   run;
28231      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
28232      * Reg5: Create effect data set;
MPRINT(EM_DIAGRAM):   * Reg5: Create effect data set;
28233      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28234      data WORK.Reg5_EFFECT;
MPRINT(EM_DIAGRAM):   data WORK.Reg5_EFFECT;
28235      length ORDER 8 variable $32;
MPRINT(EM_DIAGRAM):   length ORDER 8 variable $32;
28236      ORDER=1;
MPRINT(EM_DIAGRAM):   ORDER=1;
28237      VARIABLE="Age_group";
MPRINT(EM_DIAGRAM):   VARIABLE="Age_group";
28238      output;
MPRINT(EM_DIAGRAM):   output;
28239      ORDER=2;
MPRINT(EM_DIAGRAM):   ORDER=2;
28240      VARIABLE="Disease";
MPRINT(EM_DIAGRAM):   VARIABLE="Disease";
28241      output;
MPRINT(EM_DIAGRAM):   output;
28242      ORDER=3;
MPRINT(EM_DIAGRAM):   ORDER=3;
28243      VARIABLE="Gender";
MPRINT(EM_DIAGRAM):   VARIABLE="Gender";
28244      output;
MPRINT(EM_DIAGRAM):   output;
28245      ORDER=4;
MPRINT(EM_DIAGRAM):   ORDER=4;
28246      VARIABLE="Population_in_thousands";
MPRINT(EM_DIAGRAM):   VARIABLE="Population_in_thousands";
28247      output;
MPRINT(EM_DIAGRAM):   output;
28248      ORDER=5;
MPRINT(EM_DIAGRAM):   ORDER=5;
28249      VARIABLE="Age_group";
MPRINT(EM_DIAGRAM):   VARIABLE="Age_group";
28250      output;
MPRINT(EM_DIAGRAM):   output;
28251      ORDER=5;
MPRINT(EM_DIAGRAM):   ORDER=5;
28252      VARIABLE="Disease";
MPRINT(EM_DIAGRAM):   VARIABLE="Disease";
28253      output;
MPRINT(EM_DIAGRAM):   output;
28254      ORDER=6;
MPRINT(EM_DIAGRAM):   ORDER=6;
28255      VARIABLE="Age_group";
MPRINT(EM_DIAGRAM):   VARIABLE="Age_group";
28256      output;
MPRINT(EM_DIAGRAM):   output;
28257      ORDER=6;
MPRINT(EM_DIAGRAM):   ORDER=6;
28258      VARIABLE="Gender";
MPRINT(EM_DIAGRAM):   VARIABLE="Gender";
28259      output;
MPRINT(EM_DIAGRAM):   output;
28260      ORDER=7;
MPRINT(EM_DIAGRAM):   ORDER=7;
28261      VARIABLE="Disease";
MPRINT(EM_DIAGRAM):   VARIABLE="Disease";
28262      output;
MPRINT(EM_DIAGRAM):   output;
28263      ORDER=7;
MPRINT(EM_DIAGRAM):   ORDER=7;
28264      VARIABLE="Gender";
MPRINT(EM_DIAGRAM):   VARIABLE="Gender";
28265      output;
MPRINT(EM_DIAGRAM):   output;
28266      ;
MPRINT(EM_DIAGRAM):   ;
28267      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.REG5_EFFECT has 10 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
28268      data _temp1;
MPRINT(EM_DIAGRAM):    data _temp1;
28269      length VAR1 $32;
MPRINT(EM_DIAGRAM):   length VAR1 $32;
28270      VAR1 = " ";
MPRINT(EM_DIAGRAM):   VAR1 = " ";
28271      output;
MPRINT(EM_DIAGRAM):   output;
28272      VAR1 = "Population_in_thousands";
MPRINT(EM_DIAGRAM):   VAR1 = "Population_in_thousands";
28273      output;
MPRINT(EM_DIAGRAM):   output;
 
NOTE: The data set WORK._TEMP1 has 2 observations and 1 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28274      data _temp2(rename=(var1=var2));
MPRINT(EM_DIAGRAM):   data _temp2(rename=(var1=var2));
28275      set _temp1;
MPRINT(EM_DIAGRAM):   set _temp1;
28276      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK._TEMP1.
NOTE: The data set WORK._TEMP2 has 2 observations and 1 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28277      proc sql;
MPRINT(EM_DIAGRAM):   proc sql;
28278      create table _tempPoly as select
28279      VAR1,
28280      VAR2 from
28281      _temp1,
28282      _temp2;
MPRINT(EM_DIAGRAM):   create table _tempPoly as select VAR1, VAR2 from _temp1, _temp2;
NOTE: The execution of this query involves performing one or more Cartesian product joins that can not be optimized.
NOTE: Table WORK._TEMPPOLY created, with 4 rows and 2 columns.
 
28283      quit;
MPRINT(EM_DIAGRAM):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28284      data _tempPoly;
MPRINT(EM_DIAGRAM):   data _tempPoly;
28285      set _tempPoly;
MPRINT(EM_DIAGRAM):   set _tempPoly;
28286      keep id Variable;
MPRINT(EM_DIAGRAM):   keep id Variable;
28287      array VAR VAR1-VAR2;
MPRINT(EM_DIAGRAM):   array VAR VAR1-VAR2;
28288      id = _N_;
MPRINT(EM_DIAGRAM):   id = _N_;
28289      do i=1 to 2;
MPRINT(EM_DIAGRAM):   do i=1 to 2;
28290      variable = VAR{i};
MPRINT(EM_DIAGRAM):   variable = VAR{i};
28291      output;
MPRINT(EM_DIAGRAM):   output;
28292      end;
MPRINT(EM_DIAGRAM):   end;
28293      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set WORK._TEMPPOLY.
NOTE: The data set WORK._TEMPPOLY has 8 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28294      proc sort data=_tempPoly;
MPRINT(EM_DIAGRAM):   proc sort data=_tempPoly;
28295      by id variable;
MPRINT(EM_DIAGRAM):   by id variable;
28296      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set WORK._TEMPPOLY.
NOTE: The data set WORK._TEMPPOLY has 8 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28297      data _tempPoly2;
MPRINT(EM_DIAGRAM):   data _tempPoly2;
28298      keep factor id;
MPRINT(EM_DIAGRAM):   keep factor id;
28299      length factor $200;
MPRINT(EM_DIAGRAM):   length factor $200;
28300      retain factor;
MPRINT(EM_DIAGRAM):   retain factor;
28301      set _tempPoly;
MPRINT(EM_DIAGRAM):   set _tempPoly;
28302      by id;
MPRINT(EM_DIAGRAM):   by id;
28303      if first.id then factor= variable;
MPRINT(EM_DIAGRAM):   if first.id then factor= variable;
28304      else factor = strip(factor)!!' '!!variable;
MPRINT(EM_DIAGRAM):   else factor = strip(factor)!!' '!!variable;
28305      if last.id then output;
MPRINT(EM_DIAGRAM):   if last.id then output;
28306      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set WORK._TEMPPOLY.
NOTE: The data set WORK._TEMPPOLY2 has 4 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28307      proc sort data=_tempPoly2 nodupkey;
MPRINT(EM_DIAGRAM):   proc sort data=_tempPoly2 nodupkey;
28308      by factor;
MPRINT(EM_DIAGRAM):   by factor;
28309      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set WORK._TEMPPOLY2.
NOTE: 1 observations with duplicate key values were deleted.
NOTE: The data set WORK._TEMPPOLY2 has 3 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28310      proc sort data=_tempPoly2;
MPRINT(EM_DIAGRAM):   proc sort data=_tempPoly2;
28311      by id;
MPRINT(EM_DIAGRAM):   by id;
28312      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK._TEMPPOLY2.
NOTE: The data set WORK._TEMPPOLY2 has 3 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28313      data _tempPoly;
MPRINT(EM_DIAGRAM):   data _tempPoly;
28314      merge _tempPoly _tempPoly2(keep=id in=a);
MPRINT(EM_DIAGRAM):   merge _tempPoly _tempPoly2(keep=id in=a);
28315      by id;
MPRINT(EM_DIAGRAM):   by id;
28316      if a then output;
MPRINT(EM_DIAGRAM):   if a then output;
28317      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set WORK._TEMPPOLY.
NOTE: There were 3 observations read from the data set WORK._TEMPPOLY2.
NOTE: The data set WORK._TEMPPOLY has 6 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28318      data _tempPoly;
MPRINT(EM_DIAGRAM):   data _tempPoly;
28319      retain order 8;
MPRINT(EM_DIAGRAM):   retain order 8;
28320      set _tempPoly;
MPRINT(EM_DIAGRAM):   set _tempPoly;
28321      if first.id then order = order+1;
MPRINT(EM_DIAGRAM):   if first.id then order = order+1;
28322      by id;
MPRINT(EM_DIAGRAM):   by id;
28323      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set WORK._TEMPPOLY.
NOTE: The data set WORK._TEMPPOLY has 6 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28324      proc append data=_tempPoly(drop=id) base=WORK.Reg5_EFFECT;
MPRINT(EM_DIAGRAM):   proc append data=_tempPoly(drop=id) base=WORK.Reg5_EFFECT;
28325      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK._TEMPPOLY to WORK.REG5_EFFECT.
NOTE: There were 6 observations read from the data set WORK._TEMPPOLY.
NOTE: 6 observations added.
NOTE: The data set WORK.REG5_EFFECT has 16 observations and 2 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28326      proc datasets lib=work nolist;
MPRINT(EM_DIAGRAM):    proc datasets lib=work nolist;
28327      delete _tempPoly _tempPoly
28328      _temp1
28329      _temp2
28330      ;
MPRINT(EM_DIAGRAM):   delete _tempPoly _tempPoly _temp1 _temp2 ;
28331      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file WORK._TEMPPOLY (memtype=DATA) was not found, but appears on a DELETE statement.
NOTE: Deleting WORK._TEMPPOLY (memtype=DATA).
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
28332      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28333      * Reg5: Prepare equation data set;
MPRINT(EM_DIAGRAM):   * Reg5: Prepare equation data set;
28334      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28335      data WORK.Reg5_EQUATION;
MPRINT(EM_DIAGRAM):   data WORK.Reg5_EQUATION;
28336      set
28337      WORK.Reg5_EFFECT
28338      ;
MPRINT(EM_DIAGRAM):   set WORK.Reg5_EFFECT ;
28339      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 16 observations read from the data set WORK.REG5_EFFECT.
NOTE: The data set WORK.REG5_EQUATION has 16 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28340      proc sort data=WORK.Reg5_EQUATION out=WORK.Reg5_CLASS(rename=(VARIABLE=NAME)) nodupkey;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.Reg5_EQUATION out=WORK.Reg5_CLASS(rename=(VARIABLE=NAME)) nodupkey;
28341      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
28342      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 16 observations read from the data set WORK.REG5_EQUATION.
NOTE: 11 observations with duplicate key values were deleted.
NOTE: The data set WORK.REG5_CLASS has 5 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28343      proc sort data=WORK.Reg5_EQUATION;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.Reg5_EQUATION;
28344      by ORDER VARIABLE;
MPRINT(EM_DIAGRAM):   by ORDER VARIABLE;
28345      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 16 observations read from the data set WORK.REG5_EQUATION.
NOTE: The data set WORK.REG5_EQUATION has 16 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28346      data WORK.Reg5_EQUATION(keep=order term);
MPRINT(EM_DIAGRAM):   data WORK.Reg5_EQUATION(keep=order term);
28347      length term $350;
MPRINT(EM_DIAGRAM):   length term $350;
28348      retain term '';
MPRINT(EM_DIAGRAM):   retain term '';
28349      set WORK.Reg5_EQUATION end=eof;
MPRINT(EM_DIAGRAM):   set WORK.Reg5_EQUATION end=eof;
28350      by order;
MPRINT(EM_DIAGRAM):   by order;
28351      if first.order then do;
MPRINT(EM_DIAGRAM):   if first.order then do;
28352      term = variable;
MPRINT(EM_DIAGRAM):   term = variable;
28353      end;
MPRINT(EM_DIAGRAM):   end;
28354      else do;
MPRINT(EM_DIAGRAM):   else do;
28355      if variable ne '' then do;
MPRINT(EM_DIAGRAM):   if variable ne '' then do;
28356      if term ne '' then term = trim(term)!!'*'!!variable;
MPRINT(EM_DIAGRAM):   if term ne '' then term = trim(term)!!'*'!!variable;
28357      else term = variable;
MPRINT(EM_DIAGRAM):   else term = variable;
28358      end;
MPRINT(EM_DIAGRAM):   end;
28359      end;
