*------------------------------------------------------------*
User:                student
MPRINT(EM_DIAGRAM):   merge _temp2(in=_a) _temp(in=_b);
94352      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
94353      length HIDE $1 SCOREVAR $1;
MPRINT(EM_DIAGRAM):   length HIDE $1 SCOREVAR $1;
94354      label NAME = "%sysfunc(sasmsg(sashelp.dmine,  meta_name_vlabel ,    NOQUOTE))" ROLE = "%sysfunc(sasmsg(sashelp.dmine,  meta_role_vlabel ,    NOQUOTE))" CREATOR = "%sysfunc(sasmsg(sashelp.dmine,  meta_creator_vlabel , NOQUOTE))" COMMENT =
94355         "%sysfunc(sasmsg(sashelp.dmine,  meta_comment_vlabel , NOQUOTE))" LABEL = "%sysfunc(sasmsg(sashelp.dmine,  meta_label_vlabel ,   NOQUOTE))" HIDE = "%sysfunc(sasmsg(sashelp.dmine, rpt_hiddenVariable_vlabel,  NOQUOTE))" SCOREVAR =
94356         "%sysfunc(sasmsg(sashelp.dmine,  rpt_scoreVar_vlabel ,  NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NAME = "Variable Name" ROLE = "Role" CREATOR = "Creator" COMMENT = "Comment" LABEL = "Label" HIDE = "Variable Hidden" SCOREVAR = "Used in Score Code";
94357      if _a and ^_b then HIDE = 'Y';
MPRINT(EM_DIAGRAM):   if _a and ^_b then HIDE = 'Y';
94358      if upcase(NAME) = "AGE_GROUP" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "AGE_GROUP" then HIDE = "N";
94359      if upcase(NAME) = "CASES_IN_1000S" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "CASES_IN_1000S" then HIDE = "N";
94360      if upcase(NAME) = "DATE" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "DATE" then HIDE = "N";
94361      if upcase(NAME) = "DISEASE" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "DISEASE" then HIDE = "N";
94362      if upcase(NAME) = "GENDER" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "GENDER" then HIDE = "N";
94363      if upcase(NAME) = "P_CASES_IN_1000S" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "P_CASES_IN_1000S" then HIDE = "N";
94364      if upcase(NAME) = "POPULATION_IN_THOUSANDS" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "POPULATION_IN_THOUSANDS" then HIDE = "N";
94365      if upcase(NAME) = "R_CASES_IN_1000S" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "R_CASES_IN_1000S" then HIDE = "N";
94366      if upcase(NAME) = "V_CASES_IN_1000S" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "V_CASES_IN_1000S" then HIDE = "N";
94367      if upcase(NAME) = "_NODE_" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "_NODE_" then HIDE = "N";
94368      if upcase(NAME) = "_WARN_" then delete;
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "_WARN_" then delete;
94369      if upcase(NAME) = "_DATAOBS_" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "_DATAOBS_" then HIDE = "N";
94370      if upcase(NAME) = "B_CASES_IN_1000S" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "B_CASES_IN_1000S" then HIDE = "N";
94371      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable SCOREVAR is uninitialized.
NOTE: There were 6 observations read from the data set WORK._TEMP2.
NOTE: There were 13 observations read from the data set WORK._TEMP.
NOTE: The data set EMWS2.SCORE2_EMINPUTVARS has 12 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
94372      proc sort data=EMWS2.Score2_EMINPUTVARS nodupkey;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.Score2_EMINPUTVARS nodupkey;
94373      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
94374      where CREATOR='' or (NAME="CASES_IN_1000S" and CREATOR='');
MPRINT(EM_DIAGRAM):   where CREATOR='' or (NAME="CASES_IN_1000S" and CREATOR='');
94375      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set EMWS2.SCORE2_EMINPUTVARS.
      WHERE (CREATOR=' ') or ((NAME='CASES_IN_1000S') and (CREATOR=' '));
NOTE: 0 observations with duplicate key values were deleted.
NOTE: The data set EMWS2.SCORE2_EMINPUTVARS has 6 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
94376      %let em_rootkey=;
94377      %let em_keytype=;
94378      %let em_keylen=;
94379      data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
94380      set EMWS2.Ids_cmeta_data;
MPRINT(EM_DIAGRAM):   set EMWS2.Ids_cmeta_data;
94381      where role='KEY';
MPRINT(EM_DIAGRAM):   where role='KEY';
94382      call symput('em_rootkey', strip(NAME));
MPRINT(EM_DIAGRAM):   call symput('em_rootkey', strip(NAME));
94383      call symput('em_keytype', strip(TYPE));
MPRINT(EM_DIAGRAM):   call symput('em_keytype', strip(TYPE));
94384      call symput('em_rootlen', strip(put(length, best.)));
MPRINT(EM_DIAGRAM):   call symput('em_rootlen', strip(put(length, best.)));
94385      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 0 observations read from the data set EMWS2.IDS_CMETA_DATA.
      WHERE role='KEY';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
94386      filename _pref "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Score2\EMPUBLISHSCORE.sas";
MPRINT(EM_DIAGRAM):    filename _pref "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Score2\EMPUBLISHSCORE.sas";
94387      options validvarname=ANY;
MPRINT(EM_DIAGRAM):   options validvarname=ANY;
94388      proc FCMP NOEXECUTE IMPUTEDDEPS OUTDEPS=_temp;
MPRINT(EM_DIAGRAM):   proc FCMP NOEXECUTE IMPUTEDDEPS OUTDEPS=_temp;
94389      %INCLUDE _pref;
NOTE: %INCLUDE (level 1) file _PREF is file C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Score2\EMPUBLISHSCORE.sas.
94390     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
94391     +* Score2: Creating Fixed Names;
MPRINT(EM_DIAGRAM):   * Score2: Creating Fixed Names;
94392     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
94393     +LABEL EM_SEGMENT = 'Node';
MPRINT(EM_DIAGRAM):   LABEL EM_SEGMENT = 'Node';
94394     +EM_SEGMENT = _NODE_;
MPRINT(EM_DIAGRAM):   EM_SEGMENT = _NODE_;
94395     +LABEL EM_PREDICTION= "Prediction for Cases_in_1000s";
MPRINT(EM_DIAGRAM):   LABEL EM_PREDICTION= "Prediction for Cases_in_1000s";
94396     +EM_PREDICTION = P_Cases_in_1000s;
MPRINT(EM_DIAGRAM):   EM_PREDICTION = P_Cases_in_1000s;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
94397      run;
 
NOTE: Dependency structure written to data set _TEMP.
NOTE: PROCEDURE FCMP used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
94398      options validvarname=V7;
MPRINT(EM_DIAGRAM):   options validvarname=V7;
MPRINT(EM_DIAGRAM):   quit;
94399      quit;
94400      filename _pref;
MPRINT(EM_DIAGRAM):   filename _pref;
NOTE: Fileref _PREF has been deassigned.
94401      data _temp(rename=(RHS=NAME));
MPRINT(EM_DIAGRAM):   data _temp(rename=(RHS=NAME));
94402      length Node $32;
MPRINT(EM_DIAGRAM):   length Node $32;
94403      retain ID 1 Node "Score2";
MPRINT(EM_DIAGRAM):   retain ID 1 Node "Score2";
94404      set _temp;
MPRINT(EM_DIAGRAM):   set _temp;
94405      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK._TEMP.
NOTE: The data set WORK._TEMP has 2 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
94406      proc sort data=_temp;
MPRINT(EM_DIAGRAM):   proc sort data=_temp;
94407      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
94408      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK._TEMP.
NOTE: The data set WORK._TEMP has 2 observations and 14 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
94409      proc sort data=EMWS2.MdlComp_CMeta_TRAIN out=_temp2(keep=NAME CREATOR);
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.MdlComp_CMeta_TRAIN out=_temp2(keep=NAME CREATOR);
94410      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
94411      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set EMWS2.MDLCOMP_CMETA_TRAIN.
NOTE: The data set WORK._TEMP2 has 13 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
94412      data _temp2;
MPRINT(EM_DIAGRAM):   data _temp2;
94413      length CREATOR $32;
MPRINT(EM_DIAGRAM):   length CREATOR $32;
94414      set _temp2;
MPRINT(EM_DIAGRAM):   set _temp2;
94415      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 13 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
94416      proc contents data=EMWS2.Score2_train out=_meta(keep=NAME) noprint;
MPRINT(EM_DIAGRAM):   proc contents data=EMWS2.Score2_train out=_meta(keep=NAME) noprint;
94417      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK._META has 17 observations and 1 variables.
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
94418      proc sort data=_meta;
MPRINT(EM_DIAGRAM):   proc sort data=_meta;
94419      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
94420      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 17 observations read from the data set WORK._META.
NOTE: The data set WORK._META has 17 observations and 1 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
94421      data _temp2;
MPRINT(EM_DIAGRAM):   data _temp2;
94422      merge _meta _temp2;
MPRINT(EM_DIAGRAM):   merge _meta _temp2;
94423      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
94424      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable NAME by input data sets. This might cause unexpected results.
NOTE: There were 17 observations read from the data set WORK._META.
NOTE: There were 13 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 17 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
94425      proc sql;
MPRINT(EM_DIAGRAM):   proc sql;
94426      create table _tempx as select p.node, p.lhs, p.id , p2.name, p2.CREATOR from work._temp p, work._temp2 p2 where upcase(p.NAME)=upcase(p2.NAME);
MPRINT(EM_DIAGRAM):   create table _tempx as select p.node, p.lhs, p.id , p2.name, p2.CREATOR from work._temp p, work._temp2 p2 where upcase(p.NAME)=upcase(p2.NAME);
NOTE: Table WORK._TEMPX created, with 2 rows and 5 columns.
 
94427      quit;
MPRINT(EM_DIAGRAM):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
94428      proc append base=EMWS2.Score2_FCMP data=_tempx;
MPRINT(EM_DIAGRAM):   proc append base=EMWS2.Score2_FCMP data=_tempx;
94429      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK._TEMPX to EMWS2.SCORE2_FCMP.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 2 observations read from the data set WORK._TEMPX.
NOTE: The data set EMWS2.SCORE2_FCMP has 2 observations and 5 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
94430      filename _pref "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\MdlComp\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename _pref "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\MdlComp\EMFLOWSCORE.sas";
94431      options validvarname=ANY;
MPRINT(EM_DIAGRAM):   options validvarname=ANY;
94432      proc FCMP NOEXECUTE IMPUTEDDEPS OUTDEPS=_temp;
MPRINT(EM_DIAGRAM):   proc FCMP NOEXECUTE IMPUTEDDEPS OUTDEPS=_temp;
94433      %INCLUDE _pref;
NOTE: %INCLUDE (level 1) file _PREF is file C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\MdlComp\EMFLOWSCORE.sas.
94434     +drop _temp_;
MPRINT(EM_DIAGRAM):   drop _temp_;
94435     +if (P_Cases_in_1000s ge 92.944444444444) then do;
MPRINT(EM_DIAGRAM):   if (P_Cases_in_1000s ge 92.944444444444) then do;
94436     +b_Cases_in_1000s = 1;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 1;
94437     +end;
MPRINT(EM_DIAGRAM):   end;
94438     +else
94439     +if (P_Cases_in_1000s ge 69.8125) then do;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 69.8125) then do;
94440     +b_Cases_in_1000s = 2;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 2;
94441     +end;
MPRINT(EM_DIAGRAM):   end;
94442     +else
94443     +if (P_Cases_in_1000s ge 41.375) then do;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 41.375) then do;
94444     +b_Cases_in_1000s = 3;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 3;
94445     +end;
MPRINT(EM_DIAGRAM):   end;
94446     +else
94447     +if (P_Cases_in_1000s ge 30.7152777777777) then do;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 30.7152777777777) then do;
94448     +b_Cases_in_1000s = 4;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 4;
94449     +end;
MPRINT(EM_DIAGRAM):   end;
94450     +else
94451     +if (P_Cases_in_1000s ge 24.2777777777777) then do;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 24.2777777777777) then do;
94452     +b_Cases_in_1000s = 5;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 5;
94453     +end;
MPRINT(EM_DIAGRAM):   end;
94454     +else
94455     +if (P_Cases_in_1000s ge 18.0760869565217) then do;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 18.0760869565217) then do;
94456     +b_Cases_in_1000s = 6;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 6;
94457     +end;
MPRINT(EM_DIAGRAM):   end;
94458     +else
94459     +if (P_Cases_in_1000s ge 14.2084639498432) then do;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 14.2084639498432) then do;
94460     +_temp_ = dmran(1234);
MPRINT(EM_DIAGRAM):   _temp_ = dmran(1234);
94461     +b_Cases_in_1000s = floor(7 + 2*_temp_);
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = floor(7 + 2*_temp_);
94462     +end;
MPRINT(EM_DIAGRAM):   end;
94463     +else
94464     +if (P_Cases_in_1000s ge 12.6414141414141) then do;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 12.6414141414141) then do;
94465     +b_Cases_in_1000s = 9;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 9;
94466     +end;
MPRINT(EM_DIAGRAM):   end;
94467     +else
94468     +if (P_Cases_in_1000s ge 10.9595959595959) then do;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 10.9595959595959) then do;
94469     +b_Cases_in_1000s = 10;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 10;
94470     +end;
MPRINT(EM_DIAGRAM):   end;
94471     +else
94472     +if (P_Cases_in_1000s ge 9.11660079051383) then do;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 9.11660079051383) then do;
94473     +b_Cases_in_1000s = 11;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 11;
94474     +end;
MPRINT(EM_DIAGRAM):   end;
94475     +else
94476     +if (P_Cases_in_1000s ge 5.28472222222222) then do;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 5.28472222222222) then do;
94477     +b_Cases_in_1000s = 12;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 12;
94478     +end;
MPRINT(EM_DIAGRAM):   end;
94479     +else
94480     +if (P_Cases_in_1000s ge 4.34722222222222) then do;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 4.34722222222222) then do;
94481     +b_Cases_in_1000s = 13;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 13;
94482     +end;
MPRINT(EM_DIAGRAM):   end;
94483     +else
94484     +if (P_Cases_in_1000s ge 2.33395522388059) then do;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 2.33395522388059) then do;
94485     +b_Cases_in_1000s = 14;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 14;
94486     +end;
MPRINT(EM_DIAGRAM):   end;
94487     +else
94488     +if (P_Cases_in_1000s ge 0.41791044776119) then do;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 0.41791044776119) then do;
94489     +b_Cases_in_1000s = 15;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 15;
94490     +end;
MPRINT(EM_DIAGRAM):   end;
94491     +else
94492     +if (P_Cases_in_1000s ge 0) then do;
MPRINT(EM_DIAGRAM):   else if (P_Cases_in_1000s ge 0) then do;
94493     +_temp_ = dmran(1234);
MPRINT(EM_DIAGRAM):   _temp_ = dmran(1234);
94494     +b_Cases_in_1000s = floor(17 + 2*_temp_);
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = floor(17 + 2*_temp_);
94495     +end;
MPRINT(EM_DIAGRAM):   end;
94496     +else
94497     +do;
MPRINT(EM_DIAGRAM):   else do;
94498     +b_Cases_in_1000s = 20;
MPRINT(EM_DIAGRAM):   b_Cases_in_1000s = 20;
94499     +end;
MPRINT(EM_DIAGRAM):   end;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
94500      run;
 
NOTE: Dependency structure written to data set _TEMP.
NOTE: PROCEDURE FCMP used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
94501      options validvarname=V7;
MPRINT(EM_DIAGRAM):   options validvarname=V7;
MPRINT(EM_DIAGRAM):   quit;
94502      quit;
94503      filename _pref;
MPRINT(EM_DIAGRAM):   filename _pref;
NOTE: Fileref _PREF has been deassigned.
94504      data _temp(rename=(RHS=NAME));
MPRINT(EM_DIAGRAM):   data _temp(rename=(RHS=NAME));
94505      length Node $32;
MPRINT(EM_DIAGRAM):   length Node $32;
94506      retain ID 2 Node "MdlComp";
MPRINT(EM_DIAGRAM):   retain ID 2 Node "MdlComp";
94507      set _temp;
MPRINT(EM_DIAGRAM):   set _temp;
94508      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK._TEMP.
NOTE: The data set WORK._TEMP has 3 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
94509      proc sort data=_temp;
MPRINT(EM_DIAGRAM):   proc sort data=_temp;
94510      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
94511      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK._TEMP.
NOTE: The data set WORK._TEMP has 3 observations and 14 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
94512      proc sort data=EMWS2.Tree_CMeta_TRAIN out=_temp2(keep=NAME CREATOR);
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.Tree_CMeta_TRAIN out=_temp2(keep=NAME CREATOR);
94513      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
94514      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 12 observations read from the data set EMWS2.TREE_CMETA_TRAIN.
NOTE: The data set WORK._TEMP2 has 12 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
94515      data _temp2;
MPRINT(EM_DIAGRAM):   data _temp2;
94516      length CREATOR $32;
MPRINT(EM_DIAGRAM):   length CREATOR $32;
94517      set _temp2;
MPRINT(EM_DIAGRAM):   set _temp2;
94518      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 12 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 12 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
94519      proc contents data=EMWS2.MdlComp_train out=_meta(keep=NAME) noprint;
