*------------------------------------------------------------*
User:                student
41459     +   %EM_GETNAME(key=OUTSTATS,   type=DATA);
41460     +   %EM_GETNAME(key=EXPORTTREE, type=DATA);
41461     +   %EM_GETNAME(key=TREE_PLOT,     type=DATA);
41463     +   /* files */
41464     +   %EM_REGISTER(key=ENGLISHRULES, type=FILE, extension=txt);
41466     +   /* check actual num of target levels */
41467     +   %if ("%EM_TARGET_LEVEL" eq "BINARY") %then %do;
41468     +      %EM_CheckBinaryTargetLevel(indata=&EM_IMPORT_DATA, target=%EM_TARGET,
41469     +                              nLevel=_nTargetLevel );
41470     +      %if &_nTargetLevel  > 2 %then %do;
41471     +        %let EMEXCEPTIONSTRING = exception.server.METADATA.WRONGTARGETLEVEL,&target_Var;
41472     +        %put &em_codebar;
41473     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.wrongtargetlevel, NOQUOTE));
41474     +        %put &errormsg;
41475     +        %put &em_codebar;
41476     +        %goto doendm;
41477     +      %end;
41478     +   %end;
41480     +   /* neither cost variables nor constant cost are valid with USEDECISIONS */
41481     +   %if "&EM_PROPERTY_USEDECISION" eq "Y" %then %do;
41482     +     %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
41483     +        %let costflag=0;
41484     +        data _null_;
41485     +          set &EM_DEC_DECMETA(where=(_TYPE_="DECISION" AND USE="Y" AND ^missing(COST) )) end=eof;
41486     +          if eof then call symput("costflag", _N_);
41487     +        run;
41488     +        %if &costflag gt 0 %then %do;
41489     +          %let EMEXCEPTIONSTRING = exception.server.TREE.INVALIDDECISION;
41490     +          %put &em_codebar;
41491     +          %let errormsg = %sysfunc(sasmsg(sashelp.dmine, costnotvalidwithusedecisions_note_err, NOQUOTE));
41492     +          %put &errormsg;
41493     +          %put &em_codebar;
41494     +          %goto doendm;
41495     +       %end;
41496     +     %end;
41497     +   %end;
41499     +   /* determine if multiple targets will be processed */
41500     +   %let em_tree_multipleTargets=N;
41501     +   %let em_tree_numTarget = 1;
41502     +   %let em_tree_targetVars=;
41504     +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
41505     +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
41506     +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
41507     +         %let em_tree_multipleTargets=N;
41508     +      %end;
41509     +      %else %do;
41510     +         /* create macro array of targets  */
41511     +         data _null_;
41512     +           set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
41513     +           call symput('em_tree_targetVars'!!strip(put(_N_, BEST.)), strip(Name));
41514     +           if eof then
41515     +             call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
41516     +        run;
41518     +        %if &em_tree_numTarget gt 1 %then %do;
41519     +           %let em_tree_multipleTargets=Y;
41520     +        %end;
41521     +      %end;
41522     +   %end;
41524     +   /* create view of only necessary variable for performance reasons */
41525     +   %let tempData = &EM_LIB..em_&EM_NODEID;
41526     +   data &tempData / view=&tempData;
41527     +     set &EM_IMPORT_DATA (keep=%EM_INPUT %EM_REJECTED %EM_TARGET %EM_FREQ %EM_COST
41528     +     %if "&em_tree_multipleTargets" eq "N" %then %do;
41529     +       %EM_TARGET
41530     +     %end;
41531     +     %else %do;
41532     +       %if &em_tree_numTarget ne 0 %then %do;
41533     +         %do i=1 %to &em_tree_numTarget;
41534     +            &&em_tree_targetVars&i
41535     +         %end;
41536     +       %end;
41537     +     %end;
41538     +     );
41539     +   run;
41541     +   /* run Tree procedure */
41542     +   %em_tree_runTreeProcedure(indata=&tempData, multipleTar=&em_tree_multipleTargets);
41544     +   /* Check return code and throw exception if error is detected */
41545     +   %if %length(&EMEXCEPTIONSTRING) %then %goto doendm;
41546     +   %if &syserr %then %do;
41547     +     %let EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
41548     +     %goto doendm;
41549     +   %end;
41551     +   /* add decision score code if multiple targets are processed */
41552     +   %if "&em_tree_multipleTargets" eq "Y" %then %do;
41553     +     %EM_MODEL(TARGET=%EM_TARGET, DECSCORECODE=Y, CLASSIFICATION=Y, FITSTATISTICS=N);
41554     +   %end;
41556     +   /* create outfit dataset if multiple score statements have been executed */
41557     +   %em_tree_createFitStats(multipleTar=&em_tree_multipleTargets);
41559     +   /* create English Rules */
41560     +   filename X "&EM_USER_ENGLISHRULES" encoding='utf-8' NOBOM;
41561     +     %if "&em_Tree_multipleTargets" eq "N" %then %do;
41562     +       %em_tree_makeEnglishRules;
41564     +       /* English Rules */
41565     +       %EM_REPORT(key=ENGLISHRULES, viewtype=SOURCE, block=MODEL, description=ENGLISHRULES, autodisplay=N);
41567     +     %end;
41568     +   filename x;
41570     +   %doendm:
41571     +%mend em_tree_train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_MACROS.SOURCE.
41572     +%macro EM_SetProperties;
41574     +   /* train properties */
41575     +   %em_checkmacro(name=EM_PROPERTY_ImportModel,            value=N, global=Y);
41576     +   %em_checkmacro(name=EM_PROPERTY_ImportedTreeData,       value=, global=Y);
41577     +   %em_checkmacro(name=EM_PROPERTY_FREEZE,                 value=N, global=Y);
41578     +   %em_checkmacro(name=EM_PROPERTY_USEMULTIPLETARGET,      value=N, global=Y);
41579     +   %em_checkmacro(name=EM_PROPERTY_NOMINALCRITERION,       value=PROBCHISQ, global=Y);
41580     +   %em_checkmacro(name=EM_PROPERTY_ORDINALCRITERION,       value=ENTROPY, global=Y);
41581     +   %em_checkmacro(name=EM_PROPERTY_INTERVALCRITERION,      value=PROBF, global=Y);
41582     +   %em_checkmacro(name=EM_PROPERTY_CRITERION,              value=DEFAULT, global=Y);
41583     +   %em_checkmacro(name=EM_PROPERTY_SIGLEVEL,               value=0.2, global=Y);
41584     +   %em_checkmacro(name=EM_PROPERTY_SPLITSIZE,              value=., global=Y);
41585     +   %em_checkmacro(name=EM_PROPERTY_LEAFSIZE,               value=5, global=Y);
41586     +   %em_checkmacro(name=EM_PROPERTY_MINCATSIZE,             value=5, global=Y);
41587     +   %em_checkmacro(name=EM_PROPERTY_MAXBRANCH,              value=2, global=Y);
41588     +   %em_checkmacro(name=EM_PROPERTY_MAXDEPTH,               value=6, global=Y);
41589     +   %em_checkmacro(name=EM_PROPERTY_NRULES,                 value=5, global=Y);
41590     +   %em_checkmacro(name=EM_PROPERTY_NSURRS,                 value=0, global=Y);
41591     +   %em_checkmacro(name=EM_PROPERTY_MISSINGVALUE,           value=USEINSEARCH, global=Y);
41592     +   %em_checkmacro(name=EM_PROPERTY_USEVARONCE,             value=N, global=Y);
41593     +   %em_checkmacro(name=EM_PROPERTY_SUBTREE,                value=ASSESSMENT, global=Y);
41594     +   %em_checkmacro(name=EM_PROPERTY_NSUBTREE,               value=1, global=Y);
41595     +   %em_checkmacro(name=EM_PROPERTY_ASSESSMEASURE,          value=PROFIT/LOSS, global=Y);
41596     +   %em_checkmacro(name=EM_PROPERTY_ASSESSPERCENTAGE,       value=0.25, global=Y);
41597     +   %em_checkmacro(name=EM_PROPERTY_NODESAMPLE,             value=20000, global=Y);
41598     +   %em_checkmacro(name=EM_PROPERTY_EXHAUSTIVE,             value=5000, global=Y);
41599     +   %em_checkmacro(name=EM_PROPERTY_USEDECISION,            value=N, global=Y);
41600     +   %em_checkmacro(name=EM_PROPERTY_USEPRIORS,              value=N, global=Y);
41601     +   %em_checkmacro(name=EM_PROPERTY_KASS,                   value=Y, global=Y);
41602     +   %em_checkmacro(name=EM_PROPERTY_KASSAPPLY,              value=BEFORE, global=Y);
41603     +   %em_checkmacro(name=EM_PROPERTY_DEPTH,                  value=Y, global=Y);
41604     +   %em_checkmacro(name=EM_PROPERTY_INPUTS,                 value=N, global=Y);
41605     +   %em_checkmacro(name=EM_PROPERTY_NUMINPUTS,              value=1, global=Y);
41606     +   %em_checkmacro(name=EM_PROPERTY_DUMMY,                  value=N, global=Y);
41607     +   %em_checkmacro(name=EM_PROPERTY_LEAFID,                 value=Y, global=Y);
41608     +   %em_checkmacro(name=EM_PROPERTY_PREDICT,                value=Y, global=Y);
41609     +   %em_checkmacro(name=EM_PROPERTY_PERFORMANCE,            value=DISK, global=Y);
41610     +   %em_checkmacro(name=EM_PROPERTY_CV,                     value=N, global=Y);
41611     +   %em_checkmacro(name=EM_PROPERTY_CVNITER,                value=10, global=Y);
41612     +   %em_checkmacro(name=EM_PROPERTY_CVREPEAT,               value=1, global=Y);
41613     +   %em_checkmacro(name=EM_PROPERTY_CVSEED,                 value=12345, global=Y);
41614     +   %em_checkmacro(name=EM_PROPERTY_OBSIMPORTANCE,          value=N, global=Y);
41615     +   %em_checkmacro(name=EM_PROPERTY_NUMSINGLEIMP,           value=5, global=Y);
41617     +   /* properties for interactive sample */
41618     +   %em_checkmacro(name=EM_PROPERTY_CREATESAMPLE,           value=DEFAULT, global=Y);
41619     +   %em_checkmacro(name=EM_PROPERTY_SAMPLEMETHOD,           value=RANDOM, global=Y);
41620     +   %em_checkmacro(name=EM_PROPERTY_SAMPLESIZE,             value=10000, global=Y);
41621     +   %em_checkmacro(name=EM_PROPERTY_SAMPLESEED,             value=12345, global=Y);
41623     +   /* report properties */
41624     +   %em_checkmacro(name=EM_PROPERTY_PRECISION,              value=4, global=Y);
41625     +   %em_checkmacro(name=EM_PROPERTY_SPLITPRECISION,         value=4, global=Y);
41626     +   %em_checkmacro(name=EM_PROPERTY_CLASSCOLORBY,           value=PERCENTEVEN, global=Y);
41627     +   %em_checkmacro(name=EM_PROPERTY_INTCOLORBY,             value=AVG, global=Y);
41628     +   %em_checkmacro(name=EM_PROPERTY_SHOWNODEID,             value=Y, global=Y);
41629     +   %em_checkmacro(name=EM_PROPERTY_SHOWVALID,              value=Y, global=Y);
41630     +   %em_checkmacro(name=EM_PROPERTY_PRED,                   value=N, global=Y);
41631     +   %em_checkmacro(name=EM_PROPERTY_TARGET,                 value=ALL, global=Y);
41632     +   %em_checkmacro(name=EM_PROPERTY_COUNT,                  value=Y, global=Y);
41633     +   %em_checkmacro(name=EM_PROPERTY_PERCENTCORRECT,         value=N, global=Y);
41634     +   %em_checkmacro(name=EM_PROPERTY_PROFITLOSS,             value=NONE, global=Y);
41635     +   %em_checkmacro(name=EM_PROPERTY_AVG,                    value=Y, global=Y);
41636     +   %em_checkmacro(name=EM_PROPERTY_RASE,                   value=N, global=Y);
41638     +   /* score properties */
41639     +   %em_checkmacro(name=EM_PROPERTY_VARSELECTION,           value=Y, global=Y);
41640     +   %em_checkmacro(name=EM_PROPERTY_NODEROLE,               value=SEGMENT, global=Y);
41642     +%mend EM_SetProperties;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_TREE_TRAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):   proc delete data=EMWS1.Tree_EMTREE;
MPRINT(EM_TREE_TRAIN):   run;
 
NOTE: Deleting EMWS1.TREE_EMTREE (memtype=DATA).
NOTE: PROCEDURE DELETE used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_TRAINMACROS.SOURCE.
41644     +%Macro EM_CheckBinaryTargetLevel(indata=, target=,  nLevel= );
41645     +  %global &nLevel;
41646     +  proc dmdb batch data=&indata
41647     +    classout=_tmp_dmdbout;
41648     +    class &target;
41649     +  run;
41650     +  data _tmp_dmdbout;
41651     +    set _tmp_dmdbout;
41652     +    if strip(TYPE) = 'N' and  strip(LEVEL) = '.' then delete;
41653     +    if strip(TYPE) = 'C' and  strip(LEVEL) = '' then delete;
41654     +  run;
41655     +  data _null_;
41656     +    %let dsid = %sysfunc(open(work._tmp_dmdbout));
41657     +    %let _obs = %sysfunc(attrn(&dsid, NOBS));
41658     +    %let dsid = %sysfunc(close(&dsid));
41659     +     call symput("&nLevel", put(&_obs, Best12.));
41660     +  run;
41662     +  proc datasets lib=work nolist;
41663     +     delete _tmp_dmdbout;
41664     +  run;
41665     +  quit;
41666     +%Mend EM_CheckBinaryTargetLevel;
41669     +%macro em_tree_runTreeProcedure(indata= , multipleTar= , intFlag= );
41671     +  /* determine the number of obs in training data */
41672     +  proc sql;
41673     +    reset noprint;
41674     +    select count(*) into :em_nobs from &indata;
41675     +  quit;
41677     +  /* determine the number of input variables */
41678     +  %let numinputs = %eval(&EM_NUM_BINARY_INPUT + &EM_NUM_NOMINAL_INPUT + &EM_NUM_ORDINAL_INPUT + &EM_NUM_INTERVAL_INPUT+
41679     +                         &EM_NUM_BINARY_REJECTED + &EM_NUM_NOMINAL_REJECTED + &EM_NUM_ORDINAL_REJECTED + &EM_NUM_INTERVAL_REJECTED);
41681     +  /* retrieve targetEvent from decmeta */
41682     +  %let targetEvent=;
41683     +  %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
41684     +    %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
41685     +      data _null_;
41686     +       set &EM_DEC_DECMETA(where=(_TYPE_="TARGET"));
41687     +       call symput('targetEvent', strip(tranwrd(EVENT,'"','""')));
41688     +      run;
41689     +    %end;
41690     +  %end;
41692     +  /* create targetTable if multipleTar eq Y */
41693     +  data temptarget;
41694     +    set &EM_DATA_VARIABLESET;
41695     +    where ROLE="TARGET" AND LEVEL^="ORDINAL";
41696     +  run;
41698     + /* data sets */
41699     + %EM_GETNAME(key=OUTSTATS,      type=DATA);
41700     + %EM_GETNAME(key=EMTREE,        type=DATA);
41701     + %EM_GETNAME(key=OUTOBSIMP,     type=DATA);
41702     + %EM_GETNAME(key=OUTSEQ,        type=DATA);
41703     + %EM_GETNAME(key=OUTIMPORT,     type=DATA);
41704     + %EM_GETNAME(key=OUTNODES,      type=DATA);
41705     + %EM_GETNAME(key=OUTSUMMARY,    type=DATA);
41706     + %EM_GETNAME(key=OUTTOPOLOGY,   type=DATA);
41707     + %EM_GETNAME(key=OUTPATH,       type=DATA);
41708     + %EM_GETNAME(key=OUTRULES,      type=DATA);
41710     + /* files */
41711     + %EM_GETNAME(key=TREEFLOW, type=FILE, extension=sas);
41712     + %EM_GETNAME(key=TREEPUBLISH, type=FILE, extension=sas);
41714     + /* turn on pmml if requested */
41715     + %let nnpmml=0;
41716     + %if %symexist(EM_PMML) %then %do;
41717     +    %if %upcase(&EM_PMML)=Y or %upcase(&EM_PMML)=YES %then %do;
41718     +       %let nnpmml=1;
41720     +       ods pmml file="&EM_FILE_EMPMML" encoding="UTF-8";
41721     +   %end;
41722     +%end;
41724     +%let numClassTarget = %sysevalf(&EM_NUM_BINARY_TARGET + &EM_NUM_NOMINAL_TARGET + &EM_NUM_ORDINAL_TARGET);
41726     +%if &nnpmml or &numClassTarget %then %do;
41728     +    /* create dmdb needed for pmml generation */
41729     +    %let tree_maxlevel = 512;
41730     +    %if %symexist(EM_TRAIN_MAXLEVELS) %then %do;
41731     +      %if &EM_TRAIN_MAXLEVELS ne %then %do;
41732     +        %let tree_maxlevel = &EM_TRAIN_MAXLEVELS;
41733     +      %end;
41734     +    %end;
41735     +    %if &tree_maxlevel gt 0 %then %do;
41736     +        %let tree_maxlevel=%sysevalf(&tree_maxlevel+1);
41737     +       %let tree_maxlevel=%sysfunc(max(3, &tree_maxlevel ));
41738     +    %end;
41740     +    %let targetOrderString =;
41741     +    %let targetString = ;
41742     +    data _null_;
41743     +       length orderString nameString $10000;
41744     +       retain orderString nameString;
41745     +       set &em_data_variableset end=eof;
41746     +       %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" and ^&em_num_ordinal_target %then %do;
41747     +           where ROLE="TARGET" and LEVEL in("BINARY", "NOMINAL");
41748     +       %end;
41749     +       %else %do;
41750     +           where ROLE="TARGET" and LEVEL in("BINARY", "NOMINAL", "ORDINAL") and USE ='Y';
41751     +       %end;          select(order);
41752     +         when('')        order ='DESC';
41753     +         when('FMTASC')  order='ASCFMT';
41754     +         when('FMTDESC') order='DESFMT';
41755     +         otherwise;
41756     +       end;
41757     +       orderString = trim(orderString)!!' '!!trim(NAME)!!'('!!trim(order)!!')';
41758     +       nameString = trim(nameString)!!' '!!trim(NAME);
41760     +       if eof then do;
41761     +          call symput('targetOrderString', trim(orderString));
41762     +          call symput('targetString', trim(nameString));
41763     +       end;
41764     +    run;
41766     +    %let arborkluge= "work._treeDMDB";
41768     +    proc dmdb batch data=&indata
41769     +    %if &nnpmml %then %do;
41770     +        PMML
41771     +    %end;
41772     +     dmdbcat=_treeDMDB classout=classout varout=varout maxlevel=&tree_maxlevel;
41774     +      %if &nnpmml %then %do;
41775     +           %if "%EM_ID" ne "" %then %do;
41776     +             id %EM_ID;
41777     +           %end;
41778     +           %if &EM_NUM_CLASS gt 0 %then %do;
